time,hvac_oveAhu_yPumCoo_u
1875930,1
1875960,1
1875990,1
1876020,1
1876050,1
1876080,1
1876110,1
1876140,1
1876170,1
1876200,1
1876230,1
1876260,1
1876290,1
1876320,1
1876350,1
1876380,1
1876410,1
1876440,1
1876470,1
1876500,1
1876530,1
1876560,1
1876590,1
1876620,1
1876650,1
1876680,1
1876710,1
1876740,1
1876770,1
1876800,1
1876830,1
1876860,1
1876890,1
1876920,1
1876950,1
1876980,1
1877010,1
1877040,1
1877070,1
1877100,1
1877130,1
1877160,1
1877190,1
1877220,1
1877250,1
1877280,1
1877310,1
1877340,1
1877370,1
1877400,1
1877430,1
1877460,1
1877490,1
1877520,1
1877550,1
1877580,1
1877610,1
1877640,1
1877670,1
1877700,1
1877730,1
1877760,1
1877790,1
1877820,1
1877850,1
1877880,1
1877910,1
1877940,1
1877970,1
1878000,1
1878030,1
1878060,1
1878090,1
1878120,1
1878150,1
1878180,1
1878210,1
1878240,1
1878270,1
1878300,1
1878330,1
1878360,1
1878390,1
1878420,1
1878450,1
1878480,1
1878510,1
1878540,1
1878570,1
1878600,1
1878630,1
1878660,1
1878690,1
1878720,1
1878750,1
1878780,1
1878810,1
1878840,1
1878870,1
1878900,1
1878930,1
1878960,1
1878990,1
1879020,1
1879050,1
1879080,1
1879110,1
1879140,1
1879170,1
1879200,1
1879230,1
1879260,1
1879290,1
1879320,1
1879350,1
1879380,1
1879410,1
1879440,1
1879470,1
1879500,1
1879530,1
1879560,1
1879590,1
1879620,1
1879650,1
1879680,1
1879710,1
1879740,1
1879770,1
1879800,1
1879830,1
1879860,1
1879890,1
1879920,1
1879950,1
1879980,1
1880010,1
1880040,1
1880070,1
1880100,1
1880130,1
1880160,1
1880190,1
1880220,1
1880250,1
1880280,1
1880310,1
1880340,1
1880370,1
1880400,1
1880430,1
1880460,1
1880490,1
1880520,1
1880550,1
1880580,1
1880610,1
1880640,1
1880670,1
1880700,1
1880730,1
1880760,1
1880790,1
1880820,1
1880850,1
1880880,1
1880910,1
1880940,1
1880970,1
1881000,1
1881030,1
1881060,1
1881090,1
1881120,1
1881150,1
1881180,1
1881210,1
1881240,1
1881270,1
1881300,1
1881330,1
1881360,1
1881390,1
1881420,1
1881450,1
1881480,1
1881510,1
1881540,1
1881570,1
1881600,1
1881630,1
1881660,1
1881690,1
1881720,1
1881750,1
1881780,1
1881810,1
1881840,1
1881870,1
1881900,1
1881930,1
1881960,1
1881990,1
1882020,1
1882050,1
1882080,1
1882110,1
1882140,1
1882170,1
1882200,1
1882230,1
1882260,1
1882290,1
1882320,1
1882350,1
1882380,1
1882410,1
1882440,1
1882470,1
1882500,1
1882530,1
1882560,1
1882590,1
1882620,1
1882650,1
1882680,1
1882710,1
1882740,1
1882770,1
1882800,1
1882830,1
1882860,1
1882890,1
1882920,1
1882950,1
1882980,1
1883010,1
1883040,1
1883070,1
1883100,1
1883130,1
1883160,1
1883190,1
1883220,1
1883250,1
1883280,1
1883310,1
1883340,1
1883370,1
1883400,1
1883430,1
1883460,1
1883490,1
1883520,1
1883550,1
1883580,1
1883610,1
1883640,1
1883670,1
1883700,1
1883730,1
1883760,1
1883790,1
1883820,1
1883850,1
1883880,1
1883910,1
1883940,1
1883970,1
1884000,1
1884030,1
1884060,1
1884090,1
1884120,1
1884150,1
1884180,1
1884210,1
1884240,1
1884270,1
1884300,1
1884330,1
1884360,1
1884390,1
1884420,1
1884450,1
1884480,1
1884510,1
1884540,1
1884570,1
1884600,1
1884630,1
1884660,1
1884690,1
1884720,1
1884750,1
1884780,1
1884810,1
1884840,1
1884870,1
1884900,1
1884930,1
1884960,1
1884990,1
1885020,1
1885050,1
1885080,1
1885110,1
1885140,1
1885170,1
1885200,1
1885230,1
1885260,1
1885290,1
1885320,1
1885350,1
1885380,1
1885410,1
1885440,1
1885470,1
1885500,1
1885530,1
1885560,1
1885590,1
1885620,1
1885650,1
1885680,1
1885710,1
1885740,1
1885770,1
1885800,1
1885830,1
1885860,1
1885890,1
1885920,1
1885950,1
1885980,1
1886010,1
1886040,1
1886070,1
1886100,1
1886130,1
1886160,1
1886190,1
1886220,1
1886250,1
1886280,1
1886310,1
1886340,1
1886370,1
1886400,1
1886430,1
1886460,1
1886490,1
1886520,1
1886550,1
1886580,1
1886610,1
1886640,1
1886670,1
1886700,1
1886730,1
1886760,1
1886790,1
1886820,1
1886850,1
1886880,1
1886910,1
1886940,1
1886970,1
1887000,1
1887030,1
1887060,1
1887090,1
1887120,1
1887150,1
1887180,1
1887210,1
1887240,1
1887270,1
1887300,1
1887330,1
1887360,1
1887390,1
1887420,1
1887450,1
1887480,1
1887510,1
1887540,1
1887570,1
1887600,1
1887630,1
1887660,1
1887690,1
1887720,1
1887750,1
1887780,1
1887810,1
1887840,1
1887870,1
1887900,1
1887930,1
1887960,1
1887990,1
1888020,1
1888050,1
1888080,1
1888110,1
1888140,1
1888170,1
1888200,1
1888230,1
1888260,1
1888290,1
1888320,1
1888350,1
1888380,1
1888410,1
1888440,1
1888470,1
1888500,1
1888530,1
1888560,1
1888590,1
1888620,1
1888650,1
1888680,1
1888710,1
1888740,1
1888770,1
1888800,1
1888830,1
1888860,1
1888890,1
1888920,1
1888950,1
1888980,1
1889010,1
1889040,1
1889070,1
1889100,1
1889130,1
1889160,1
1889190,1
1889220,1
1889250,1
1889280,1
1889310,1
1889340,1
1889370,1
1889400,1
1889430,1
1889460,1
1889490,1
1889520,1
1889550,1
1889580,1
1889610,1
1889640,1
1889670,1
1889700,1
1889730,1
1889760,1
1889790,1
1889820,1
1889850,1
1889880,1
1889910,1
1889940,1
1889970,1
1890000,1
1890030,1
1890060,1
1890090,1
1890120,1
1890150,1
1890180,1
1890210,1
1890240,1
1890270,1
1890300,1
1890330,1
1890360,1
1890390,1
1890420,1
1890450,1
1890480,1
1890510,1
1890540,1
1890570,1
1890600,1
1890630,1
1890660,1
1890690,1
1890720,1
1890750,1
1890780,1
1890810,1
1890840,1
1890870,1
1890900,1
1890930,1
1890960,1
1890990,1
1891020,1
1891050,1
1891080,1
1891110,1
1891140,1
1891170,1
1891200,1
1891230,1
1891260,1
1891290,1
1891320,1
1891350,1
1891380,1
1891410,1
1891440,1
1891470,1
1891500,1
1891530,1
1891560,1
1891590,1
1891620,1
1891650,1
1891680,1
1891710,1
1891740,1
1891770,1
1891800,1
1891830,1
1891860,1
1891890,1
1891920,1
1891950,1
1891980,1
1892010,1
1892040,1
1892070,1
1892100,1
1892130,1
1892160,1
1892190,1
1892220,1
1892250,1
1892280,1
1892310,1
1892340,1
1892370,1
1892400,1
1892430,1
1892460,1
1892490,1
1892520,1
1892550,1
1892580,1
1892610,1
1892640,1
1892670,1
1892700,1
1892730,1
1892760,1
1892790,1
1892820,1
1892850,1
1892880,1
1892910,1
1892940,1
1892970,1
1893000,1
1893030,1
1893060,1
1893090,1
1893120,1
1893150,1
1893180,1
1893210,1
1893240,1
1893270,1
1893300,1
1893330,1
1893360,1
1893390,1
1893420,1
1893450,1
1893480,1
1893510,1
1893540,1
1893570,1
1893600,1
1893630,1
1893660,1
1893690,1
1893720,1
1893750,1
1893780,1
1893810,1
1893840,1
1893870,1
1893900,1
1893930,1
1893960,1
1893990,1
1894020,1
1894050,1
1894080,1
1894110,1
1894140,1
1894170,1
1894200,1
1894230,1
1894260,1
1894290,1
1894320,1
1894350,1
1894380,1
1894410,1
1894440,1
1894470,1
1894500,1
1894530,1
1894560,1
1894590,1
1894620,1
1894650,1
1894680,1
1894710,1
1894740,1
1894770,1
1894800,1
1894830,1
1894860,1
1894890,1
1894920,1
1894950,1
1894980,1
1895010,1
1895040,1
1895070,1
1895100,1
1895130,1
1895160,1
1895190,1
1895220,1
1895250,1
1895280,1
1895310,1
1895340,1
1895370,1
1895400,1
1895430,1
1895460,1
1895490,1
1895520,1
1895550,1
1895580,1
1895610,1
1895640,1
1895670,1
1895700,1
1895730,1
1895760,1
1895790,1
1895820,1
1895850,1
1895880,1
1895910,1
1895940,1
1895970,1
1896000,1
1896030,1
1896060,1
1896090,1
1896120,1
1896150,1
1896180,1
1896210,1
1896240,1
1896270,1
1896300,1
1896330,1
1896360,1
1896390,1
1896420,1
1896450,1
1896480,1
1896510,1
1896540,1
1896570,1
1896600,1
1896630,1
1896660,1
1896690,1
1896720,1
1896750,1
1896780,1
1896810,1
1896840,1
1896870,1
1896900,1
1896930,1
1896960,1
1896990,1
1897020,1
1897050,1
1897080,1
1897110,1
1897140,1
1897170,1
1897200,1
1897230,1
1897260,1
1897290,1
1897320,1
1897350,1
1897380,1
1897410,1
1897440,1
1897470,1
1897500,1
1897530,1
1897560,1
1897590,1
1897620,1
1897650,1
1897680,1
1897710,1
1897740,1
1897770,1
1897800,1
1897830,1
1897860,1
1897890,1
1897920,1
1897950,1
1897980,1
1898010,1
1898040,1
1898070,1
1898100,1
1898130,1
1898160,1
1898190,1
1898220,1
1898250,1
1898280,1
1898310,1
1898340,1
1898370,1
1898400,1
1898430,1
1898460,1
1898490,1
1898520,1
1898550,1
1898580,1
1898610,1
1898640,1
1898670,1
1898700,1
1898730,1
1898760,1
1898790,1
1898820,1
1898850,1
1898880,1
1898910,1
1898940,1
1898970,1
1899000,1
1899030,1
1899060,1
1899090,1
1899120,1
1899150,1
1899180,1
1899210,1
1899240,1
1899270,1
1899300,1
1899330,1
1899360,1
1899390,1
1899420,1
1899450,1
1899480,1
1899510,1
1899540,1
1899570,1
1899600,1
1899630,1
1899660,1
1899690,1
1899720,1
1899750,1
1899780,1
1899810,1
1899840,1
1899870,1
1899900,1
1899930,1
1899960,1
1899990,1
1900020,1
1900050,1
1900080,1
1900110,1
1900140,1
1900170,1
1900200,1
1900230,1
1900260,1
1900290,1
1900320,1
1900350,1
1900380,1
1900410,1
1900440,1
1900470,1
1900500,1
1900530,1
1900560,1
1900590,1
1900620,1
1900650,1
1900680,1
1900710,1
1900740,1
1900770,1
1900800,1
1900830,1
1900860,1
1900890,1
1900920,1
1900950,1
1900980,1
1901010,1
1901040,1
1901070,1
1901100,1
1901130,1
1901160,1
1901190,1
1901220,1
1901250,1
1901280,1
1901310,1
1901340,1
1901370,1
1901400,1
1901430,1
1901460,1
1901490,1
1901520,1
1901550,1
1901580,1
1901610,1
1901640,1
1901670,1
1901700,1
1901730,1
1901760,1
1901790,1
1901820,1
1901850,1
1901880,1
1901910,1
1901940,1
1901970,1
1902000,1
1902030,1
1902060,1
1902090,1
1902120,1
1902150,1
1902180,1
1902210,1
1902240,1
1902270,1
1902300,1
1902330,1
1902360,1
1902390,1
1902420,1
1902450,1
1902480,1
1902510,1
1902540,1
1902570,1
1902600,1
1902630,1
1902660,1
1902690,1
1902720,1
1902750,1
1902780,1
1902810,1
1902840,1
1902870,1
1902900,1
1902930,1
1902960,1
1902990,1
1903020,1
1903050,1
1903080,1
1903110,1
1903140,1
1903170,1
1903200,1
1903230,1
1903260,1
1903290,1
1903320,1
1903350,1
1903380,1
1903410,1
1903440,1
1903470,1
1903500,1
1903530,1
1903560,1
1903590,1
1903620,1
1903650,1
1903680,1
1903710,1
1903740,1
1903770,1
1903800,1
1903830,1
1903860,1
1903890,1
1903920,1
1903950,1
1903980,1
1904010,1
1904040,1
1904070,1
1904100,1
1904130,1
1904160,1
1904190,1
1904220,1
1904250,1
1904280,1
1904310,1
1904340,1
1904370,1
1904400,1
1904430,1
1904460,1
1904490,1
1904520,1
1904550,1
1904580,1
1904610,1
1904640,1
1904670,1
1904700,1
1904730,1
1904760,1
1904790,1
1904820,1
1904850,1
1904880,1
1904910,1
1904940,1
1904970,1
1905000,1
1905030,1
1905060,1
1905090,1
1905120,1
1905150,1
1905180,1
1905210,1
1905240,1
1905270,1
1905300,1
1905330,1
1905360,1
1905390,1
1905420,1
1905450,1
1905480,1
1905510,1
1905540,1
1905570,1
1905600,1
1905630,1
1905660,1
1905690,1
1905720,1
1905750,1
1905780,1
1905810,1
1905840,1
1905870,1
1905900,1
1905930,1
1905960,1
1905990,1
1906020,1
1906050,1
1906080,1
1906110,1
1906140,1
1906170,1
1906200,1
1906230,1
1906260,1
1906290,1
1906320,1
1906350,1
1906380,1
1906410,1
1906440,1
1906470,1
1906500,1
1906530,1
1906560,1
1906590,1
1906620,1
1906650,1
1906680,1
1906710,1
1906740,1
1906770,1
1906800,1
1906830,1
1906860,1
1906890,1
1906920,1
1906950,1
1906980,1
1907010,1
1907040,1
1907070,1
1907100,1
1907130,1
1907160,1
1907190,1
1907220,1
1907250,1
1907280,1
1907310,1
1907340,1
1907370,1
1907400,1
1907430,1
1907460,1
1907490,1
1907520,1
1907550,1
1907580,1
1907610,1
1907640,1
1907670,1
1907700,1
1907730,1
1907760,1
1907790,1
1907820,1
1907850,1
1907880,1
1907910,1
1907940,1
1907970,1
1908000,1
1908030,1
1908060,1
1908090,1
1908120,1
1908150,1
1908180,1
1908210,1
1908240,1
1908270,1
1908300,1
1908330,1
1908360,1
1908390,1
1908420,1
1908450,1
1908480,1
1908510,1
1908540,1
1908570,1
1908600,1
1908630,1
1908660,1
1908690,1
1908720,1
1908750,1
1908780,1
1908810,1
1908840,1
1908870,1
1908900,1
1908930,1
1908960,1
1908990,1
1909020,1
1909050,1
1909080,1
1909110,1
1909140,1
1909170,1
1909200,1
1909230,1
1909260,1
1909290,1
1909320,1
1909350,1
1909380,1
1909410,1
1909440,1
1909470,1
1909500,1
1909530,1
1909560,1
1909590,1
1909620,1
1909650,1
1909680,1
1909710,1
1909740,1
1909770,1
1909800,1
1909830,1
1909860,1
1909890,1
1909920,1
1909950,1
1909980,1
1910010,1
1910040,1
1910070,1
1910100,1
1910130,1
1910160,1
1910190,1
1910220,1
1910250,1
1910280,1
1910310,1
1910340,1
1910370,1
1910400,1
1910430,1
1910460,1
1910490,1
1910520,1
1910550,1
1910580,1
1910610,1
1910640,1
1910670,1
1910700,1
1910730,1
1910760,1
1910790,1
1910820,1
1910850,1
1910880,1
1910910,1
1910940,1
1910970,1
1911000,1
1911030,1
1911060,1
1911090,1
1911120,1
1911150,1
1911180,1
1911210,1
1911240,1
1911270,1
1911300,1
1911330,1
1911360,1
1911390,1
1911420,1
1911450,1
1911480,1
1911510,1
1911540,1
1911570,1
1911600,1
1911630,1
1911660,1
1911690,1
1911720,1
1911750,1
1911780,1
1911810,1
1911840,1
1911870,1
1911900,1
1911930,1
1911960,1
1911990,1
1912020,1
1912050,1
1912080,1
1912110,1
1912140,1
1912170,1
1912200,1
1912230,1
1912260,1
1912290,1
1912320,1
1912350,1
1912380,1
1912410,1
1912440,1
1912470,1
1912500,1
1912530,1
1912560,1
1912590,1
1912620,1
1912650,1
1912680,1
1912710,1
1912740,1
1912770,1
1912800,1
1912830,1
1912860,1
1912890,1
1912920,1
1912950,1
1912980,1
1913010,1
1913040,1
1913070,1
1913100,1
1913130,1
1913160,1
1913190,1
1913220,1
1913250,1
1913280,1
1913310,1
1913340,1
1913370,1
1913400,1
1913430,1
1913460,1
1913490,1
1913520,1
1913550,1
1913580,1
1913610,1
1913640,1
1913670,1
1913700,1
1913730,1
1913760,1
1913790,1
1913820,1
1913850,1
1913880,1
1913910,1
1913940,1
1913970,1
1914000,1
1914030,1
1914060,1
1914090,1
1914120,1
1914150,1
1914180,1
1914210,1
1914240,1
1914270,1
1914300,1
1914330,1
1914360,1
1914390,1
1914420,1
1914450,1
1914480,1
1914510,1
1914540,1
1914570,1
1914600,1
1914630,1
1914660,1
1914690,1
1914720,1
1914750,1
1914780,1
1914810,1
1914840,1
1914870,1
1914900,1
1914930,1
1914960,1
1914990,1
1915020,1
1915050,1
1915080,1
1915110,1
1915140,1
1915170,1
1915200,1
1915230,1
1915260,1
1915290,1
1915320,1
1915350,1
1915380,1
1915410,1
1915440,1
1915470,1
1915500,1
1915530,1
1915560,1
1915590,1
1915620,1
1915650,1
1915680,1
1915710,1
1915740,1
1915770,1
1915800,1
1915830,1
1915860,1
1915890,1
1915920,1
1915950,1
1915980,1
1916010,1
1916040,1
1916070,1
1916100,1
1916130,1
1916160,1
1916190,1
1916220,1
1916250,1
1916280,1
1916310,1
1916340,1
1916370,1
1916400,1
1916430,1
1916460,1
1916490,1
1916520,1
1916550,1
1916580,1
1916610,1
1916640,1
1916670,1
1916700,1
1916730,1
1916760,1
1916790,1
1916820,1
1916850,1
1916880,1
1916910,1
1916940,1
1916970,1
1917000,1
1917030,1
1917060,1
1917090,1
1917120,1
1917150,1
1917180,1
1917210,1
1917240,1
1917270,1
1917300,1
1917330,1
1917360,1
1917390,1
1917420,1
1917450,1
1917480,1
1917510,1
1917540,1
1917570,1
1917600,1
1917630,1
1917660,1
1917690,1
1917720,1
1917750,1
1917780,1
1917810,1
1917840,1
1917870,1
1917900,1
1917930,1
1917960,1
1917990,1
1918020,1
1918050,1
1918080,1
1918110,1
1918140,1
1918170,1
1918200,1
1918230,1
1918260,1
1918290,1
1918320,1
1918350,1
1918380,1
1918410,1
1918440,1
1918470,1
1918500,1
1918530,1
1918560,1
1918590,1
1918620,1
1918650,1
1918680,1
1918710,1
1918740,1
1918770,1
1918800,1
1918830,1
1918860,1
1918890,1
1918920,1
1918950,1
1918980,1
1919010,1
1919040,1
1919070,1
1919100,1
1919130,1
1919160,1
1919190,1
1919220,1
1919250,1
1919280,1
1919310,1
1919340,1
1919370,1
1919400,1
1919430,1
1919460,1
1919490,1
1919520,1
1919550,1
1919580,1
1919610,1
1919640,1
1919670,1
1919700,1
1919730,1
1919760,1
1919790,1
1919820,1
1919850,1
1919880,1
1919910,1
1919940,1
1919970,1
1920000,1
1920030,1
1920060,1
1920090,1
1920120,1
1920150,1
1920180,1
1920210,1
1920240,1
1920270,1
1920300,1
1920330,1
1920360,1
1920390,1
1920420,1
1920450,1
1920480,1
1920510,1
1920540,1
1920570,1
1920600,1
1920630,1
1920660,1
1920690,1
1920720,1
1920750,1
1920780,1
1920810,1
1920840,1
1920870,1
1920900,1
1920930,1
1920960,1
1920990,1
1921020,1
1921050,1
1921080,1
1921110,1
1921140,1
1921170,1
1921200,1
1921230,1
1921260,1
1921290,1
1921320,1
1921350,1
1921380,1
1921410,1
1921440,1
1921470,1
1921500,1
1921530,1
1921560,1
1921590,1
1921620,1
1921650,1
1921680,1
1921710,1
1921740,1
1921770,1
1921800,1
1921830,1
1921860,1
1921890,1
1921920,1
1921950,1
1921980,1
1922010,1
1922040,1
1922070,1
1922100,1
1922130,1
1922160,1
1922190,1
1922220,1
1922250,1
1922280,1
1922310,1
1922340,1
1922370,1
1922400,1
1922430,1
1922460,1
1922490,1
1922520,1
1922550,1
1922580,1
1922610,1
1922640,1
1922670,1
1922700,1
1922730,1
1922760,1
1922790,1
1922820,1
1922850,1
1922880,1
1922910,1
1922940,1
1922970,1
1923000,1
1923030,1
1923060,1
1923090,1
1923120,1
1923150,1
1923180,1
1923210,1
1923240,1
1923270,1
1923300,1
1923330,1
1923360,1
1923390,1
1923420,1
1923450,1
1923480,1
1923510,1
1923540,1
1923570,1
1923600,1
1923630,1
1923660,1
1923690,1
1923720,1
1923750,1
1923780,1
1923810,1
1923840,1
1923870,1
1923900,1
1923930,1
1923960,1
1923990,1
1924020,1
1924050,1
1924080,1
1924110,1
1924140,1
1924170,1
1924200,1
1924230,1
1924260,1
1924290,1
1924320,1
1924350,1
1924380,1
1924410,1
1924440,1
1924470,1
1924500,1
1924530,1
1924560,1
1924590,1
1924620,1
1924650,1
1924680,1
1924710,1
1924740,1
1924770,1
1924800,1
1924830,1
1924860,1
1924890,1
1924920,1
1924950,1
1924980,1
1925010,1
1925040,1
1925070,1
1925100,1
1925130,1
1925160,1
1925190,1
1925220,1
1925250,1
1925280,1
1925310,1
1925340,1
1925370,1
1925400,1
1925430,1
1925460,1
1925490,1
1925520,1
1925550,1
1925580,1
1925610,1
1925640,1
1925670,1
1925700,1
1925730,1
1925760,1
1925790,1
1925820,1
1925850,1
1925880,1
1925910,1
1925940,1
1925970,1
1926000,1
1926030,1
1926060,1
1926090,1
1926120,1
1926150,1
1926180,1
1926210,1
1926240,1
1926270,1
1926300,1
1926330,1
1926360,1
1926390,1
1926420,1
1926450,1
1926480,1
1926510,1
1926540,1
1926570,1
1926600,1
1926630,0
1926660,0
1926690,0
1926720,0
1926750,0
1926780,0
1926810,0
1926840,0
1926870,0
1926900,0
1926930,0
1926960,0
1926990,0
1927020,0
1927050,0
1927080,0
1927110,0
1927140,0
1927170,0
1927200,0
1927230,0
1927260,0
1927290,0
1927320,0
1927350,0
1927380,0
1927410,0
1927440,0
1927470,0
1927500,0
1927530,0
1927560,0
1927590,0
1927620,0
1927650,0
1927680,0
1927710,0
1927740,0
1927770,0
1927800,0
1927830,0
1927860,0
1927890,0
1927920,0
1927950,0
1927980,0
1928010,0
1928040,0
1928070,0
1928100,0
1928130,0
1928160,0
1928190,0
1928220,0
1928250,0
1928280,0
1928310,0
1928340,0
1928370,0
1928400,0
1928430,0
1928460,0
1928490,0
1928520,0
1928550,0
1928580,0
1928610,0
1928640,0
1928670,0
1928700,0
1928730,0
1928760,0
1928790,0
1928820,0
1928850,0
1928880,0
1928910,0
1928940,0
1928970,0
1929000,0
1929030,0
1929060,0
1929090,0
1929120,0
1929150,0
1929180,0
1929210,0
1929240,0
1929270,0
1929300,0
1929330,0
1929360,0
1929390,0
1929420,0
1929450,0
1929480,0
1929510,0
1929540,0
1929570,0
1929600,0
1929630,0
1929660,0
1929690,0
1929720,0
1929750,0
1929780,0
1929810,0
1929840,0
1929870,0
1929900,0
1929930,0
1929960,0
1929990,0
1930020,0
1930050,0
1930080,0
1930110,0
1930140,0
1930170,0
1930200,0
1930230,0
1930260,0
1930290,0
1930320,0
1930350,0
1930380,0
1930410,0
1930440,0
1930470,0
1930500,0
1930530,0
1930560,0
1930590,0
1930620,0
1930650,0
1930680,0
1930710,0
1930740,0
1930770,0
1930800,0
1930830,0
1930860,0
1930890,0
1930920,0
1930950,0
1930980,0
1931010,0
1931040,0
1931070,0
1931100,0
1931130,0
1931160,0
1931190,0
1931220,0
1931250,0
1931280,0
1931310,0
1931340,0
1931370,0
1931400,0
1931430,0
1931460,0
1931490,0
1931520,0
1931550,0
1931580,0
1931610,0
1931640,0
1931670,0
1931700,0
1931730,0
1931760,0
1931790,0
1931820,0
1931850,0
1931880,0
1931910,0
1931940,0
1931970,0
1932000,0
1932030,0
1932060,0
1932090,0
1932120,0
1932150,0
1932180,0
1932210,0
1932240,0
1932270,0
1932300,0
1932330,0
1932360,0
1932390,0
1932420,0
1932450,0
1932480,0
1932510,0
1932540,0
1932570,0
1932600,0
1932630,0
1932660,0
1932690,0
1932720,0
1932750,0
1932780,0
1932810,0
1932840,0
1932870,0
1932900,0
1932930,0
1932960,0
1932990,0
1933020,0
1933050,0
1933080,0
1933110,0
1933140,0
1933170,0
1933200,0
1933230,0
1933260,0
1933290,0
1933320,0
1933350,0
1933380,0
1933410,0
1933440,0
1933470,0
1933500,0
1933530,0
1933560,0
1933590,0
1933620,0
1933650,0
1933680,0
1933710,0
1933740,0
1933770,0
1933800,0
1933830,0
1933860,0
1933890,0
1933920,0
1933950,0
1933980,0
1934010,0
1934040,0
1934070,0
1934100,0
1934130,0
1934160,0
1934190,0
1934220,0
1934250,0
1934280,0
1934310,0
1934340,0
1934370,0
1934400,0
1934430,0
1934460,0
1934490,0
1934520,0
1934550,0
1934580,0
1934610,0
1934640,0
1934670,0
1934700,0
1934730,0
1934760,0
1934790,0
1934820,0
1934850,0
1934880,0
1934910,0
1934940,0
1934970,0
1935000,0
1935030,0
1935060,0
1935090,0
1935120,0
1935150,0
1935180,0
1935210,0
1935240,0
1935270,0
1935300,0
1935330,0
1935360,0
1935390,0
1935420,0
1935450,0
1935480,0
1935510,0
1935540,0
1935570,0
1935600,0
1935630,0
1935660,0
1935690,0
1935720,0
1935750,0
1935780,0
1935810,0
1935840,0
1935870,0
1935900,0
1935930,0
1935960,0
1935990,0
1936020,0
1936050,0
1936080,0
1936110,0
1936140,0
1936170,0
1936200,0
1936230,1
1936260,1
1936290,1
1936320,1
1936350,1
1936380,1
1936410,1
1936440,1
1936470,1
1936500,1
1936530,1
1936560,1
1936590,1
1936620,1
1936650,1
1936680,1
1936710,1
1936740,1
1936770,1
1936800,1
1936830,0
1936860,0
1936890,0
1936920,0
1936950,0
1936980,0
1937010,0
1937040,0
1937070,0
1937100,0
1937130,0
1937160,0
1937190,0
1937220,0
1937250,0
1937280,0
1937310,0
1937340,0
1937370,0
1937400,0
1937430,1
1937460,1
1937490,1
1937520,1
1937550,1
1937580,1
1937610,1
1937640,1
1937670,1
1937700,1
1937730,1
1937760,1
1937790,1
1937820,1
1937850,1
1937880,1
1937910,1
1937940,1
1937970,1
1938000,1
1938030,0
1938060,0
1938090,0
1938120,0
1938150,0
1938180,0
1938210,0
1938240,0
1938270,0
1938300,0
1938330,0
1938360,0
1938390,0
1938420,0
1938450,0
1938480,0
1938510,0
1938540,0
1938570,0
1938600,0
1938630,1
1938660,1
1938690,1
1938720,1
1938750,1
1938780,1
1938810,1
1938840,1
1938870,1
1938900,1
1938930,1
1938960,1
1938990,1
1939020,1
1939050,1
1939080,1
1939110,1
1939140,1
1939170,1
1939200,1
1939230,0
1939260,0
1939290,0
1939320,0
1939350,0
1939380,0
1939410,0
1939440,0
1939470,0
1939500,0
1939530,0
1939560,0
1939590,0
1939620,0
1939650,0
1939680,0
1939710,0
1939740,0
1939770,0
1939800,0
1939830,1
1939860,1
1939890,1
1939920,1
1939950,1
1939980,1
1940010,1
1940040,1
1940070,1
1940100,1
1940130,1
1940160,1
1940190,1
1940220,1
1940250,1
1940280,1
1940310,1
1940340,1
1940370,1
1940400,1
1940430,0
1940460,0
1940490,0
1940520,0
1940550,0
1940580,0
1940610,0
1940640,0
1940670,0
1940700,0
1940730,0
1940760,0
1940790,0
1940820,0
1940850,0
1940880,0
1940910,0
1940940,0
1940970,0
1941000,0
1941030,1
