time,hvac_oveAhu_yPumHea_u
2016150,1
2016180,1
2016210,1
2016240,1
2016270,1
2016300,1
2016330,1
2016360,1
2016390,1
2016420,1
2016450,1
2016480,1
2016510,1
2016540,1
2016570,1
2016600,1
2016630,0
2016660,0
2016690,0
2016720,0
2016750,0
2016780,0
2016810,0
2016840,0
2016870,0
2016900,0
2016930,0
2016960,0
2016990,0
2017020,0
2017050,0
2017080,0
2017110,0
2017140,0
2017170,0
2017200,0
2017230,1
2017260,1
2017290,1
2017320,1
2017350,1
2017380,1
2017410,1
2017440,1
2017470,1
2017500,1
2017530,1
2017560,1
2017590,1
2017620,1
2017650,1
2017680,1
2017710,1
2017740,1
2017770,1
2017800,1
2017830,0
2017860,0
2017890,0
2017920,0
2017950,0
2017980,0
2018010,0
2018040,0
2018070,0
2018100,0
2018130,0
2018160,0
2018190,0
2018220,0
2018250,0
2018280,0
2018310,0
2018340,0
2018370,0
2018400,0
2018430,1
2018460,1
2018490,1
2018520,1
2018550,1
2018580,1
2018610,1
2018640,1
2018670,1
2018700,1
2018730,1
2018760,1
2018790,1
2018820,1
2018850,1
2018880,1
2018910,1
2018940,1
2018970,1
2019000,1
2019030,0
2019060,0
2019090,0
2019120,0
2019150,0
2019180,0
2019210,0
2019240,0
2019270,0
2019300,0
2019330,0
2019360,0
2019390,0
2019420,0
2019450,0
2019480,0
2019510,0
2019540,0
2019570,0
2019600,0
2019630,1
2019660,1
2019690,1
2019720,1
2019750,1
2019780,1
2019810,1
2019840,1
2019870,1
2019900,1
2019930,1
2019960,1
2019990,1
2020020,1
2020050,1
2020080,1
2020110,1
2020140,1
2020170,1
2020200,1
2020230,0
2020260,0
2020290,0
2020320,0
2020350,0
2020380,0
2020410,0
2020440,0
2020470,0
2020500,0
2020530,0
2020560,0
2020590,0
2020620,0
2020650,0
2020680,0
2020710,0
2020740,0
2020770,0
2020800,0
2020830,1
2020860,1
2020890,1
2020920,1
2020950,1
2020980,1
2021010,1
2021040,1
2021070,1
2021100,1
2021130,1
2021160,1
2021190,1
2021220,1
2021250,1
2021280,1
2021310,1
2021340,1
2021370,1
2021400,1
2021430,0
2021460,0
2021490,0
2021520,0
2021550,0
2021580,0
2021610,0
2021640,0
2021670,0
2021700,0
2021730,0
2021760,0
2021790,0
2021820,0
2021850,0
2021880,0
2021910,0
2021940,0
2021970,0
2022000,0
2022030,1
2022060,1
2022090,1
2022120,1
2022150,1
2022180,1
2022210,1
2022240,1
2022270,1
2022300,1
2022330,1
2022360,1
2022390,1
2022420,1
2022450,1
2022480,1
2022510,1
2022540,1
2022570,1
2022600,1
2022630,0
2022660,0
2022690,0
2022720,0
2022750,0
2022780,0
2022810,0
2022840,0
2022870,0
2022900,0
2022930,0
2022960,0
2022990,0
2023020,0
2023050,0
2023080,0
2023110,0
2023140,0
2023170,0
2023200,0
2023230,1
2023260,1
2023290,1
2023320,1
2023350,1
2023380,1
2023410,1
2023440,1
2023470,1
2023500,1
2023530,1
2023560,1
2023590,1
2023620,1
2023650,1
2023680,1
2023710,1
2023740,1
2023770,1
2023800,1
2023830,0
2023860,0
2023890,0
2023920,0
2023950,0
2023980,0
2024010,0
2024040,0
2024070,0
2024100,0
2024130,0
2024160,0
2024190,0
2024220,0
2024250,0
2024280,0
2024310,0
2024340,0
2024370,0
2024400,0
2024430,1
2024460,1
2024490,1
2024520,1
2024550,1
2024580,1
2024610,1
2024640,1
2024670,1
2024700,1
2024730,1
2024760,1
2024790,1
2024820,1
2024850,1
2024880,1
2024910,1
2024940,1
2024970,1
2025000,1
2025030,0
2025060,0
2025090,0
2025120,0
2025150,0
2025180,0
2025210,0
2025240,0
2025270,0
2025300,0
2025330,0
2025360,0
2025390,0
2025420,0
2025450,0
2025480,0
2025510,0
2025540,0
2025570,0
2025600,0
2025630,1
2025660,1
2025690,1
2025720,1
2025750,1
2025780,1
2025810,1
2025840,1
2025870,1
2025900,1
2025930,1
2025960,1
2025990,1
2026020,1
2026050,1
2026080,1
2026110,1
2026140,1
2026170,1
2026200,1
2026230,0
2026260,0
2026290,0
2026320,0
2026350,0
2026380,0
2026410,0
2026440,0
2026470,0
2026500,0
2026530,0
2026560,0
2026590,0
2026620,0
2026650,0
2026680,0
2026710,0
2026740,0
2026770,0
2026800,0
2026830,1
2026860,1
2026890,1
2026920,1
2026950,1
2026980,1
2027010,1
2027040,1
2027070,1
2027100,1
2027130,1
2027160,1
2027190,1
2027220,1
2027250,1
2027280,1
2027310,1
2027340,1
2027370,1
2027400,1
2027430,0
2027460,0
2027490,0
2027520,0
2027550,0
2027580,0
2027610,0
2027640,0
2027670,0
2027700,0
2027730,0
2027760,0
2027790,0
2027820,0
2027850,0
2027880,0
2027910,0
2027940,0
2027970,0
2028000,0
2028030,1
2028060,1
2028090,1
2028120,1
2028150,1
2028180,1
2028210,1
2028240,1
2028270,1
2028300,1
2028330,1
2028360,1
2028390,1
2028420,1
2028450,1
2028480,1
2028510,1
2028540,1
2028570,1
2028600,1
2028630,0
2028660,0
2028690,0
2028720,0
2028750,0
2028780,0
2028810,0
2028840,0
2028870,0
2028900,0
2028930,0
2028960,0
2028990,0
2029020,0
2029050,0
2029080,0
2029110,0
2029140,0
2029170,0
2029200,0
2029230,1
2029260,1
2029290,1
2029320,1
2029350,1
2029380,1
2029410,1
2029440,1
2029470,1
2029500,1
2029530,1
2029560,1
2029590,1
2029620,1
2029650,1
2029680,1
2029710,1
2029740,1
2029770,1
2029800,1
2029830,0
2029860,0
2029890,0
2029920,0
2029950,0
2029980,0
2030010,0
2030040,0
2030070,0
2030100,0
2030130,0
2030160,0
2030190,0
2030220,0
2030250,0
2030280,0
2030310,0
2030340,0
2030370,0
2030400,0
2030430,1
2030460,1
2030490,1
2030520,1
2030550,1
2030580,1
2030610,1
2030640,1
2030670,1
2030700,1
2030730,1
2030760,1
2030790,1
2030820,1
2030850,1
2030880,1
2030910,1
2030940,1
2030970,1
2031000,1
2031030,0
2031060,0
2031090,0
2031120,0
2031150,0
2031180,0
2031210,0
2031240,0
2031270,0
2031300,0
2031330,0
2031360,0
2031390,0
2031420,0
2031450,0
2031480,0
2031510,0
2031540,0
2031570,0
2031600,0
2031630,1
2031660,1
2031690,1
2031720,1
2031750,1
2031780,1
2031810,1
2031840,1
2031870,1
2031900,1
2031930,1
2031960,1
2031990,1
2032020,1
2032050,1
2032080,1
2032110,1
2032140,1
2032170,1
2032200,1
2032230,0
2032260,0
2032290,0
2032320,0
2032350,0
2032380,0
2032410,0
2032440,0
2032470,0
2032500,0
2032530,0
2032560,0
2032590,0
2032620,0
2032650,0
2032680,0
2032710,0
2032740,0
2032770,0
2032800,0
2032830,1
2032860,1
2032890,1
2032920,1
2032950,1
2032980,1
2033010,1
2033040,1
2033070,1
2033100,1
2033130,1
2033160,1
2033190,1
2033220,1
2033250,1
2033280,1
2033310,1
2033340,1
2033370,1
2033400,1
2033430,0
2033460,0
2033490,0
2033520,0
2033550,0
2033580,0
2033610,0
2033640,0
2033670,0
2033700,0
2033730,0
2033760,0
2033790,0
2033820,0
2033850,0
2033880,0
2033910,0
2033940,0
2033970,0
2034000,0
2034030,1
2034060,1
2034090,1
2034120,1
2034150,1
2034180,1
2034210,1
2034240,1
2034270,1
2034300,1
2034330,1
2034360,1
2034390,1
2034420,1
2034450,1
2034480,1
2034510,1
2034540,1
2034570,1
2034600,1
2034630,0
2034660,0
2034690,0
2034720,0
2034750,0
2034780,0
2034810,0
2034840,0
2034870,0
2034900,0
2034930,0
2034960,0
2034990,0
2035020,0
2035050,0
2035080,0
2035110,0
2035140,0
2035170,0
2035200,0
2035230,1
2035260,1
2035290,1
2035320,1
2035350,1
2035380,1
2035410,1
2035440,1
2035470,1
2035500,1
2035530,1
2035560,1
2035590,1
2035620,1
2035650,1
2035680,1
2035710,1
2035740,1
2035770,1
2035800,1
2035830,0
2035860,0
2035890,0
2035920,0
2035950,0
2035980,0
2036010,0
2036040,0
2036070,0
2036100,0
2036130,0
2036160,0
2036190,0
2036220,0
2036250,0
2036280,0
2036310,0
2036340,0
2036370,0
2036400,0
2036430,1
2036460,1
2036490,1
2036520,1
2036550,1
2036580,1
2036610,1
2036640,1
2036670,1
2036700,1
2036730,1
2036760,1
2036790,1
2036820,1
2036850,1
2036880,1
2036910,1
2036940,1
2036970,1
2037000,1
2037030,0
2037060,0
2037090,0
2037120,0
2037150,0
2037180,0
2037210,0
2037240,0
2037270,0
2037300,0
2037330,0
2037360,0
2037390,0
2037420,0
2037450,0
2037480,0
2037510,0
2037540,0
2037570,0
2037600,0
2037630,1
2037660,1
2037690,1
2037720,1
2037750,1
2037780,1
2037810,1
2037840,1
2037870,1
2037900,1
2037930,1
2037960,1
2037990,1
2038020,1
2038050,1
2038080,1
2038110,1
2038140,1
2038170,1
2038200,1
2038230,0
2038260,0
2038290,0
2038320,0
2038350,0
2038380,0
2038410,0
2038440,0
2038470,0
2038500,0
2038530,0
2038560,0
2038590,0
2038620,0
2038650,0
2038680,0
2038710,0
2038740,0
2038770,0
2038800,0
2038830,1
2038860,1
2038890,1
2038920,1
2038950,1
2038980,1
2039010,1
2039040,1
2039070,1
2039100,1
2039130,1
2039160,1
2039190,1
2039220,1
2039250,1
2039280,1
2039310,1
2039340,1
2039370,1
2039400,1
2039430,0
2039460,0
2039490,0
2039520,0
2039550,0
2039580,0
2039610,0
2039640,0
2039670,0
2039700,0
2039730,0
2039760,0
2039790,0
2039820,0
2039850,0
2039880,0
2039910,0
2039940,0
2039970,0
2040000,0
2040030,1
2040060,1
2040090,1
2040120,1
2040150,1
2040180,1
2040210,1
2040240,1
2040270,1
2040300,1
2040330,1
2040360,1
2040390,1
2040420,1
2040450,1
2040480,1
2040510,1
2040540,1
2040570,1
2040600,1
2040630,0
2040660,0
2040690,0
2040720,0
2040750,0
2040780,0
2040810,0
2040840,0
2040870,0
2040900,0
2040930,0
2040960,0
2040990,0
2041020,0
2041050,0
2041080,0
2041110,0
2041140,0
2041170,0
2041200,0
2041230,1
2041260,1
2041290,1
2041320,1
2041350,1
2041380,1
2041410,1
2041440,1
2041470,1
2041500,1
2041530,1
2041560,1
2041590,1
2041620,1
2041650,1
2041680,1
2041710,1
2041740,1
2041770,1
2041800,1
2041830,0
2041860,0
2041890,0
2041920,0
2041950,0
2041980,0
2042010,0
2042040,0
2042070,0
2042100,0
2042130,0
2042160,0
2042190,0
2042220,0
2042250,0
2042280,0
2042310,0
2042340,0
2042370,0
2042400,0
2042430,1
2042460,1
2042490,1
2042520,1
2042550,1
2042580,1
2042610,1
2042640,1
2042670,1
2042700,1
2042730,1
2042760,1
2042790,1
2042820,1
2042850,1
2042880,1
2042910,1
2042940,1
2042970,1
2043000,1
2043030,0
2043060,0
2043090,0
2043120,0
2043150,0
2043180,0
2043210,0
2043240,0
2043270,0
2043300,0
2043330,0
2043360,0
2043390,0
2043420,0
2043450,0
2043480,0
2043510,0
2043540,0
2043570,0
2043600,0
2043630,1
2043660,1
2043690,1
2043720,1
2043750,1
2043780,1
2043810,1
2043840,1
2043870,1
2043900,1
2043930,1
2043960,1
2043990,1
2044020,1
2044050,1
2044080,1
2044110,1
2044140,1
2044170,1
2044200,1
2044230,0
2044260,0
2044290,0
2044320,0
2044350,0
2044380,0
2044410,0
2044440,0
2044470,0
2044500,0
2044530,0
2044560,0
2044590,0
2044620,0
2044650,0
2044680,0
2044710,0
2044740,0
2044770,0
2044800,0
2044830,1
2044860,1
2044890,1
2044920,1
2044950,1
2044980,1
2045010,1
2045040,1
2045070,1
2045100,1
2045130,1
2045160,1
2045190,1
2045220,1
2045250,1
2045280,1
2045310,1
2045340,1
2045370,1
2045400,1
2045430,0
2045460,0
2045490,0
2045520,0
2045550,0
2045580,0
2045610,0
2045640,0
2045670,0
2045700,0
2045730,0
2045760,0
2045790,0
2045820,0
2045850,0
2045880,0
2045910,0
2045940,0
2045970,0
2046000,0
2046030,1
2046060,1
2046090,1
2046120,1
2046150,1
2046180,1
2046210,1
2046240,1
2046270,1
2046300,1
2046330,1
2046360,1
2046390,1
2046420,1
2046450,1
2046480,1
2046510,1
2046540,1
2046570,1
2046600,1
2046630,0
2046660,0
2046690,0
2046720,0
2046750,0
2046780,0
2046810,0
2046840,0
2046870,0
2046900,0
2046930,0
2046960,0
2046990,0
2047020,0
2047050,0
2047080,0
2047110,0
2047140,0
2047170,0
2047200,0
2047230,1
2047260,1
2047290,1
2047320,1
2047350,1
2047380,1
2047410,1
2047440,1
2047470,1
2047500,1
2047530,1
2047560,1
2047590,1
2047620,1
2047650,1
2047680,1
2047710,1
2047740,1
2047770,1
2047800,1
2047830,0
2047860,0
2047890,0
2047920,0
2047950,0
2047980,0
2048010,0
2048040,0
2048070,0
2048100,0
2048130,0
2048160,0
2048190,0
2048220,0
2048250,0
2048280,0
2048310,0
2048340,0
2048370,0
2048400,0
2048430,1
2048460,1
2048490,1
2048520,1
2048550,1
2048580,1
2048610,1
2048640,1
2048670,1
2048700,1
2048730,1
2048760,1
2048790,1
2048820,1
2048850,1
2048880,1
2048910,1
2048940,1
2048970,1
2049000,1
2049030,1
2049060,1
2049090,1
2049120,1
2049150,1
2049180,1
2049210,1
2049240,1
2049270,1
2049300,1
2049330,1
2049360,1
2049390,1
2049420,1
2049450,1
2049480,1
2049510,1
2049540,1
2049570,1
2049600,1
2049630,1
2049660,1
2049690,1
2049720,1
2049750,1
2049780,1
2049810,1
2049840,1
2049870,1
2049900,1
2049930,1
2049960,1
2049990,1
2050020,1
2050050,1
2050080,1
2050110,1
2050140,1
2050170,1
2050200,1
2050230,1
2050260,1
2050290,1
2050320,1
2050350,1
2050380,1
2050410,1
2050440,1
2050470,1
2050500,1
2050530,1
2050560,1
2050590,1
2050620,1
2050650,1
2050680,1
2050710,1
2050740,1
2050770,1
2050800,1
2050830,1
2050860,1
2050890,1
2050920,1
2050950,1
2050980,1
2051010,1
2051040,1
2051070,1
2051100,1
2051130,1
2051160,1
2051190,1
2051220,1
2051250,1
2051280,1
2051310,1
2051340,1
2051370,1
2051400,1
2051430,1
2051460,1
2051490,1
2051520,1
2051550,1
2051580,1
2051610,1
2051640,1
2051670,1
2051700,1
2051730,1
2051760,1
2051790,1
2051820,1
2051850,1
2051880,1
2051910,1
2051940,1
2051970,1
2052000,1
2052030,1
2052060,1
2052090,1
2052120,1
2052150,1
2052180,1
2052210,1
2052240,1
2052270,1
2052300,1
2052330,1
2052360,1
2052390,1
2052420,1
2052450,1
2052480,1
2052510,1
2052540,1
2052570,1
2052600,1
2052630,1
2052660,1
2052690,1
2052720,1
2052750,1
2052780,1
2052810,1
2052840,1
2052870,1
2052900,1
2052930,1
2052960,1
2052990,1
2053020,1
2053050,1
2053080,1
2053110,1
2053140,1
2053170,1
2053200,1
2053230,1
2053260,1
2053290,1
2053320,1
2053350,1
2053380,1
2053410,1
2053440,1
2053470,1
2053500,1
2053530,1
2053560,1
2053590,1
2053620,1
2053650,1
2053680,1
2053710,1
2053740,1
2053770,1
2053800,1
2053830,1
2053860,1
2053890,1
2053920,1
2053950,1
2053980,1
2054010,1
2054040,1
2054070,1
2054100,1
2054130,1
2054160,1
2054190,1
2054220,1
2054250,1
2054280,1
2054310,1
2054340,1
2054370,1
2054400,1
2054430,1
2054460,1
2054490,1
2054520,1
2054550,1
2054580,1
2054610,1
2054640,1
2054670,1
2054700,1
2054730,1
2054760,1
2054790,1
2054820,1
2054850,1
2054880,1
2054910,1
2054940,1
2054970,1
2055000,1
2055030,1
2055060,1
2055090,1
2055120,1
2055150,1
2055180,1
2055210,1
2055240,1
2055270,1
2055300,1
2055330,1
2055360,1
2055390,1
2055420,1
2055450,1
2055480,1
2055510,1
2055540,1
2055570,1
2055600,1
2055630,1
2055660,1
2055690,1
2055720,1
2055750,1
2055780,1
2055810,1
2055840,1
2055870,1
2055900,1
2055930,1
2055960,1
2055990,1
2056020,1
2056050,1
2056080,1
2056110,1
2056140,1
2056170,1
2056200,1
2056230,1
2056260,1
2056290,1
2056320,1
2056350,1
2056380,1
2056410,1
2056440,1
2056470,1
2056500,1
2056530,1
2056560,1
2056590,1
2056620,1
2056650,1
2056680,1
2056710,1
2056740,1
2056770,1
2056800,1
2056830,1
2056860,1
2056890,1
2056920,1
2056950,1
2056980,1
2057010,1
2057040,1
2057070,1
2057100,1
2057130,1
2057160,1
2057190,1
2057220,1
2057250,1
2057280,1
2057310,1
2057340,1
2057370,1
2057400,1
2057430,1
2057460,1
2057490,1
2057520,1
2057550,1
2057580,1
2057610,1
2057640,1
2057670,1
2057700,1
2057730,1
2057760,1
2057790,1
2057820,1
2057850,1
2057880,1
2057910,1
2057940,1
2057970,1
2058000,1
2058030,1
2058060,1
2058090,1
2058120,1
2058150,1
2058180,1
2058210,1
2058240,1
2058270,1
2058300,1
2058330,1
2058360,1
2058390,1
2058420,1
2058450,1
2058480,1
2058510,1
2058540,1
2058570,1
2058600,1
2058630,1
2058660,1
2058690,1
2058720,1
2058750,1
2058780,1
2058810,1
2058840,1
2058870,1
2058900,1
2058930,1
2058960,1
2058990,1
2059020,1
2059050,1
2059080,1
2059110,1
2059140,1
2059170,1
2059200,1
2059230,1
2059260,1
2059290,1
2059320,1
2059350,1
2059380,1
2059410,1
2059440,1
2059470,1
2059500,1
2059530,1
2059560,1
2059590,1
2059620,1
2059650,1
2059680,1
2059710,1
2059740,1
2059770,1
2059800,1
2059830,1
2059860,1
2059890,1
2059920,1
2059950,1
2059980,1
2060010,1
2060040,1
2060070,1
2060100,1
2060130,1
2060160,1
2060190,1
2060220,1
2060250,1
2060280,1
2060310,1
2060340,1
2060370,1
2060400,1
2060430,1
2060460,1
2060490,1
2060520,1
2060550,1
2060580,1
2060610,1
2060640,1
2060670,1
2060700,1
2060730,1
2060760,1
2060790,1
2060820,1
2060850,1
2060880,1
2060910,1
2060940,1
2060970,1
2061000,1
2061030,1
2061060,1
2061090,1
2061120,1
2061150,1
2061180,1
2061210,1
2061240,1
2061270,1
2061300,1
2061330,1
2061360,1
2061390,1
2061420,1
2061450,1
2061480,1
2061510,1
2061540,1
2061570,1
2061600,1
2061630,1
2061660,1
2061690,1
2061720,1
2061750,1
2061780,1
2061810,1
2061840,1
2061870,1
2061900,1
2061930,1
2061960,1
2061990,1
2062020,1
2062050,1
2062080,1
2062110,1
2062140,1
2062170,1
2062200,1
2062230,1
2062260,1
2062290,1
2062320,1
2062350,1
2062380,1
2062410,1
2062440,1
2062470,1
2062500,1
2062530,1
2062560,1
2062590,1
2062620,1
2062650,1
2062680,1
2062710,1
2062740,1
2062770,1
2062800,1
2062830,1
2062860,1
2062890,1
2062920,1
2062950,1
2062980,1
2063010,1
2063040,1
2063070,1
2063100,1
2063130,1
2063160,1
2063190,1
2063220,1
2063250,1
2063280,1
2063310,1
2063340,1
2063370,1
2063400,1
2063430,1
2063460,1
2063490,1
2063520,1
2063550,1
2063580,1
2063610,1
2063640,1
2063670,1
2063700,1
2063730,1
2063760,1
2063790,1
2063820,1
2063850,1
2063880,1
2063910,1
2063940,1
2063970,1
2064000,1
2064030,1
2064060,1
2064090,1
2064120,1
2064150,1
2064180,1
2064210,1
2064240,1
2064270,1
2064300,1
2064330,1
2064360,1
2064390,1
2064420,1
2064450,1
2064480,1
2064510,1
2064540,1
2064570,1
2064600,1
2064630,1
2064660,1
2064690,1
2064720,1
2064750,1
2064780,1
2064810,1
2064840,1
2064870,1
2064900,1
2064930,1
2064960,1
2064990,1
2065020,1
2065050,1
2065080,1
2065110,1
2065140,1
2065170,1
2065200,1
2065230,1
2065260,1
2065290,1
2065320,1
2065350,1
2065380,1
2065410,1
2065440,1
2065470,1
2065500,1
2065530,1
2065560,1
2065590,1
2065620,1
2065650,1
2065680,1
2065710,1
2065740,1
2065770,1
2065800,1
2065830,1
2065860,1
2065890,1
2065920,1
2065950,1
2065980,1
2066010,1
2066040,1
2066070,1
2066100,1
2066130,1
2066160,1
2066190,1
2066220,1
2066250,1
2066280,1
2066310,1
2066340,1
2066370,1
2066400,1
2066430,1
2066460,1
2066490,1
2066520,1
2066550,1
2066580,1
2066610,1
2066640,1
2066670,1
2066700,1
2066730,1
2066760,1
2066790,1
2066820,1
2066850,1
2066880,1
2066910,1
2066940,1
2066970,1
2067000,1
2067030,1
2067060,1
2067090,1
2067120,1
2067150,1
2067180,1
2067210,1
2067240,1
2067270,1
2067300,1
2067330,1
2067360,1
2067390,1
2067420,1
2067450,1
2067480,1
2067510,1
2067540,1
2067570,1
2067600,1
2067630,1
2067660,1
2067690,1
2067720,1
2067750,1
2067780,1
2067810,1
2067840,1
2067870,1
2067900,1
2067930,1
2067960,1
2067990,1
2068020,1
2068050,1
2068080,1
2068110,1
2068140,1
2068170,1
2068200,1
2068230,1
2068260,1
2068290,1
2068320,1
2068350,1
2068380,1
2068410,1
2068440,1
2068470,1
2068500,1
2068530,1
2068560,1
2068590,1
2068620,1
2068650,1
2068680,1
2068710,1
2068740,1
2068770,1
2068800,1
2068830,1
2068860,1
2068890,1
2068920,1
2068950,1
2068980,1
2069010,1
2069040,1
2069070,1
2069100,1
2069130,1
2069160,1
2069190,1
2069220,1
2069250,1
2069280,1
2069310,1
2069340,1
2069370,1
2069400,1
2069430,1
2069460,1
2069490,1
2069520,1
2069550,1
2069580,1
2069610,1
2069640,1
2069670,1
2069700,1
2069730,1
2069760,1
2069790,1
2069820,1
2069850,1
2069880,1
2069910,1
2069940,1
2069970,1
2070000,1
2070030,1
2070060,1
2070090,1
2070120,1
2070150,1
2070180,1
2070210,1
2070240,1
2070270,1
2070300,1
2070330,1
2070360,1
2070390,1
2070420,1
2070450,1
2070480,1
2070510,1
2070540,1
2070570,1
2070600,1
2070630,1
2070660,1
2070690,1
2070720,1
2070750,1
2070780,1
2070810,1
2070840,1
2070870,1
2070900,1
2070930,1
2070960,1
2070990,1
2071020,1
2071050,1
2071080,1
2071110,1
2071140,1
2071170,1
2071200,1
2071230,1
2071260,1
2071290,1
2071320,1
2071350,1
2071380,1
2071410,1
2071440,1
2071470,1
2071500,1
2071530,1
2071560,1
2071590,1
2071620,1
2071650,1
2071680,1
2071710,1
2071740,1
2071770,1
2071800,1
2071830,1
2071860,1
2071890,1
2071920,1
2071950,1
2071980,1
2072010,1
2072040,1
2072070,1
2072100,1
2072130,1
2072160,1
2072190,1
2072220,1
2072250,1
2072280,1
2072310,1
2072340,1
2072370,1
2072400,1
2072430,1
2072460,1
2072490,1
2072520,1
2072550,1
2072580,1
2072610,1
2072640,1
2072670,1
2072700,1
2072730,1
2072760,1
2072790,1
2072820,1
2072850,1
2072880,1
2072910,1
2072940,1
2072970,1
2073000,1
2073030,1
2073060,1
2073090,1
2073120,1
2073150,1
2073180,1
2073210,1
2073240,1
2073270,1
2073300,1
2073330,1
2073360,1
2073390,1
2073420,1
2073450,1
2073480,1
2073510,1
2073540,1
2073570,1
2073600,1
2073630,1
2073660,1
2073690,1
2073720,1
2073750,1
2073780,1
2073810,1
2073840,1
2073870,1
2073900,1
2073930,1
2073960,1
2073990,1
2074020,1
2074050,1
2074080,1
2074110,1
2074140,1
2074170,1
2074200,1
2074230,1
2074260,1
2074290,1
2074320,1
2074350,1
2074380,1
2074410,1
2074440,1
2074470,1
2074500,1
2074530,1
2074560,1
2074590,1
2074620,1
2074650,1
2074680,1
2074710,1
2074740,1
2074770,1
2074800,1
2074830,1
2074860,1
2074890,1
2074920,1
2074950,1
2074980,1
2075010,1
2075040,1
2075070,1
2075100,1
2075130,1
2075160,1
2075190,1
2075220,1
2075250,1
2075280,1
2075310,1
2075340,1
2075370,1
2075400,1
2075430,1
2075460,1
2075490,1
2075520,1
2075550,1
2075580,1
2075610,1
2075640,1
2075670,1
2075700,1
2075730,1
2075760,1
2075790,1
2075820,1
2075850,1
2075880,1
2075910,1
2075940,1
2075970,1
2076000,1
2076030,1
2076060,1
2076090,1
2076120,1
2076150,1
2076180,1
2076210,1
2076240,1
2076270,1
2076300,1
2076330,1
2076360,1
2076390,1
2076420,1
2076450,1
2076480,1
2076510,1
2076540,1
2076570,1
2076600,1
2076630,1
2076660,1
2076690,1
2076720,1
2076750,1
2076780,1
2076810,1
2076840,1
2076870,1
2076900,1
2076930,1
2076960,1
2076990,1
2077020,1
2077050,1
2077080,1
2077110,1
2077140,1
2077170,1
2077200,1
2077230,1
2077260,1
2077290,1
2077320,1
2077350,1
2077380,1
2077410,1
2077440,1
2077470,1
2077500,1
2077530,1
2077560,1
2077590,1
2077620,1
2077650,1
2077680,1
2077710,1
2077740,1
2077770,1
2077800,1
2077830,1
2077860,1
2077890,1
2077920,1
2077950,1
2077980,1
2078010,1
2078040,1
2078070,1
2078100,1
2078130,1
2078160,1
2078190,1
2078220,1
2078250,1
2078280,1
2078310,1
2078340,1
2078370,1
2078400,1
2078430,1
2078460,1
2078490,1
2078520,1
2078550,1
2078580,1
2078610,1
2078640,1
2078670,1
2078700,1
2078730,1
2078760,1
2078790,1
2078820,1
2078850,1
2078880,1
2078910,1
2078940,1
2078970,1
2079000,1
2079030,1
2079060,1
2079090,1
2079120,1
2079150,1
2079180,1
2079210,1
2079240,1
2079270,1
2079300,1
2079330,1
2079360,1
2079390,1
2079420,1
2079450,1
2079480,1
2079510,1
2079540,1
2079570,1
2079600,1
2079630,1
2079660,1
2079690,1
2079720,1
2079750,1
2079780,1
2079810,1
2079840,1
2079870,1
2079900,1
2079930,1
2079960,1
2079990,1
2080020,1
2080050,1
2080080,1
2080110,1
2080140,1
2080170,1
2080200,1
2080230,1
2080260,1
2080290,1
2080320,1
2080350,1
2080380,1
2080410,1
2080440,1
2080470,1
2080500,1
2080530,1
2080560,1
2080590,1
2080620,1
2080650,1
2080680,1
2080710,1
2080740,1
2080770,1
2080800,1
2080830,1
2080860,1
2080890,1
2080920,1
2080950,1
2080980,1
2081010,1
2081040,1
2081070,1
2081100,1
2081130,1
2081160,1
2081190,1
2081220,1
