time,hvac_oveAhu_yFan_u
2086830,0
2086860,0
2086890,0
2086920,0
2086950,0
2086980,0
2087010,0
2087040,0
2087070,0
2087100,0
2087130,0
2087160,0
2087190,0
2087220,0
2087250,0
2087280,0
2087310,0
2087340,0
2087370,0
2087400,0
2087430,0
2087460,0
2087490,0
2087520,0
2087550,0
2087580,0
2087610,0
2087640,0
2087670,0
2087700,0
2087730,0
2087760,0
2087790,0
2087820,0
2087850,0
2087880,0
2087910,0
2087940,0
2087970,0
2088000,0
2088030,0
2088060,0
2088090,0
2088120,0
2088150,0
2088180,0
2088210,0
2088240,0
2088270,0
2088300,0
2088330,0
2088360,0
2088390,0
2088420,0
2088450,0
2088480,0
2088510,0
2088540,0
2088570,0
2088600,0
2088630,0
2088660,0
2088690,0
2088720,0
2088750,0
2088780,0
2088810,0
2088840,0
2088870,0
2088900,0
2088930,0
2088960,0
2088990,0
2089020,0
2089050,0
2089080,0
2089110,0
2089140,0
2089170,0
2089200,0
2089230,0
2089260,0
2089290,0
2089320,0
2089350,0
2089380,0
2089410,0
2089440,0
2089470,0
2089500,0
2089530,0
2089560,0
2089590,0
2089620,0
2089650,0
2089680,0
2089710,0
2089740,0
2089770,0
2089800,0
2089830,0
2089860,0
2089890,0
2089920,0
2089950,0
2089980,0
2090010,0
2090040,0
2090070,0
2090100,0
2090130,0
2090160,0
2090190,0
2090220,0
2090250,0
2090280,0
2090310,0
2090340,0
2090370,0
2090400,0
2090430,0
2090460,0
2090490,0
2090520,0
2090550,0
2090580,0
2090610,0
2090640,0
2090670,0
2090700,0
2090730,0
2090760,0
2090790,0
2090820,0
2090850,0
2090880,0
2090910,0
2090940,0
2090970,0
2091000,0
2091030,0
2091060,0
2091090,0
2091120,0
2091150,0
2091180,0
2091210,0
2091240,0
2091270,0
2091300,0
2091330,0
2091360,0
2091390,0
2091420,0
2091450,0
2091480,0
2091510,0
2091540,0
2091570,0
2091600,0
2091630,0
2091660,0
2091690,0
2091720,0
2091750,0
2091780,0
2091810,0
2091840,0
2091870,0
2091900,0
2091930,0
2091960,0
2091990,0
2092020,0
2092050,0
2092080,0
2092110,0
2092140,0
2092170,0
2092200,0
2092230,0
2092260,0
2092290,0
2092320,0
2092350,0
2092380,0
2092410,0
2092440,0
2092470,0
2092500,0
2092530,0
2092560,0
2092590,0
2092620,0
2092650,0
2092680,0
2092710,0
2092740,0
2092770,0
2092800,0
2092830,0
2092860,0
2092890,0
2092920,0
2092950,0
2092980,0
2093010,0
2093040,0
2093070,0
2093100,0
2093130,0
2093160,0
2093190,0
2093220,0
2093250,0
2093280,0
2093310,0
2093340,0
2093370,0
2093400,0
2093430,0
2093460,0
2093490,0
2093520,0
2093550,0
2093580,0
2093610,0
2093640,0
2093670,0
2093700,0
2093730,0
2093760,0
2093790,0
2093820,0
2093850,0
2093880,0
2093910,0
2093940,0
2093970,0
2094000,0
2094030,0
2094060,0
2094090,0
2094120,0
2094150,0
2094180,0
2094210,0
2094240,0
2094270,0
2094300,0
2094330,0
2094360,0
2094390,0
2094420,0
2094450,0
2094480,0
2094510,0
2094540,0
2094570,0
2094600,0
2094630,0
2094660,0
2094690,0
2094720,0
2094750,0
2094780,0
2094810,0
2094840,0
2094870,0
2094900,0
2094930,0
2094960,0
2094990,0
2095020,0
2095050,0
2095080,0
2095110,0
2095140,0
2095170,0
2095200,0
2095230,0
2095260,0
2095290,0
2095320,0
2095350,0
2095380,0
2095410,0
2095440,0
2095470,0
2095500,0
2095530,0
2095560,0
2095590,0
2095620,0
2095650,0
2095680,0
2095710,0
2095740,0
2095770,0
2095800,0
2095830,0
2095860,0
2095890,0
2095920,0
2095950,0
2095980,0
2096010,0
2096040,0
2096070,0
2096100,0
2096130,0
2096160,0
2096190,0
2096220,0
2096250,0
2096280,0
2096310,0
2096340,0
2096370,0
2096400,0
2096430,0
2096460,0
2096490,0
2096520,0
2096550,0
2096580,0
2096610,0
2096640,0
2096670,0
2096700,0
2096730,0
2096760,0
2096790,0
2096820,0
2096850,0
2096880,0
2096910,0
2096940,0
2096970,0
2097000,0
2097030,0
2097060,0
2097090,0
2097120,0
2097150,0
2097180,0
2097210,0
2097240,0
2097270,0
2097300,0
2097330,0
2097360,0
2097390,0
2097420,0
2097450,0
2097480,0
2097510,0
2097540,0
2097570,0
2097600,0
2097630,0
2097660,0
2097690,0
2097720,0
2097750,0
2097780,0
2097810,0
2097840,0
2097870,0
2097900,0
2097930,0
2097960,0
2097990,0
2098020,0
2098050,0
2098080,0
2098110,0
2098140,0
2098170,0
2098200,0
2098230,0
2098260,0
2098290,0
2098320,0
2098350,0
2098380,0
2098410,0
2098440,0
2098470,0
2098500,0
2098530,0
2098560,0
2098590,0
2098620,0
2098650,0
2098680,0
2098710,0
2098740,0
2098770,0
2098800,0
2098830,1
2098860,1
2098890,1
2098920,1
2098950,1
2098980,1
2099010,1
2099040,1
2099070,1
2099100,1
2099130,1
2099160,1
2099190,1
2099220,1
2099250,1
2099280,1
2099310,1
2099340,1
2099370,1
2099400,1
2099430,1
2099460,1
2099490,1
2099520,1
2099550,1
2099580,1
2099610,1
2099640,1
2099670,1
2099700,1
2099730,1
2099760,1
2099790,1
2099820,1
2099850,1
2099880,1
2099910,1
2099940,1
2099970,1
2100000,1
2100030,1
2100060,1
2100090,1
2100120,1
2100150,1
2100180,1
2100210,1
2100240,1
2100270,1
2100300,1
2100330,1
2100360,1
2100390,1
2100420,1
2100450,1
2100480,1
2100510,1
2100540,1
2100570,1
2100600,1
2100630,1
2100660,1
2100690,1
2100720,1
2100750,1
2100780,1
2100810,1
2100840,1
2100870,1
2100900,1
2100930,1
2100960,1
2100990,1
2101020,1
2101050,1
2101080,1
2101110,1
2101140,1
2101170,1
2101200,1
2101230,1
2101260,1
2101290,1
2101320,1
2101350,1
2101380,1
2101410,1
2101440,1
2101470,1
2101500,1
2101530,1
2101560,1
2101590,1
2101620,1
2101650,1
2101680,1
2101710,1
2101740,1
2101770,1
2101800,1
2101830,1
2101860,1
2101890,1
2101920,1
2101950,1
2101980,1
2102010,1
2102040,1
2102070,1
2102100,1
2102130,1
2102160,1
2102190,1
2102220,1
2102250,1
2102280,1
2102310,1
2102340,1
2102370,1
2102400,1
2102430,1
2102460,1
2102490,1
2102520,1
2102550,1
2102580,1
2102610,1
2102640,1
2102670,1
2102700,1
2102730,1
2102760,1
2102790,1
2102820,1
2102850,1
2102880,1
2102910,1
2102940,1
2102970,1
2103000,1
2103030,1
2103060,1
2103090,1
2103120,1
2103150,1
2103180,1
2103210,1
2103240,1
2103270,1
2103300,1
2103330,1
2103360,1
2103390,1
2103420,1
2103450,1
2103480,1
2103510,1
2103540,1
2103570,1
2103600,1
2103630,1
2103660,1
2103690,1
2103720,1
2103750,1
2103780,1
2103810,1
2103840,1
2103870,1
2103900,1
2103930,1
2103960,1
2103990,1
2104020,1
2104050,1
2104080,1
2104110,1
2104140,1
2104170,1
2104200,1
2104230,1
2104260,1
2104290,1
2104320,1
2104350,1
2104380,1
2104410,1
2104440,1
2104470,1
2104500,1
2104530,1
2104560,1
2104590,1
2104620,1
2104650,1
2104680,1
2104710,1
2104740,1
2104770,1
2104800,1
2104830,1
2104860,1
2104890,1
2104920,1
2104950,1
2104980,1
2105010,1
2105040,1
2105070,1
2105100,1
2105130,1
2105160,1
2105190,1
2105220,1
2105250,1
2105280,1
2105310,1
2105340,1
2105370,1
2105400,1
2105430,1
2105460,1
2105490,1
2105520,1
2105550,1
2105580,1
2105610,1
2105640,1
2105670,1
2105700,1
2105730,1
2105760,1
2105790,1
2105820,1
2105850,1
2105880,1
2105910,1
2105940,1
2105970,1
2106000,1
2106030,1
2106060,1
2106090,1
2106120,1
2106150,1
2106180,1
2106210,1
2106240,1
2106270,1
2106300,1
2106330,1
2106360,1
2106390,1
2106420,1
2106450,1
2106480,1
2106510,1
2106540,1
2106570,1
2106600,1
2106630,1
2106660,1
2106690,1
2106720,1
2106750,1
2106780,1
2106810,1
2106840,1
2106870,1
2106900,1
2106930,1
2106960,1
2106990,1
2107020,1
2107050,1
2107080,1
2107110,1
2107140,1
2107170,1
2107200,1
2107230,1
2107260,1
2107290,1
2107320,1
2107350,1
2107380,1
2107410,1
2107440,1
2107470,1
2107500,1
2107530,1
2107560,1
2107590,1
2107620,1
2107650,1
2107680,1
2107710,1
2107740,1
2107770,1
2107800,1
2107830,1
2107860,1
2107890,1
2107920,1
2107950,1
2107980,1
2108010,1
2108040,1
2108070,1
2108100,1
2108130,1
2108160,1
2108190,1
2108220,1
2108250,1
2108280,1
2108310,1
2108340,1
2108370,1
2108400,1
2108430,1
2108460,1
2108490,1
2108520,1
2108550,1
2108580,1
2108610,1
2108640,1
2108670,1
2108700,1
2108730,1
2108760,1
2108790,1
2108820,1
2108850,1
2108880,1
2108910,1
2108940,1
2108970,1
2109000,1
2109030,1
2109060,1
2109090,1
2109120,1
2109150,1
2109180,1
2109210,1
2109240,1
2109270,1
2109300,1
2109330,1
2109360,1
2109390,1
2109420,1
2109450,1
2109480,1
2109510,1
2109540,1
2109570,1
2109600,1
2109630,1
2109660,1
2109690,1
2109720,1
2109750,1
2109780,1
2109810,1
2109840,1
2109870,1
2109900,1
2109930,1
2109960,1
2109990,1
2110020,1
2110050,1
2110080,1
2110110,1
2110140,1
2110170,1
2110200,1
2110230,1
2110260,1
2110290,1
2110320,1
2110350,1
2110380,1
2110410,1
2110440,1
2110470,1
2110500,1
2110530,1
2110560,1
2110590,1
2110620,1
2110650,1
2110680,1
2110710,1
2110740,1
2110770,1
2110800,1
2110830,1
2110860,1
2110890,1
2110920,1
2110950,1
2110980,1
2111010,1
2111040,1
2111070,1
2111100,1
2111130,1
2111160,1
2111190,1
2111220,1
2111250,1
2111280,1
2111310,1
2111340,1
2111370,1
2111400,1
2111430,1
2111460,1
2111490,1
2111520,1
2111550,1
2111580,1
2111610,1
2111640,1
2111670,1
2111700,1
2111730,1
2111760,1
2111790,1
2111820,1
2111850,1
2111880,1
2111910,1
2111940,1
2111970,1
2112000,1
2112030,1
2112060,1
2112090,1
2112120,1
2112150,1
2112180,1
2112210,1
2112240,1
2112270,1
2112300,1
2112330,1
2112360,1
2112390,1
2112420,1
2112450,1
2112480,1
2112510,1
2112540,1
2112570,1
2112600,1
2112630,1
2112660,1
2112690,1
2112720,1
2112750,1
2112780,1
2112810,1
2112840,1
2112870,1
2112900,1
2112930,1
2112960,1
2112990,1
2113020,1
2113050,1
2113080,1
2113110,1
2113140,1
2113170,1
2113200,1
2113230,1
2113260,1
2113290,1
2113320,1
2113350,1
2113380,1
2113410,1
2113440,1
2113470,1
2113500,1
2113530,1
2113560,1
2113590,1
2113620,1
2113650,1
2113680,1
2113710,1
2113740,1
2113770,1
2113800,1
2113830,1
2113860,1
2113890,1
2113920,1
2113950,1
2113980,1
2114010,1
2114040,1
2114070,1
2114100,1
2114130,1
2114160,1
2114190,1
2114220,1
2114250,1
2114280,1
2114310,1
2114340,1
2114370,1
2114400,1
2114430,1
2114460,1
2114490,1
2114520,1
2114550,1
2114580,1
2114610,1
2114640,1
2114670,1
2114700,1
2114730,1
2114760,1
2114790,1
2114820,1
2114850,1
2114880,1
2114910,1
2114940,1
2114970,1
2115000,1
2115030,1
2115060,1
2115090,1
2115120,1
2115150,1
2115180,1
2115210,1
2115240,1
2115270,1
2115300,1
2115330,1
2115360,1
2115390,1
2115420,1
2115450,1
2115480,1
2115510,1
2115540,1
2115570,1
2115600,1
2115630,1
2115660,1
2115690,1
2115720,1
2115750,1
2115780,1
2115810,1
2115840,1
2115870,1
2115900,1
2115930,1
2115960,1
2115990,1
2116020,1
2116050,1
2116080,1
2116110,1
2116140,1
2116170,1
2116200,1
2116230,1
2116260,1
2116290,1
2116320,1
2116350,1
2116380,1
2116410,1
2116440,1
2116470,1
2116500,1
2116530,1
2116560,1
2116590,1
2116620,1
2116650,1
2116680,1
2116710,1
2116740,1
2116770,1
2116800,1
2116830,1
2116860,1
2116890,1
2116920,1
2116950,1
2116980,1
2117010,1
2117040,1
2117070,1
2117100,1
2117130,1
2117160,1
2117190,1
2117220,1
2117250,1
2117280,1
2117310,1
2117340,1
2117370,1
2117400,1
2117430,1
2117460,1
2117490,1
2117520,1
2117550,1
2117580,1
2117610,1
2117640,1
2117670,1
2117700,1
2117730,1
2117760,1
2117790,1
2117820,1
2117850,1
2117880,1
2117910,1
2117940,1
2117970,1
2118000,1
2118030,1
2118060,1
2118090,1
2118120,1
2118150,1
2118180,1
2118210,1
2118240,1
2118270,1
2118300,1
2118330,1
2118360,1
2118390,1
2118420,1
2118450,1
2118480,1
2118510,1
2118540,1
2118570,1
2118600,1
2118630,1
2118660,1
2118690,1
2118720,1
2118750,1
2118780,1
2118810,1
2118840,1
2118870,1
2118900,1
2118930,1
2118960,1
2118990,1
2119020,1
2119050,1
2119080,1
2119110,1
2119140,1
2119170,1
2119200,1
2119230,1
2119260,1
2119290,1
2119320,1
2119350,1
2119380,1
2119410,1
2119440,1
2119470,1
2119500,1
2119530,1
2119560,1
2119590,1
2119620,1
2119650,1
2119680,1
2119710,1
2119740,1
2119770,1
2119800,1
2119830,1
2119860,1
2119890,1
2119920,1
2119950,1
2119980,1
2120010,1
2120040,1
2120070,1
2120100,1
2120130,1
2120160,1
2120190,1
2120220,1
2120250,1
2120280,1
2120310,1
2120340,1
2120370,1
2120400,1
2120430,1
2120460,1
2120490,1
2120520,1
2120550,1
2120580,1
2120610,1
2120640,1
2120670,1
2120700,1
2120730,1
2120760,1
2120790,1
2120820,1
2120850,1
2120880,1
2120910,1
2120940,1
2120970,1
2121000,1
2121030,1
2121060,1
2121090,1
2121120,1
2121150,1
2121180,1
2121210,1
2121240,1
2121270,1
2121300,1
2121330,1
2121360,1
2121390,1
2121420,1
2121450,1
2121480,1
2121510,1
2121540,1
2121570,1
2121600,1
2121630,1
2121660,1
2121690,1
2121720,1
2121750,1
2121780,1
2121810,1
2121840,1
2121870,1
2121900,1
2121930,1
2121960,1
2121990,1
2122020,1
2122050,1
2122080,1
2122110,1
2122140,1
2122170,1
2122200,1
2122230,1
2122260,1
2122290,1
2122320,1
2122350,1
2122380,1
2122410,1
2122440,1
2122470,1
2122500,1
2122530,1
2122560,1
2122590,1
2122620,1
2122650,1
2122680,1
2122710,1
2122740,1
2122770,1
2122800,1
2122830,1
2122860,1
2122890,1
2122920,1
2122950,1
2122980,1
2123010,1
2123040,1
2123070,1
2123100,1
2123130,1
2123160,1
2123190,1
2123220,1
2123250,1
2123280,1
2123310,1
2123340,1
2123370,1
2123400,1
2123430,1
2123460,1
2123490,1
2123520,1
2123550,1
2123580,1
2123610,1
2123640,1
2123670,1
2123700,1
2123730,1
2123760,1
2123790,1
2123820,1
2123850,1
2123880,1
2123910,1
2123940,1
2123970,1
2124000,1
2124030,1
2124060,1
2124090,1
2124120,1
2124150,1
2124180,1
2124210,1
2124240,1
2124270,1
2124300,1
2124330,1
2124360,1
2124390,1
2124420,1
2124450,1
2124480,1
2124510,1
2124540,1
2124570,1
2124600,1
2124630,1
2124660,1
2124690,1
2124720,1
2124750,1
2124780,1
2124810,1
2124840,1
2124870,1
2124900,1
2124930,1
2124960,1
2124990,1
2125020,1
2125050,1
2125080,1
2125110,1
2125140,1
2125170,1
2125200,1
2125230,1
2125260,1
2125290,1
2125320,1
2125350,1
2125380,1
2125410,1
2125440,1
2125470,1
2125500,1
2125530,1
2125560,1
2125590,1
2125620,1
2125650,1
2125680,1
2125710,1
2125740,1
2125770,1
2125800,1
2125830,1
2125860,1
2125890,1
2125920,1
2125950,1
2125980,1
2126010,1
2126040,1
2126070,1
2126100,1
2126130,1
2126160,1
2126190,1
2126220,1
2126250,1
2126280,1
2126310,1
2126340,1
2126370,1
2126400,1
2126430,1
2126460,1
2126490,1
2126520,1
2126550,1
2126580,1
2126610,1
2126640,1
2126670,1
2126700,1
2126730,1
2126760,1
2126790,1
2126820,1
2126850,1
2126880,1
2126910,1
2126940,1
2126970,1
2127000,1
2127030,1
2127060,1
2127090,1
2127120,1
2127150,1
2127180,1
2127210,1
2127240,1
2127270,1
2127300,1
2127330,1
2127360,1
2127390,1
2127420,1
2127450,1
2127480,1
2127510,1
2127540,1
2127570,1
2127600,1
2127630,1
2127660,1
2127690,1
2127720,1
2127750,1
2127780,1
2127810,1
2127840,1
2127870,1
2127900,1
2127930,1
2127960,1
2127990,1
2128020,1
2128050,1
2128080,1
2128110,1
2128140,1
2128170,1
2128200,1
2128230,1
2128260,1
2128290,1
2128320,1
2128350,1
2128380,1
2128410,1
2128440,1
2128470,1
2128500,1
2128530,1
2128560,1
2128590,1
2128620,1
2128650,1
2128680,1
2128710,1
2128740,1
2128770,1
2128800,1
2128830,1
2128860,1
2128890,1
2128920,1
2128950,1
2128980,1
2129010,1
2129040,1
2129070,1
2129100,1
2129130,1
2129160,1
2129190,1
2129220,1
2129250,1
2129280,1
2129310,1
2129340,1
2129370,1
2129400,1
2129430,1
2129460,1
2129490,1
2129520,1
2129550,1
2129580,1
2129610,1
2129640,1
2129670,1
2129700,1
2129730,1
2129760,1
2129790,1
2129820,1
2129850,1
2129880,1
2129910,1
2129940,1
2129970,1
2130000,1
2130030,1
2130060,1
2130090,1
2130120,1
2130150,1
2130180,1
2130210,1
2130240,1
2130270,1
2130300,1
2130330,1
2130360,1
2130390,1
2130420,1
2130450,1
2130480,1
2130510,1
2130540,1
2130570,1
2130600,1
2130630,1
2130660,1
2130690,1
2130720,1
2130750,1
2130780,1
2130810,1
2130840,1
2130870,1
2130900,1
2130930,1
2130960,1
2130990,1
2131020,1
2131050,1
2131080,1
2131110,1
2131140,1
2131170,1
2131200,1
2131230,1
2131260,1
2131290,1
2131320,1
2131350,1
2131380,1
2131410,1
2131440,1
2131470,1
2131500,1
2131530,1
2131560,1
2131590,1
2131620,1
2131650,1
2131680,1
2131710,1
2131740,1
2131770,1
2131800,1
2131830,1
2131860,1
2131890,1
2131920,1
2131950,1
2131980,1
2132010,1
2132040,1
2132070,1
2132100,1
2132130,1
2132160,1
2132190,1
2132220,1
2132250,1
2132280,1
2132310,1
2132340,1
2132370,1
2132400,1
2132430,1
2132460,1
2132490,1
2132520,1
2132550,1
2132580,1
2132610,1
2132640,1
2132670,1
2132700,1
2132730,1
2132760,1
2132790,1
2132820,1
2132850,1
2132880,1
2132910,1
2132940,1
2132970,1
2133000,1
2133030,1
2133060,1
2133090,1
2133120,1
2133150,1
2133180,1
2133210,1
2133240,1
2133270,1
2133300,1
2133330,1
2133360,1
2133390,1
2133420,1
2133450,1
2133480,1
2133510,1
2133540,1
2133570,1
2133600,1
2133630,1
2133660,1
2133690,1
2133720,1
2133750,1
2133780,1
2133810,1
2133840,1
2133870,1
2133900,1
2133930,1
2133960,1
2133990,1
2134020,1
2134050,1
2134080,1
2134110,1
2134140,1
2134170,1
2134200,1
2134230,1
2134260,1
2134290,1
2134320,1
2134350,1
2134380,1
2134410,1
2134440,1
2134470,1
2134500,1
2134530,1
2134560,1
2134590,1
2134620,1
2134650,1
2134680,1
2134710,1
2134740,1
2134770,1
2134800,1
2134830,0
2134860,0
2134890,0
2134920,0
2134950,0
2134980,0
2135010,0
2135040,0
2135070,0
2135100,0
2135130,0
2135160,0
2135190,0
2135220,0
2135250,0
2135280,0
2135310,0
2135340,0
2135370,0
2135400,0
2135430,0
2135460,0
2135490,0
2135520,0
2135550,0
2135580,0
2135610,0
2135640,0
2135670,0
2135700,0
2135730,0
2135760,0
2135790,0
2135820,0
2135850,0
2135880,0
2135910,0
2135940,0
2135970,0
2136000,0
2136030,0
2136060,0
2136090,0
2136120,0
2136150,0
2136180,0
2136210,0
2136240,0
2136270,0
2136300,0
2136330,0
2136360,0
2136390,0
2136420,0
2136450,0
2136480,0
2136510,0
2136540,0
2136570,0
2136600,0
2136630,0
2136660,0
2136690,0
2136720,0
2136750,0
2136780,0
2136810,0
2136840,0
2136870,0
2136900,0
2136930,0
2136960,0
2136990,0
2137020,0
2137050,0
2137080,0
2137110,0
2137140,0
2137170,0
2137200,0
2137230,0
2137260,0
2137290,0
2137320,0
2137350,0
2137380,0
2137410,0
2137440,0
2137470,0
2137500,0
2137530,0
2137560,0
2137590,0
2137620,0
2137650,0
2137680,0
2137710,0
2137740,0
2137770,0
2137800,0
2137830,0
2137860,0
2137890,0
2137920,0
2137950,0
2137980,0
2138010,0
2138040,0
2138070,0
2138100,0
2138130,0
2138160,0
2138190,0
2138220,0
2138250,0
2138280,0
2138310,0
2138340,0
2138370,0
2138400,0
2138430,0
2138460,0
2138490,0
2138520,0
2138550,0
2138580,0
2138610,0
2138640,0
2138670,0
2138700,0
2138730,0
2138760,0
2138790,0
2138820,0
2138850,0
2138880,0
2138910,0
2138940,0
2138970,0
2139000,0
2139030,0
2139060,0
2139090,0
2139120,0
2139150,0
2139180,0
2139210,0
2139240,0
2139270,0
2139300,0
2139330,0
2139360,0
2139390,0
2139420,0
2139450,0
2139480,0
2139510,0
2139540,0
2139570,0
2139600,0
2139630,0
2139660,0
2139690,0
2139720,0
2139750,0
2139780,0
2139810,0
2139840,0
2139870,0
2139900,0
2139930,0
2139960,0
2139990,0
2140020,0
2140050,0
2140080,0
2140110,0
2140140,0
2140170,0
2140200,0
2140230,0
2140260,0
2140290,0
2140320,0
2140350,0
2140380,0
2140410,0
2140440,0
2140470,0
2140500,0
2140530,0
2140560,0
2140590,0
2140620,0
2140650,0
2140680,0
2140710,0
2140740,0
2140770,0
2140800,0
2140830,0
2140860,0
2140890,0
2140920,0
2140950,0
2140980,0
2141010,0
2141040,0
2141070,0
2141100,0
2141130,0
2141160,0
2141190,0
2141220,0
2141250,0
2141280,0
2141310,0
2141340,0
2141370,0
2141400,0
2141430,0
2141460,0
2141490,0
2141520,0
2141550,0
2141580,0
2141610,0
2141640,0
2141670,0
2141700,0
2141730,0
2141760,0
2141790,0
2141820,0
2141850,0
2141880,0
2141910,0
2141940,0
2141970,0
2142000,0
2142030,0
2142060,0
2142090,0
2142120,0
2142150,0
2142180,0
2142210,0
2142240,0
2142270,0
2142300,0
2142330,0
2142360,0
2142390,0
2142420,0
2142450,0
2142480,0
2142510,0
2142540,0
2142570,0
2142600,0
2142630,0
2142660,0
2142690,0
2142720,0
2142750,0
2142780,0
2142810,0
2142840,0
2142870,0
2142900,0
2142930,0
2142960,0
2142990,0
2143020,0
2143050,0
2143080,0
2143110,0
2143140,0
2143170,0
2143200,0
2143230,0
2143260,0
2143290,0
2143320,0
2143350,0
2143380,0
2143410,0
2143440,0
2143470,0
2143500,0
2143530,0
2143560,0
2143590,0
2143620,0
2143650,0
2143680,0
2143710,0
2143740,0
2143770,0
2143800,0
2143830,0
2143860,0
2143890,0
2143920,0
2143950,0
2143980,0
2144010,0
2144040,0
2144070,0
2144100,0
2144130,0
2144160,0
2144190,0
2144220,0
2144250,0
2144280,0
2144310,0
2144340,0
2144370,0
2144400,0
2144430,0
2144460,0
2144490,0
2144520,0
2144550,0
2144580,0
2144610,0
2144640,0
2144670,0
2144700,0
2144730,0
2144760,0
2144790,0
2144820,0
2144850,0
2144880,0
2144910,0
2144940,0
2144970,0
2145000,0
2145030,0
2145060,0
2145090,0
2145120,0
2145150,0
2145180,0
2145210,0
2145240,0
2145270,0
2145300,0
2145330,0
2145360,0
2145390,0
2145420,0
2145450,0
2145480,0
2145510,0
2145540,0
2145570,0
2145600,0
2145630,0
2145660,0
2145690,0
2145720,0
2145750,0
2145780,0
2145810,0
2145840,0
2145870,0
2145900,0
2145930,0
2145960,0
2145990,0
2146020,0
2146050,0
2146080,0
2146110,0
2146140,0
2146170,0
2146200,0
2146230,0
2146260,0
2146290,0
2146320,0
2146350,0
2146380,0
2146410,0
2146440,0
2146470,0
2146500,0
2146530,0
2146560,0
2146590,0
2146620,0
2146650,0
2146680,0
2146710,0
2146740,0
2146770,0
2146800,0
2146830,0
2146860,0
2146890,0
2146920,0
2146950,0
2146980,0
2147010,0
2147040,0
2147070,0
2147100,0
2147130,0
2147160,0
2147190,0
2147220,0
2147250,0
2147280,0
2147310,0
2147340,0
2147370,0
2147400,0
2147430,0
2147460,0
2147490,0
2147520,0
2147550,0
2147580,0
2147610,0
2147640,0
2147670,0
2147700,0
2147730,0
2147760,0
2147790,0
2147820,0
2147850,0
2147880,0
2147910,0
2147940,0
2147970,0
2148000,0
2148030,0
2148060,0
2148090,0
2148120,0
2148150,0
2148180,0
2148210,0
2148240,0
2148270,0
2148300,0
2148330,0
2148360,0
2148390,0
2148420,0
2148450,0
2148480,0
2148510,0
2148540,0
2148570,0
2148600,0
2148630,0
2148660,0
2148690,0
2148720,0
2148750,0
2148780,0
2148810,0
2148840,0
2148870,0
2148900,0
2148930,0
2148960,0
2148990,0
2149020,0
2149050,0
2149080,0
2149110,0
2149140,0
2149170,0
2149200,0
2149230,0
2149260,0
2149290,0
2149320,0
2149350,0
2149380,0
2149410,0
2149440,0
2149470,0
2149500,0
2149530,0
2149560,0
2149590,0
2149620,0
2149650,0
2149680,0
2149710,0
2149740,0
2149770,0
2149800,0
2149830,0
2149860,0
2149890,0
2149920,0
2149950,0
2149980,0
2150010,0
2150040,0
2150070,0
2150100,0
2150130,0
2150160,0
2150190,0
2150220,0
2150250,0
2150280,0
2150310,0
2150340,0
2150370,0
2150400,0
2150430,0
2150460,0
2150490,0
2150520,0
2150550,0
2150580,0
2150610,0
2150640,0
2150670,0
2150700,0
2150730,0
2150760,0
2150790,0
2150820,0
2150850,0
2150880,0
2150910,0
2150940,0
2150970,0
2151000,0
2151030,0
2151060,0
2151090,0
2151120,0
2151150,0
2151180,0
2151210,0
2151240,0
2151270,0
2151300,0
2151330,0
2151360,0
2151390,0
2151420,0
2151450,0
2151480,0
2151510,0
2151540,0
2151570,0
2151600,0
2151630,0
2151660,0
2151690,0
2151720,0
2151750,0
2151780,0
2151810,0
2151840,0
2151870,0
2151900,0
