time,hvac_oveAhu_yPumCoo_u
12876630,1
12876660,1
12876690,1
12876720,1
12876750,1
12876780,1
12876810,1
12876840,1
12876870,1
12876900,1
12876930,1
12876960,1
12876990,1
12877020,1
12877050,1
12877080,1
12877110,1
12877140,1
12877170,1
12877200,1
12877230,1
12877260,1
12877290,1
12877320,1
12877350,1
12877380,1
12877410,1
12877440,1
12877470,1
12877500,1
12877530,1
12877560,1
12877590,1
12877620,1
12877650,1
12877680,1
12877710,1
12877740,1
12877770,1
12877800,1
12877830,1
12877860,1
12877890,1
12877920,1
12877950,1
12877980,1
12878010,1
12878040,1
12878070,1
12878100,1
12878130,1
12878160,1
12878190,1
12878220,1
12878250,1
12878280,1
12878310,1
12878340,1
12878370,1
12878400,1
12878430,1
12878460,1
12878490,1
12878520,1
12878550,1
12878580,1
12878610,1
12878640,1
12878670,1
12878700,1
12878730,1
12878760,1
12878790,1
12878820,1
12878850,1
12878880,1
12878910,1
12878940,1
12878970,1
12879000,1
12879030,1
12879060,1
12879090,1
12879120,1
12879150,1
12879180,1
12879210,1
12879240,1
12879270,1
12879300,1
12879330,1
12879360,1
12879390,1
12879420,1
12879450,1
12879480,1
12879510,1
12879540,1
12879570,1
12879600,1
12879630,1
12879660,1
12879690,1
12879720,1
12879750,1
12879780,1
12879810,1
12879840,1
12879870,1
12879900,1
12879930,1
12879960,1
12879990,1
12880020,1
12880050,1
12880080,1
12880110,1
12880140,1
12880170,1
12880200,1
12880230,1
12880260,1
12880290,1
12880320,1
12880350,1
12880380,1
12880410,1
12880440,1
12880470,1
12880500,1
12880530,1
12880560,1
12880590,1
12880620,1
12880650,1
12880680,1
12880710,1
12880740,1
12880770,1
12880800,1
12880830,1
12880860,1
12880890,1
12880920,1
12880950,1
12880980,1
12881010,1
12881040,1
12881070,1
12881100,1
12881130,1
12881160,1
12881190,1
12881220,1
12881250,1
12881280,1
12881310,1
12881340,1
12881370,1
12881400,1
12881430,1
12881460,1
12881490,1
12881520,1
12881550,1
12881580,1
12881610,1
12881640,1
12881670,1
12881700,1
12881730,1
12881760,1
12881790,1
12881820,1
12881850,1
12881880,1
12881910,1
12881940,1
12881970,1
12882000,1
12882030,1
12882060,1
12882090,1
12882120,1
12882150,1
12882180,1
12882210,1
12882240,1
12882270,1
12882300,1
12882330,1
12882360,1
12882390,1
12882420,1
12882450,1
12882480,1
12882510,1
12882540,1
12882570,1
12882600,1
12882630,1
12882660,1
12882690,1
12882720,1
12882750,1
12882780,1
12882810,1
12882840,1
12882870,1
12882900,1
12882930,1
12882960,1
12882990,1
12883020,1
12883050,1
12883080,1
12883110,1
12883140,1
12883170,1
12883200,1
12883230,1
12883260,1
12883290,1
12883320,1
12883350,1
12883380,1
12883410,1
12883440,1
12883470,1
12883500,1
12883530,1
12883560,1
12883590,1
12883620,1
12883650,1
12883680,1
12883710,1
12883740,1
12883770,1
12883800,1
12883830,1
12883860,1
12883890,1
12883920,1
12883950,1
12883980,1
12884010,1
12884040,1
12884070,1
12884100,1
12884130,1
12884160,1
12884190,1
12884220,1
12884250,1
12884280,1
12884310,1
12884340,1
12884370,1
12884400,1
12884430,1
12884460,1
12884490,1
12884520,1
12884550,1
12884580,1
12884610,1
12884640,1
12884670,1
12884700,1
12884730,1
12884760,1
12884790,1
12884820,1
12884850,1
12884880,1
12884910,1
12884940,1
12884970,1
12885000,1
12885030,1
12885060,1
12885090,1
12885120,1
12885150,1
12885180,1
12885210,1
12885240,1
12885270,1
12885300,1
12885330,1
12885360,1
12885390,1
12885420,1
12885450,1
12885480,1
12885510,1
12885540,1
12885570,1
12885600,1
12885630,1
12885660,1
12885690,1
12885720,1
12885750,1
12885780,1
12885810,1
12885840,1
12885870,1
12885900,1
12885930,1
12885960,1
12885990,1
12886020,1
12886050,1
12886080,1
12886110,1
12886140,1
12886170,1
12886200,1
12886230,1
12886260,1
12886290,1
12886320,1
12886350,1
12886380,1
12886410,1
12886440,1
12886470,1
12886500,1
12886530,1
12886560,1
12886590,1
12886620,1
12886650,1
12886680,1
12886710,1
12886740,1
12886770,1
12886800,1
12886830,1
12886860,1
12886890,1
12886920,1
12886950,1
12886980,1
12887010,1
12887040,1
12887070,1
12887100,1
12887130,1
12887160,1
12887190,1
12887220,1
12887250,1
12887280,1
12887310,1
12887340,1
12887370,1
12887400,1
12887430,1
12887460,1
12887490,1
12887520,1
12887550,1
12887580,1
12887610,1
12887640,1
12887670,1
12887700,1
12887730,1
12887760,1
12887790,1
12887820,1
12887850,1
12887880,1
12887910,1
12887940,1
12887970,1
12888000,1
12888030,1
12888060,1
12888090,1
12888120,1
12888150,1
12888180,1
12888210,1
12888240,1
12888270,1
12888300,1
12888330,1
12888360,1
12888390,1
12888420,1
12888450,1
12888480,1
12888510,1
12888540,1
12888570,1
12888600,1
12888630,1
12888660,1
12888690,1
12888720,1
12888750,1
12888780,1
12888810,1
12888840,1
12888870,1
12888900,1
12888930,1
12888960,1
12888990,1
12889020,1
12889050,1
12889080,1
12889110,1
12889140,1
12889170,1
12889200,1
12889230,1
12889260,1
12889290,1
12889320,1
12889350,1
12889380,1
12889410,1
12889440,1
12889470,1
12889500,1
12889530,1
12889560,1
12889590,1
12889620,1
12889650,1
12889680,1
12889710,1
12889740,1
12889770,1
12889800,1
12889830,1
12889860,1
12889890,1
12889920,1
12889950,1
12889980,1
12890010,1
12890040,1
12890070,1
12890100,1
12890130,1
12890160,1
12890190,1
12890220,1
12890250,1
12890280,1
12890310,1
12890340,1
12890370,1
12890400,1
12890430,1
12890460,1
12890490,1
12890520,1
12890550,1
12890580,1
12890610,1
12890640,1
12890670,1
12890700,1
12890730,1
12890760,1
12890790,1
12890820,1
12890850,1
12890880,1
12890910,1
12890940,1
12890970,1
12891000,1
12891030,1
12891060,1
12891090,1
12891120,1
12891150,1
12891180,1
12891210,1
12891240,1
12891270,1
12891300,1
12891330,1
12891360,1
12891390,1
12891420,1
12891450,1
12891480,1
12891510,1
12891540,1
12891570,1
12891600,1
12891630,1
12891660,1
12891690,1
12891720,1
12891750,1
12891780,1
12891810,1
12891840,1
12891870,1
12891900,1
12891930,1
12891960,1
12891990,1
12892020,1
12892050,1
12892080,1
12892110,1
12892140,1
12892170,1
12892200,1
12892230,1
12892260,1
12892290,1
12892320,1
12892350,1
12892380,1
12892410,1
12892440,1
12892470,1
12892500,1
12892530,1
12892560,1
12892590,1
12892620,1
12892650,1
12892680,1
12892710,1
12892740,1
12892770,1
12892800,1
12892830,1
12892860,1
12892890,1
12892920,1
12892950,1
12892980,1
12893010,1
12893040,1
12893070,1
12893100,1
12893130,1
12893160,1
12893190,1
12893220,1
12893250,1
12893280,1
12893310,1
12893340,1
12893370,1
12893400,1
12893430,1
12893460,1
12893490,1
12893520,1
12893550,1
12893580,1
12893610,1
12893640,1
12893670,1
12893700,1
12893730,1
12893760,1
12893790,1
12893820,1
12893850,1
12893880,1
12893910,1
12893940,1
12893970,1
12894000,1
12894030,1
12894060,1
12894090,1
12894120,1
12894150,1
12894180,1
12894210,1
12894240,1
12894270,1
12894300,1
12894330,1
12894360,1
12894390,1
12894420,1
12894450,1
12894480,1
12894510,1
12894540,1
12894570,1
12894600,1
12894630,1
12894660,1
12894690,1
12894720,1
12894750,1
12894780,1
12894810,1
12894840,1
12894870,1
12894900,1
12894930,1
12894960,1
12894990,1
12895020,1
12895050,1
12895080,1
12895110,1
12895140,1
12895170,1
12895200,1
12895230,1
12895260,1
12895290,1
12895320,1
12895350,1
12895380,1
12895410,1
12895440,1
12895470,1
12895500,1
12895530,1
12895560,1
12895590,1
12895620,1
12895650,1
12895680,1
12895710,1
12895740,1
12895770,1
12895800,1
12895830,1
12895860,1
12895890,1
12895920,1
12895950,1
12895980,1
12896010,1
12896040,1
12896070,1
12896100,1
12896130,1
12896160,1
12896190,1
12896220,1
12896250,1
12896280,1
12896310,1
12896340,1
12896370,1
12896400,1
12896430,1
12896460,1
12896490,1
12896520,1
12896550,1
12896580,1
12896610,1
12896640,1
12896670,1
12896700,1
12896730,1
12896760,1
12896790,1
12896820,1
12896850,1
12896880,1
12896910,1
12896940,1
12896970,1
12897000,1
12897030,1
12897060,1
12897090,1
12897120,1
12897150,1
12897180,1
12897210,1
12897240,1
12897270,1
12897300,1
12897330,1
12897360,1
12897390,1
12897420,1
12897450,1
12897480,1
12897510,1
12897540,1
12897570,1
12897600,1
12897630,1
12897660,1
12897690,1
12897720,1
12897750,1
12897780,1
12897810,1
12897840,1
12897870,1
12897900,1
12897930,1
12897960,1
12897990,1
12898020,1
12898050,1
12898080,1
12898110,1
12898140,1
12898170,1
12898200,1
12898230,1
12898260,1
12898290,1
12898320,1
12898350,1
12898380,1
12898410,1
12898440,1
12898470,1
12898500,1
12898530,1
12898560,1
12898590,1
12898620,1
12898650,1
12898680,1
12898710,1
12898740,1
12898770,1
12898800,1
12898830,1
12898860,1
12898890,1
12898920,1
12898950,1
12898980,1
12899010,1
12899040,1
12899070,1
12899100,1
12899130,1
12899160,1
12899190,1
12899220,1
12899250,1
12899280,1
12899310,1
12899340,1
12899370,1
12899400,1
12899430,1
12899460,1
12899490,1
12899520,1
12899550,1
12899580,1
12899610,1
12899640,1
12899670,1
12899700,1
12899730,1
12899760,1
12899790,1
12899820,1
12899850,1
12899880,1
12899910,1
12899940,1
12899970,1
12900000,1
12900030,1
12900060,1
12900090,1
12900120,1
12900150,1
12900180,1
12900210,1
12900240,1
12900270,1
12900300,1
12900330,1
12900360,1
12900390,1
12900420,1
12900450,1
12900480,1
12900510,1
12900540,1
12900570,1
12900600,1
12900630,1
12900660,1
12900690,1
12900720,1
12900750,1
12900780,1
12900810,1
12900840,1
12900870,1
12900900,1
12900930,1
12900960,1
12900990,1
12901020,1
12901050,1
12901080,1
12901110,1
12901140,1
12901170,1
12901200,1
12901230,1
12901260,1
12901290,1
12901320,1
12901350,1
12901380,1
12901410,1
12901440,1
12901470,1
12901500,1
12901530,1
12901560,1
12901590,1
12901620,1
12901650,1
12901680,1
12901710,1
12901740,1
12901770,1
12901800,1
12901830,1
12901860,1
12901890,1
12901920,1
12901950,1
12901980,1
12902010,1
12902040,1
12902070,1
12902100,1
12902130,1
12902160,1
12902190,1
12902220,1
12902250,1
12902280,1
12902310,1
12902340,1
12902370,1
12902400,1
12902430,1
12902460,1
12902490,1
12902520,1
12902550,1
12902580,1
12902610,1
12902640,1
12902670,1
12902700,1
12902730,1
12902760,1
12902790,1
12902820,1
12902850,1
12902880,1
12902910,1
12902940,1
12902970,1
12903000,1
12903030,1
12903060,1
12903090,1
12903120,1
12903150,1
12903180,1
12903210,1
12903240,1
12903270,1
12903300,1
12903330,1
12903360,1
12903390,1
12903420,1
12903450,1
12903480,1
12903510,1
12903540,1
12903570,1
12903600,1
12903630,1
12903660,1
12903690,1
12903720,1
12903750,1
12903780,1
12903810,1
12903840,1
12903870,1
12903900,1
12903930,1
12903960,1
12903990,1
12904020,1
12904050,1
12904080,1
12904110,1
12904140,1
12904170,1
12904200,1
12904230,1
12904260,1
12904290,1
12904320,1
12904350,1
12904380,1
12904410,1
12904440,1
12904470,1
12904500,1
12904530,1
12904560,1
12904590,1
12904620,1
12904650,1
12904680,1
12904710,1
12904740,1
12904770,1
12904800,1
12904830,1
12904860,1
12904890,1
12904920,1
12904950,1
12904980,1
12905010,1
12905040,1
12905070,1
12905100,1
12905130,1
12905160,1
12905190,1
12905220,1
12905250,1
12905280,1
12905310,1
12905340,1
12905370,1
12905400,1
12905430,1
12905460,1
12905490,1
12905520,1
12905550,1
12905580,1
12905610,1
12905640,1
12905670,1
12905700,1
12905730,1
12905760,1
12905790,1
12905820,1
12905850,1
12905880,1
12905910,1
12905940,1
12905970,1
12906000,1
12906030,1
12906060,1
12906090,1
12906120,1
12906150,1
12906180,1
12906210,1
12906240,1
12906270,1
12906300,1
12906330,1
12906360,1
12906390,1
12906420,1
12906450,1
12906480,1
12906510,1
12906540,1
12906570,1
12906600,1
12906630,1
12906660,1
12906690,1
12906720,1
12906750,1
12906780,1
12906810,1
12906840,1
12906870,1
12906900,1
12906930,1
12906960,1
12906990,1
12907020,1
12907050,1
12907080,1
12907110,1
12907140,1
12907170,1
12907200,1
12907230,1
12907260,1
12907290,1
12907320,1
12907350,1
12907380,1
12907410,1
12907440,1
12907470,1
12907500,1
12907530,1
12907560,1
12907590,1
12907620,1
12907650,1
12907680,1
12907710,1
12907740,1
12907770,1
12907800,1
12907830,1
12907860,1
12907890,1
12907920,1
12907950,1
12907980,1
12908010,1
12908040,1
12908070,1
12908100,1
12908130,1
12908160,1
12908190,1
12908220,1
12908250,1
12908280,1
12908310,1
12908340,1
12908370,1
12908400,1
12908430,1
12908460,1
12908490,1
12908520,1
12908550,1
12908580,1
12908610,1
12908640,1
12908670,1
12908700,1
12908730,1
12908760,1
12908790,1
12908820,1
12908850,1
12908880,1
12908910,1
12908940,1
12908970,1
12909000,1
12909030,1
12909060,1
12909090,1
12909120,1
12909150,1
12909180,1
12909210,1
12909240,1
12909270,1
12909300,1
12909330,1
12909360,1
12909390,1
12909420,1
12909450,1
12909480,1
12909510,1
12909540,1
12909570,1
12909600,1
12909630,1
12909660,1
12909690,1
12909720,1
12909750,1
12909780,1
12909810,1
12909840,1
12909870,1
12909900,1
12909930,1
12909960,1
12909990,1
12910020,1
12910050,1
12910080,1
12910110,1
12910140,1
12910170,1
12910200,1
12910230,1
12910260,1
12910290,1
12910320,1
12910350,1
12910380,1
12910410,1
12910440,1
12910470,1
12910500,1
12910530,1
12910560,1
12910590,1
12910620,1
12910650,1
12910680,1
12910710,1
12910740,1
12910770,1
12910800,1
12910830,1
12910860,1
12910890,1
12910920,1
12910950,1
12910980,1
12911010,1
12911040,1
12911070,1
12911100,1
12911130,1
12911160,1
12911190,1
12911220,1
12911250,1
12911280,1
12911310,1
12911340,1
12911370,1
12911400,1
12911430,1
12911460,1
12911490,1
12911520,1
12911550,1
12911580,1
12911610,1
12911640,1
12911670,1
12911700,1
12911730,1
12911760,1
12911790,1
12911820,1
12911850,1
12911880,1
12911910,1
12911940,1
12911970,1
12912000,1
12912030,1
12912060,1
12912090,1
12912120,1
12912150,1
12912180,1
12912210,1
12912240,1
12912270,1
12912300,1
12912330,1
12912360,1
12912390,1
12912420,1
12912450,1
12912480,1
12912510,1
12912540,1
12912570,1
12912600,1
12912630,1
12912660,1
12912690,1
12912720,1
12912750,1
12912780,1
12912810,1
12912840,1
12912870,1
12912900,1
12912930,1
12912960,1
12912990,1
12913020,1
12913050,1
12913080,1
12913110,1
12913140,1
12913170,1
12913200,1
12913230,0
12913260,0
12913290,0
12913320,0
12913350,0
12913380,0
12913410,0
12913440,0
12913470,0
12913500,0
12913530,0
12913560,0
12913590,0
12913620,0
12913650,0
12913680,0
12913710,0
12913740,0
12913770,0
12913800,0
12913830,1
12913860,1
12913890,1
12913920,1
12913950,1
12913980,1
12914010,1
12914040,1
12914070,1
12914100,1
12914130,1
12914160,1
12914190,1
12914220,1
12914250,1
12914280,1
12914310,1
12914340,1
12914370,1
12914400,1
12914430,0
12914460,0
12914490,0
12914520,0
12914550,0
12914580,0
12914610,0
12914640,0
12914670,0
12914700,0
12914730,0
12914760,0
12914790,0
12914820,0
12914850,0
12914880,0
12914910,0
12914940,0
12914970,0
12915000,0
12915030,1
12915060,1
12915090,1
12915120,1
12915150,1
12915180,1
12915210,1
12915240,1
12915270,1
12915300,1
12915330,1
12915360,1
12915390,1
12915420,1
12915450,1
12915480,1
12915510,1
12915540,1
12915570,1
12915600,1
12915630,0
12915660,0
12915690,0
12915720,0
12915750,0
12915780,0
12915810,0
12915840,0
12915870,0
12915900,0
12915930,0
12915960,0
12915990,0
12916020,0
12916050,0
12916080,0
12916110,0
12916140,0
12916170,0
12916200,0
12916230,1
12916260,1
12916290,1
12916320,1
12916350,1
12916380,1
12916410,1
12916440,1
12916470,1
12916500,1
12916530,1
12916560,1
12916590,1
12916620,1
12916650,1
12916680,1
12916710,1
12916740,1
12916770,1
12916800,1
12916830,1
12916860,1
12916890,1
12916920,1
12916950,1
12916980,1
12917010,1
12917040,1
12917070,1
12917100,1
12917130,1
12917160,1
12917190,1
12917220,1
12917250,1
12917280,1
12917310,1
12917340,1
12917370,1
12917400,1
12917430,0
12917460,0
12917490,0
12917520,0
12917550,0
12917580,0
12917610,0
12917640,0
12917670,0
12917700,0
12917730,0
12917760,0
12917790,0
12917820,0
12917850,0
12917880,0
12917910,0
12917940,0
12917970,0
12918000,0
12918030,1
12918060,1
12918090,1
12918120,1
12918150,1
12918180,1
12918210,1
12918240,1
12918270,1
12918300,1
12918330,1
12918360,1
12918390,1
12918420,1
12918450,1
12918480,1
12918510,1
12918540,1
12918570,1
12918600,1
12918630,1
12918660,1
12918690,1
12918720,1
12918750,1
12918780,1
12918810,1
12918840,1
12918870,1
12918900,1
12918930,1
12918960,1
12918990,1
12919020,1
12919050,1
12919080,1
12919110,1
12919140,1
12919170,1
12919200,1
12919230,1
12919260,1
12919290,1
12919320,1
12919350,1
12919380,1
12919410,1
12919440,1
12919470,1
12919500,1
12919530,1
12919560,1
12919590,1
12919620,1
12919650,1
12919680,1
12919710,1
12919740,1
12919770,1
12919800,1
12919830,1
12919860,1
12919890,1
12919920,1
12919950,1
12919980,1
12920010,1
12920040,1
12920070,1
12920100,1
12920130,1
12920160,1
12920190,1
12920220,1
12920250,1
12920280,1
12920310,1
12920340,1
12920370,1
12920400,1
12920430,1
12920460,1
12920490,1
12920520,1
12920550,1
12920580,1
12920610,1
12920640,1
12920670,1
12920700,1
12920730,1
12920760,1
12920790,1
12920820,1
12920850,1
12920880,1
12920910,1
12920940,1
12920970,1
12921000,1
12921030,1
12921060,1
12921090,1
12921120,1
12921150,1
12921180,1
12921210,1
12921240,1
12921270,1
12921300,1
12921330,1
12921360,1
12921390,1
12921420,1
12921450,1
12921480,1
12921510,1
12921540,1
12921570,1
12921600,1
12921630,1
12921660,1
12921690,1
12921720,1
12921750,1
12921780,1
12921810,1
12921840,1
12921870,1
12921900,1
12921930,1
12921960,1
12921990,1
12922020,1
12922050,1
12922080,1
12922110,1
12922140,1
12922170,1
12922200,1
12922230,1
12922260,1
12922290,1
12922320,1
12922350,1
12922380,1
12922410,1
12922440,1
12922470,1
12922500,1
12922530,1
12922560,1
12922590,1
12922620,1
12922650,1
12922680,1
12922710,1
12922740,1
12922770,1
12922800,1
12922830,1
12922860,1
12922890,1
12922920,1
12922950,1
12922980,1
12923010,1
12923040,1
12923070,1
12923100,1
12923130,1
12923160,1
12923190,1
12923220,1
12923250,1
12923280,1
12923310,1
12923340,1
12923370,1
12923400,1
12923430,1
12923460,1
12923490,1
12923520,1
12923550,1
12923580,1
12923610,1
12923640,1
12923670,1
12923700,1
12923730,1
12923760,1
12923790,1
12923820,1
12923850,1
12923880,1
12923910,1
12923940,1
12923970,1
12924000,1
12924030,1
12924060,1
12924090,1
12924120,1
12924150,1
12924180,1
12924210,1
12924240,1
12924270,1
12924300,1
12924330,1
12924360,1
12924390,1
12924420,1
12924450,1
12924480,1
12924510,1
12924540,1
12924570,1
12924600,1
12924630,1
12924660,1
12924690,1
12924720,1
12924750,1
12924780,1
12924810,1
12924840,1
12924870,1
12924900,1
12924930,1
12924960,1
12924990,1
12925020,1
12925050,1
12925080,1
12925110,1
12925140,1
12925170,1
12925200,1
12925230,1
12925260,1
12925290,1
12925320,1
12925350,1
12925380,1
12925410,1
12925440,1
12925470,1
12925500,1
12925530,1
12925560,1
12925590,1
12925620,1
12925650,1
12925680,1
12925710,1
12925740,1
12925770,1
12925800,1
12925830,1
12925860,1
12925890,1
12925920,1
12925950,1
12925980,1
12926010,1
12926040,1
12926070,1
12926100,1
12926130,1
12926160,1
12926190,1
12926220,1
12926250,1
12926280,1
12926310,1
12926340,1
12926370,1
12926400,1
12926430,1
12926460,1
12926490,1
12926520,1
12926550,1
12926580,1
12926610,1
12926640,1
12926670,1
12926700,1
12926730,1
12926760,1
12926790,1
12926820,1
12926850,1
12926880,1
12926910,1
12926940,1
12926970,1
12927000,1
12927030,1
12927060,1
12927090,1
12927120,1
12927150,1
12927180,1
12927210,1
12927240,1
12927270,1
12927300,1
12927330,1
12927360,1
12927390,1
12927420,1
12927450,1
12927480,1
12927510,1
12927540,1
12927570,1
12927600,1
12927630,1
12927660,1
12927690,1
12927720,1
12927750,1
12927780,1
12927810,1
12927840,1
12927870,1
12927900,1
12927930,1
12927960,1
12927990,1
12928020,1
12928050,1
12928080,1
12928110,1
12928140,1
12928170,1
12928200,1
12928230,1
12928260,1
12928290,1
12928320,1
12928350,1
12928380,1
12928410,1
12928440,1
12928470,1
12928500,1
12928530,1
12928560,1
12928590,1
12928620,1
12928650,1
12928680,1
12928710,1
12928740,1
12928770,1
12928800,1
12928830,1
12928860,1
12928890,1
12928920,1
12928950,1
12928980,1
12929010,1
12929040,1
12929070,1
12929100,1
12929130,1
12929160,1
12929190,1
12929220,1
12929250,1
12929280,1
12929310,1
12929340,1
12929370,1
12929400,1
12929430,1
12929460,1
