time,hvac_oveZonActEas_yReaHea_u
12840810,0
12840840,0
12840870,0
12840900,0
12840930,0
12840960,0
12840990,0
12841020,0
12841050,0
12841080,0
12841110,0
12841140,0
12841170,0
12841200,0
12841230,0
12841260,0
12841290,0
12841320,0
12841350,0
12841380,0
12841410,0
12841440,0
12841470,0
12841500,0
12841530,0
12841560,0
12841590,0
12841620,0
12841650,0
12841680,0
12841710,0
12841740,0
12841770,0
12841800,0
12841830,0
12841860,0
12841890,0
12841920,0
12841950,0
12841980,0
12842010,0
12842040,0
12842070,0
12842100,0
12842130,0
12842160,0
12842190,0
12842220,0
12842250,0
12842280,0
12842310,0
12842340,0
12842370,0
12842400,0
12842430,0
12842460,0
12842490,0
12842520,0
12842550,0
12842580,0
12842610,0
12842640,0
12842670,0
12842700,0
12842730,0
12842760,0
12842790,0
12842820,0
12842850,0
12842880,0
12842910,0
12842940,0
12842970,0
12843000,0
12843030,0
12843060,0
12843090,0
12843120,0
12843150,0
12843180,0
12843210,0
12843240,0
12843270,0
12843300,0
12843330,0
12843360,0
12843390,0
12843420,0
12843450,0
12843480,0
12843510,0
12843540,0
12843570,0
12843600,0
12843630,0
12843660,0
12843690,0
12843720,0
12843750,0
12843780,0
12843810,0
12843840,0
12843870,0
12843900,0
12843930,0
12843960,0
12843990,0
12844020,0
12844050,0
12844080,0
12844110,0
12844140,0
12844170,0
12844200,0
12844230,0
12844260,0
12844290,0
12844320,0
12844350,0
12844380,0
12844410,0
12844440,0
12844470,0
12844500,0
12844530,0
12844560,0
12844590,0
12844620,0
12844650,0
12844680,0
12844710,0
12844740,0
12844770,0
12844800,0
12844830,0
12844860,0
12844890,0
12844920,0
12844950,0
12844980,0
12845010,0
12845040,0
12845070,0
12845100,0
12845130,0
12845160,0
12845190,0
12845220,0
12845250,0
12845280,0
12845310,0
12845340,0
12845370,0
12845400,0
12845430,0
12845460,0
12845490,0
12845520,0
12845550,0
12845580,0
12845610,0
12845640,0
12845670,0
12845700,0
12845730,0
12845760,0
12845790,0
12845820,0
12845850,0
12845880,0
12845910,0
12845940,0
12845970,0
12846000,0
12846030,0
12846060,0
12846090,0
12846120,0
12846150,0
12846180,0
12846210,0
12846240,0
12846270,0
12846300,0
12846330,0
12846360,0
12846390,0
12846420,0
12846450,0
12846480,0
12846510,0
12846540,0
12846570,0
12846600,0
12846630,0
12846660,0
12846690,0
12846720,0
12846750,0
12846780,0
12846810,0
12846840,0
12846870,0
12846900,0
12846930,0
12846960,0
12846990,0
12847020,0
12847050,0
12847080,0
12847110,0
12847140,0
12847170,0
12847200,0
12847230,0
12847260,0
12847290,0
12847320,0
12847350,0
12847380,0
12847410,0
12847440,0
12847470,0
12847500,0
12847530,0
12847560,0
12847590,0
12847620,0
12847650,0
12847680,0
12847710,0
12847740,0
12847770,0
12847800,0
12847830,0
12847860,0
12847890,0
12847920,0
12847950,0
12847980,0
12848010,0
12848040,0
12848070,0
12848100,0
12848130,0
12848160,0
12848190,0
12848220,0
12848250,0
12848280,0
12848310,0
12848340,0
12848370,0
12848400,0
12848430,0
12848460,0
12848490,0
12848520,0
12848550,0
12848580,0
12848610,0
12848640,0
12848670,0
12848700,0
12848730,0
12848760,0
12848790,0
12848820,0
12848850,0
12848880,0
12848910,0
12848940,0
12848970,0
12849000,0
12849030,0
12849060,0
12849090,0
12849120,0
12849150,0
12849180,0
12849210,0
12849240,0
12849270,0
12849300,0
12849330,0
12849360,0
12849390,0
12849420,0
12849450,0
12849480,0
12849510,0
12849540,0
12849570,0
12849600,0
12849630,0
12849660,0
12849690,0
12849720,0
12849750,0
12849780,0
12849810,0
12849840,0
12849870,0
12849900,0
12849930,0
12849960,0
12849990,0
12850020,0
12850050,0
12850080,0
12850110,0
12850140,0
12850170,0
12850200,0
12850230,0
12850260,0
12850290,0
12850320,0
12850350,0
12850380,0
12850410,0
12850440,0
12850470,0
12850500,0
12850530,0
12850560,0
12850590,0
12850620,0
12850650,0
12850680,0
12850710,0
12850740,0
12850770,0
12850800,0
12850830,0
12850860,0
12850890,0
12850920,0
12850950,0
12850980,0
12851010,0
12851040,0
12851070,0
12851100,0
12851130,0
12851160,0
12851190,0
12851220,0
12851250,0
12851280,0
12851310,0
12851340,0
12851370,0
12851400,0
12851430,0
12851460,0
12851490,0
12851520,0
12851550,0
12851580,0
12851610,0
12851640,0
12851670,0
12851700,0
12851730,0
12851760,0
12851790,0
12851820,0
12851850,0
12851880,0
12851910,0
12851940,0
12851970,0
12852000,0
12852030,0
12852060,0
12852090,0
12852120,0
12852150,0
12852180,0
12852210,0
12852240,0
12852270,0
12852300,0
12852330,0
12852360,0
12852390,0
12852420,0
12852450,0
12852480,0
12852510,0
12852540,0
12852570,0
12852600,0
12852630,0
12852660,0
12852690,0
12852720,0
12852750,0
12852780,0
12852810,0
12852840,0
12852870,0
12852900,0
12852930,0
12852960,0
12852990,0
12853020,0
12853050,0
12853080,0
12853110,0
12853140,0
12853170,0
12853200,0
12853230,0
12853260,0
12853290,0
12853320,0
12853350,0
12853380,0
12853410,0
12853440,0
12853470,0
12853500,0
12853530,0
12853560,0
12853590,0
12853620,0
12853650,0
12853680,0
12853710,0
12853740,0
12853770,0
12853800,0
12853830,0
12853860,0
12853890,0
12853920,0
12853950,0
12853980,0
12854010,0
12854040,0
12854070,0
12854100,0
12854130,0
12854160,0
12854190,0
12854220,0
12854250,0
12854280,0
12854310,0
12854340,0
12854370,0
12854400,0
12854430,0
12854460,0
12854490,0
12854520,0
12854550,0
12854580,0
12854610,0
12854640,0
12854670,0
12854700,0
12854730,0
12854760,0
12854790,0
12854820,0
12854850,0
12854880,0
12854910,0
12854940,0
12854970,0
12855000,0
12855030,0
12855060,0
12855090,0
12855120,0
12855150,0
12855180,0
12855210,0
12855240,0
12855270,0
12855300,0
12855330,0
12855360,0
12855390,0
12855420,0
12855450,0
12855480,0
12855510,0
12855540,0
12855570,0
12855600,0
12855630,0
12855660,0
12855690,0
12855720,0
12855750,0
12855780,0
12855810,0
12855840,0
12855870,0
12855900,0
12855930,0
12855960,0
12855990,0
12856020,0
12856050,0
12856080,0
12856110,0
12856140,0
12856170,0
12856200,0
12856230,0
12856260,0
12856290,0
12856320,0
12856350,0
12856380,0
12856410,0
12856440,0
12856470,0
12856500,0
12856530,0
12856560,0
12856590,0
12856620,0
12856650,0
12856680,0
12856710,0
12856740,0
12856770,0
12856800,0
12856830,0
12856860,0
12856890,0
12856920,0
12856950,0
12856980,0
12857010,0
12857040,0
12857070,0
12857100,0
12857130,0
12857160,0
12857190,0
12857220,0
12857250,0
12857280,0
12857310,0
12857340,0
12857370,0
12857400,0
12857430,0
12857460,0
12857490,0
12857520,0
12857550,0
12857580,0
12857610,0
12857640,0
12857670,0
12857700,0
12857730,0
12857760,0
12857790,0
12857820,0
12857850,0
12857880,0
12857910,0
12857940,0
12857970,0
12858000,0
12858030,0
12858060,0
12858090,0
12858120,0
12858150,0
12858180,0
12858210,0
12858240,0
12858270,0
12858300,0
12858330,0
12858360,0
12858390,0
12858420,0
12858450,0
12858480,0
12858510,0
12858540,0
12858570,0
12858600,0
12858630,0
12858660,0
12858690,0
12858720,0
12858750,0
12858780,0
12858810,0
12858840,0
12858870,0
12858900,0
12858930,0
12858960,0
12858990,0
12859020,0
12859050,0
12859080,0
12859110,0
12859140,0
12859170,0
12859200,0
12859230,0
12859260,0
12859290,0
12859320,0
12859350,0
12859380,0
12859410,0
12859440,0
12859470,0
12859500,0
12859530,0
12859560,0
12859590,0
12859620,0
12859650,0
12859680,0
12859710,0
12859740,0
12859770,0
12859800,0
12859830,0
12859860,0
12859890,0
12859920,0
12859950,0
12859980,0
12860010,0
12860040,0
12860070,0
12860100,0
12860130,0
12860160,0
12860190,0
12860220,0
12860250,0
12860280,0
12860310,0
12860340,0
12860370,0
12860400,0
12860430,0
12860460,0
12860490,0
12860520,0
12860550,0
12860580,0
12860610,0
12860640,0
12860670,0
12860700,0
12860730,0
12860760,0
12860790,0
12860820,0
12860850,0
12860880,0
12860910,0
12860940,0
12860970,0
12861000,0
12861030,0
12861060,0
12861090,0
12861120,0
12861150,0
12861180,0
12861210,0
12861240,0
12861270,0
12861300,0
12861330,0
12861360,0
12861390,0
12861420,0
12861450,0
12861480,0
12861510,0
12861540,0
12861570,0
12861600,0
12861630,0
12861660,0
12861690,0
12861720,0
12861750,0
12861780,0
12861810,0
12861840,0
12861870,0
12861900,0
12861930,0
12861960,0
12861990,0
12862020,0
12862050,0
12862080,0
12862110,0
12862140,0
12862170,0
12862200,0
12862230,0
12862260,0
12862290,0
12862320,0
12862350,0
12862380,0
12862410,0
12862440,0
12862470,0
12862500,0
12862530,0
12862560,0
12862590,0
12862620,0
12862650,0
12862680,0
12862710,0
12862740,0
12862770,0
12862800,0
12862830,0
12862860,0
12862890,0
12862920,0
12862950,0
12862980,0
12863010,0
12863040,0
12863070,0
12863100,0
12863130,0
12863160,0
12863190,0
12863220,0
12863250,0
12863280,0
12863310,0
12863340,0
12863370,0
12863400,0
12863430,0
12863460,0
12863490,0
12863520,0
12863550,0
12863580,0
12863610,0
12863640,0
12863670,0
12863700,0
12863730,0
12863760,0
12863790,0
12863820,0
12863850,0
12863880,0
12863910,0
12863940,0
12863970,0
12864000,0
12864030,0
12864060,0
12864090,0
12864120,0
12864150,0
12864180,0
12864210,0
12864240,0
12864270,0
12864300,0
12864330,0
12864360,0
12864390,0
12864420,0
12864450,0
12864480,0
12864510,0
12864540,0
12864570,0
12864600,0
12864630,0
12864660,0
12864690,0
12864720,0
12864750,0
12864780,0
12864810,0
12864840,0
12864870,0
12864900,0
12864930,0
12864960,0
12864990,0
12865020,0
12865050,0
12865080,0
12865110,0
12865140,0
12865170,0
12865200,0
12865230,0
12865260,0
12865290,0
12865320,0
12865350,0
12865380,0
12865410,0
12865440,0
12865470,0
12865500,0
12865530,0
12865560,0
12865590,0
12865620,0
12865650,0
12865680,0
12865710,0
12865740,0
12865770,0
12865800,0
12865830,0
12865860,0
12865890,0
12865920,0
12865950,0
12865980,0
12866010,0
12866040,0
12866070,0
12866100,0
12866130,0
12866160,0
12866190,0
12866220,0
12866250,0
12866280,0
12866310,0
12866340,0
12866370,0
12866400,0
12866430,0
12866460,0
12866490,0
12866520,0
12866550,0
12866580,0
12866610,0
12866640,0
12866670,0
12866700,0
12866730,0
12866760,0
12866790,0
12866820,0
12866850,0
12866880,0
12866910,0
12866940,0
12866970,0
12867000,0
12867030,0
12867060,0
12867090,0
12867120,0
12867150,0
12867180,0
12867210,0
12867240,0
12867270,0
12867300,0
12867330,0
12867360,0
12867390,0
12867420,0
12867450,0
12867480,0
12867510,0
12867540,0
12867570,0
12867600,0
12867630,0
12867660,0
12867690,0
12867720,0
12867750,0
12867780,0
12867810,0
12867840,0
12867870,0
12867900,0
12867930,0
12867960,0
12867990,0
12868020,0
12868050,0
12868080,0
12868110,0
12868140,0
12868170,0
12868200,0
12868230,0
12868260,0
12868290,0
12868320,0
12868350,0
12868380,0
12868410,0
12868440,0
12868470,0
12868500,0
12868530,0
12868560,0
12868590,0
12868620,0
12868650,0
12868680,0
12868710,0
12868740,0
12868770,0
12868800,0
12868830,0
12868860,0
12868890,0
12868920,0
12868950,0
12868980,0
12869010,0
12869040,0
12869070,0
12869100,0
12869130,0
12869160,0
12869190,0
12869220,0
12869250,0
12869280,0
12869310,0
12869340,0
12869370,0
12869400,0
12869430,0
12869460,0
12869490,0
12869520,0
12869550,0
12869580,0
12869610,0
12869640,0
12869670,0
12869700,0
12869730,0
12869760,0
12869790,0
12869820,0
12869850,0
12869880,0
12869910,0
12869940,0
12869970,0
12870000,0
12870030,0
12870060,0
12870090,0
12870120,0
12870150,0
12870180,0
12870210,0
12870240,0
12870270,0
12870300,0
12870330,0
12870360,0
12870390,0
12870420,0
12870450,0
12870480,0
12870510,0
12870540,0
12870570,0
12870600,0
12870630,0
12870660,0
12870690,0
12870720,0
12870750,0
12870780,0
12870810,0
12870840,0
12870870,0
12870900,0
12870930,0
12870960,0
12870990,0
12871020,0
12871050,0
12871080,0
12871110,0
12871140,0
12871170,0
12871200,0
12871230,0
12871260,0
12871290,0
12871320,0
12871350,0
12871380,0
12871410,0
12871440,0
12871470,0
12871500,0
12871530,0
12871560,0
12871590,0
12871620,0
12871650,0
12871680,0
12871710,0
12871740,0
12871770,0
12871800,0
12871830,0
12871860,0
12871890,0
12871920,0
12871950,0
12871980,0
12872010,0
12872040,0
12872070,0
12872100,0
12872130,0
12872160,0
12872190,0
12872220,0
12872250,0
12872280,0
12872310,0
12872340,0
12872370,0
12872400,0
12872430,0
12872460,0
12872490,0
12872520,0
12872550,0
12872580,0
12872610,0
12872640,0
12872670,0
12872700,0
12872730,0
12872760,0
12872790,0
12872820,0
12872850,0
12872880,0
12872910,0
12872940,0
12872970,0
12873000,0
12873030,0
12873060,0
12873090,0
12873120,0
12873150,0
12873180,0
12873210,0
12873240,0
12873270,0
12873300,0
12873330,0
12873360,0
12873390,0
12873420,0
12873450,0
12873480,0
12873510,0
12873540,0
12873570,0
12873600,0
12873630,0
12873660,0
12873690,0
12873720,0
12873750,0
12873780,0
12873810,0
12873840,0
12873870,0
12873900,0
12873930,0
12873960,0
12873990,0
12874020,0
12874050,0
12874080,0
12874110,0
12874140,0
12874170,0
12874200,0
12874230,0
12874260,0
12874290,0
12874320,0
12874350,0
12874380,0
12874410,0
12874440,0
12874470,0
12874500,0
12874530,0
12874560,0
12874590,0
12874620,0
12874650,0
12874680,0
12874710,0
12874740,0
12874770,0
12874800,0
12874830,0
12874860,0
12874890,0
12874920,0
12874950,0
12874980,0
12875010,0
12875040,0
12875070,0
12875100,0
12875130,0
12875160,0
12875190,0
12875220,0
12875250,0
12875280,0
12875310,0
12875340,0
12875370,0
12875400,0
12875430,0
12875460,0
12875490,0
12875520,0
12875550,0
12875580,0
12875610,0
12875640,0
12875670,0
12875700,0
12875730,0
12875760,0
12875790,0
12875820,0
12875850,0
12875880,0
12875910,0
12875940,0
12875970,0
12876000,0
12876030,0
12876060,0
12876090,0
12876120,0
12876150,0
12876180,0
12876210,0
12876240,0
12876270,0
12876300,0
12876330,0
12876360,0
12876390,0
12876420,0
12876450,0
12876480,0
12876510,0
12876540,0
12876570,0
12876600,0
12876630,0
12876660,0
12876690,0
12876720,0
12876750,0
12876780,0
12876810,0
12876840,0
12876870,0
12876900,0
12876930,0
12876960,0
12876990,0
12877020,0
12877050,0
12877080,0
12877110,0
12877140,0
12877170,0
12877200,0
12877230,0
12877260,0
12877290,0
12877320,0
12877350,0
12877380,0
12877410,0
12877440,0
12877470,0
12877500,0
12877530,0
12877560,0
12877590,0
12877620,0
12877650,0
12877680,0
12877710,0
12877740,0
12877770,0
12877800,0
12877830,0
12877860,0
12877890,0
12877920,0
12877950,0
12877980,0
12878010,0
12878040,0
12878070,0
12878100,0
12878130,0
12878160,0
12878190,0
12878220,0
12878250,0
12878280,0
12878310,0
12878340,0
12878370,0
12878400,0
12878430,0
12878460,0
12878490,0
12878520,0
12878550,0
12878580,0
12878610,0
12878640,0
12878670,0
12878700,0
12878730,0
12878760,0
12878790,0
12878820,0
12878850,0
12878880,0
12878910,0
12878940,0
12878970,0
12879000,0
12879030,0
12879060,0
12879090,0
12879120,0
12879150,0
12879180,0
12879210,0
12879240,0
12879270,0
12879300,0
12879330,0
12879360,0
12879390,0
12879420,0
12879450,0
12879480,0
12879510,0
12879540,0
12879570,0
12879600,0
12879630,0
12879660,0
12879690,0
12879720,0
12879750,0
12879780,0
12879810,0
12879840,0
12879870,0
12879900,0
12879930,0
12879960,0
12879990,0
12880020,0
12880050,0
12880080,0
12880110,0
12880140,0
12880170,0
12880200,0
12880230,0
12880260,0
12880290,0
12880320,0
12880350,0
12880380,0
12880410,0
12880440,0
12880470,0
12880500,0
12880530,0
12880560,0
12880590,0
12880620,0
12880650,0
12880680,0
12880710,0
12880740,0
12880770,0
12880800,0
12880830,0
12880860,0
12880890,0
12880920,0
12880950,0
12880980,0
12881010,0
12881040,0
12881070,0
12881100,0
12881130,0
12881160,0
12881190,0
12881220,0
12881250,0
12881280,0
12881310,0
12881340,0
12881370,0
12881400,0
12881430,0
12881460,0
12881490,0
12881520,0
12881550,0
12881580,0
12881610,0
12881640,0
12881670,0
12881700,0
12881730,0
12881760,0
12881790,0
12881820,0
12881850,0
12881880,0
12881910,0
12881940,0
12881970,0
12882000,0
12882030,0
12882060,0
12882090,0
12882120,0
12882150,0
12882180,0
12882210,0
12882240,0
12882270,0
12882300,0
12882330,0
12882360,0
12882390,0
12882420,0
12882450,0
12882480,0
12882510,0
12882540,0
12882570,0
12882600,0
12882630,0
12882660,0
12882690,0
12882720,0
12882750,0
12882780,0
12882810,0
12882840,0
12882870,0
12882900,0
12882930,0
12882960,0
12882990,0
12883020,0
12883050,0
12883080,0
12883110,0
12883140,0
12883170,0
12883200,0
12883230,0
12883260,0
12883290,0
12883320,0
12883350,0
12883380,0
12883410,0
12883440,0
12883470,0
12883500,0
12883530,0
12883560,0
12883590,0
12883620,0
12883650,0
12883680,0
12883710,0
12883740,0
12883770,0
12883800,0
12883830,0
12883860,0
12883890,0
12883920,0
12883950,0
12883980,0
12884010,0
12884040,0
12884070,0
12884100,0
12884130,0
12884160,0
12884190,0
12884220,0
12884250,0
12884280,0
12884310,0
12884340,0
12884370,0
12884400,0
12884430,0
12884460,0
12884490,0
12884520,0
12884550,0
12884580,0
12884610,0
12884640,0
12884670,0
12884700,0
12884730,0
12884760,0
12884790,0
12884820,0
12884850,0
12884880,0
12884910,0
12884940,0
12884970,0
12885000,0
12885030,0
12885060,0
12885090,0
12885120,0
12885150,0
12885180,0
12885210,0
12885240,0
12885270,0
12885300,0
12885330,0
12885360,0
12885390,0
12885420,0
12885450,0
12885480,0
12885510,0
12885540,0
12885570,0
12885600,0
12885630,0
12885660,0
12885690,0
12885720,0
12885750,0
12885780,0
12885810,0
12885840,0
12885870,0
12885900,0
12885930,0
12885960,0
12885990,0
12886020,0
12886050,0
12886080,0
12886110,0
12886140,0
12886170,0
12886200,0
12886230,0
12886260,0
12886290,0
12886320,0
12886350,0
12886380,0
12886410,0
12886440,0
12886470,0
12886500,0
12886530,0
12886560,0
12886590,0
12886620,0
12886650,0
12886680,0
12886710,0
12886740,0
12886770,0
12886800,0
12886830,0
12886860,0
12886890,0
12886920,0
12886950,0
12886980,0
12887010,0
12887040,0
12887070,0
12887100,0
12887130,0
12887160,0
12887190,0
12887220,0
12887250,0
12887280,0
12887310,0
12887340,0
12887370,0
12887400,0
12887430,0
12887460,0
12887490,0
12887520,0
12887550,0
12887580,0
12887610,0
12887640,0
12887670,0
12887700,0
12887730,0
12887760,0
12887790,0
12887820,0
12887850,0
12887880,0
12887910,0
12887940,0
12887970,0
12888000,0
12888030,0
12888060,0
12888090,0
12888120,0
12888150,0
12888180,0
12888210,0
12888240,0
12888270,0
12888300,0
12888330,0
12888360,0
12888390,0
12888420,0
12888450,0
12888480,0
12888510,0
12888540,0
12888570,0
12888600,0
12888630,0
12888660,0
12888690,0
12888720,0
12888750,0
12888780,0
12888810,0
12888840,0
12888870,0
12888900,0
12888930,0
12888960,0
12888990,0
12889020,0
12889050,0
12889080,0
12889110,0
12889140,0
12889170,0
12889200,0
12889230,0
12889260,0
12889290,0
12889320,0
12889350,0
12889380,0
12889410,0
12889440,0
12889470,0
12889500,0
12889530,0
12889560,0
12889590,0
12889620,0
12889650,0
12889680,0
12889710,0
12889740,0
12889770,0
12889800,0
12889830,0
12889860,0
12889890,0
12889920,0
12889950,0
12889980,0
12890010,0
12890040,0
12890070,0
12890100,0
12890130,0
12890160,0
12890190,0
12890220,0
12890250,0
12890280,0
12890310,0
12890340,0
12890370,0
12890400,0
12890430,0
12890460,0
12890490,0
12890520,0
12890550,0
12890580,0
12890610,0
12890640,0
12890670,0
12890700,0
12890730,0
12890760,0
12890790,0
12890820,0
12890850,0
12890880,0
12890910,0
12890940,0
12890970,0
12891000,0
12891030,0
12891060,0
12891090,0
12891120,0
12891150,0
12891180,0
12891210,0
12891240,0
12891270,0
12891300,0
12891330,0
12891360,0
12891390,0
12891420,0
12891450,0
12891480,0
12891510,0
12891540,0
12891570,0
12891600,0
12891630,0
12891660,0
12891690,0
12891720,0
12891750,0
12891780,0
12891810,0
12891840,0
12891870,0
12891900,0
12891930,0
12891960,0
12891990,0
12892020,0
12892050,0
12892080,0
12892110,0
12892140,0
12892170,0
12892200,0
12892230,0
12892260,0
12892290,0
12892320,0
12892350,0
12892380,0
12892410,0
12892440,0
12892470,0
12892500,0
12892530,0
12892560,0
12892590,0
12892620,0
12892650,0
12892680,0
12892710,0
12892740,0
12892770,0
12892800,0
12892830,0
12892860,0
12892890,0
12892920,0
12892950,0
12892980,0
12893010,0
12893040,0
12893070,0
12893100,0
12893130,0
12893160,0
12893190,0
12893220,0
12893250,0
12893280,0
12893310,0
12893340,0
12893370,0
12893400,0
12893430,0
12893460,0
12893490,0
12893520,0
12893550,0
12893580,0
12893610,0
12893640,0
