time,hvac_oveAhu_yFan_u
12851190,0
12851220,0
12851250,0
12851280,0
12851310,0
12851340,0
12851370,0
12851400,0
12851430,0
12851460,0
12851490,0
12851520,0
12851550,0
12851580,0
12851610,0
12851640,0
12851670,0
12851700,0
12851730,0
12851760,0
12851790,0
12851820,0
12851850,0
12851880,0
12851910,0
12851940,0
12851970,0
12852000,0
12852030,0
12852060,0
12852090,0
12852120,0
12852150,0
12852180,0
12852210,0
12852240,0
12852270,0
12852300,0
12852330,0
12852360,0
12852390,0
12852420,0
12852450,0
12852480,0
12852510,0
12852540,0
12852570,0
12852600,0
12852630,0
12852660,0
12852690,0
12852720,0
12852750,0
12852780,0
12852810,0
12852840,0
12852870,0
12852900,0
12852930,0
12852960,0
12852990,0
12853020,0
12853050,0
12853080,0
12853110,0
12853140,0
12853170,0
12853200,0
12853230,0
12853260,0
12853290,0
12853320,0
12853350,0
12853380,0
12853410,0
12853440,0
12853470,0
12853500,0
12853530,0
12853560,0
12853590,0
12853620,0
12853650,0
12853680,0
12853710,0
12853740,0
12853770,0
12853800,0
12853830,0
12853860,0
12853890,0
12853920,0
12853950,0
12853980,0
12854010,0
12854040,0
12854070,0
12854100,0
12854130,0
12854160,0
12854190,0
12854220,0
12854250,0
12854280,0
12854310,0
12854340,0
12854370,0
12854400,0
12854430,0
12854460,0
12854490,0
12854520,0
12854550,0
12854580,0
12854610,0
12854640,0
12854670,0
12854700,0
12854730,0
12854760,0
12854790,0
12854820,0
12854850,0
12854880,0
12854910,0
12854940,0
12854970,0
12855000,0
12855030,0
12855060,0
12855090,0
12855120,0
12855150,0
12855180,0
12855210,0
12855240,0
12855270,0
12855300,0
12855330,0
12855360,0
12855390,0
12855420,0
12855450,0
12855480,0
12855510,0
12855540,0
12855570,0
12855600,0
12855630,0
12855660,0
12855690,0
12855720,0
12855750,0
12855780,0
12855810,0
12855840,0
12855870,0
12855900,0
12855930,0
12855960,0
12855990,0
12856020,0
12856050,0
12856080,0
12856110,0
12856140,0
12856170,0
12856200,0
12856230,0
12856260,0
12856290,0
12856320,0
12856350,0
12856380,0
12856410,0
12856440,0
12856470,0
12856500,0
12856530,0
12856560,0
12856590,0
12856620,0
12856650,0
12856680,0
12856710,0
12856740,0
12856770,0
12856800,0
12856830,0
12856860,0
12856890,0
12856920,0
12856950,0
12856980,0
12857010,0
12857040,0
12857070,0
12857100,0
12857130,0
12857160,0
12857190,0
12857220,0
12857250,0
12857280,0
12857310,0
12857340,0
12857370,0
12857400,0
12857430,0
12857460,0
12857490,0
12857520,0
12857550,0
12857580,0
12857610,0
12857640,0
12857670,0
12857700,0
12857730,0
12857760,0
12857790,0
12857820,0
12857850,0
12857880,0
12857910,0
12857940,0
12857970,0
12858000,0
12858030,0
12858060,0
12858090,0
12858120,0
12858150,0
12858180,0
12858210,0
12858240,0
12858270,0
12858300,0
12858330,0
12858360,0
12858390,0
12858420,0
12858450,0
12858480,0
12858510,0
12858540,0
12858570,0
12858600,0
12858630,0
12858660,0
12858690,0
12858720,0
12858750,0
12858780,0
12858810,0
12858840,0
12858870,0
12858900,0
12858930,0
12858960,0
12858990,0
12859020,0
12859050,0
12859080,0
12859110,0
12859140,0
12859170,0
12859200,0
12859230,0
12859260,0
12859290,0
12859320,0
12859350,0
12859380,0
12859410,0
12859440,0
12859470,0
12859500,0
12859530,0
12859560,0
12859590,0
12859620,0
12859650,0
12859680,0
12859710,0
12859740,0
12859770,0
12859800,0
12859830,0
12859860,0
12859890,0
12859920,0
12859950,0
12859980,0
12860010,0
12860040,0
12860070,0
12860100,0
12860130,0
12860160,0
12860190,0
12860220,0
12860250,0
12860280,0
12860310,0
12860340,0
12860370,0
12860400,0
12860430,0
12860460,0
12860490,0
12860520,0
12860550,0
12860580,0
12860610,0
12860640,0
12860670,0
12860700,0
12860730,0
12860760,0
12860790,0
12860820,0
12860850,0
12860880,0
12860910,0
12860940,0
12860970,0
12861000,0
12861030,0
12861060,0
12861090,0
12861120,0
12861150,0
12861180,0
12861210,0
12861240,0
12861270,0
12861300,0
12861330,0
12861360,0
12861390,0
12861420,0
12861450,0
12861480,0
12861510,0
12861540,0
12861570,0
12861600,0
12861630,0
12861660,0
12861690,0
12861720,0
12861750,0
12861780,0
12861810,0
12861840,0
12861870,0
12861900,0
12861930,0
12861960,0
12861990,0
12862020,0
12862050,0
12862080,0
12862110,0
12862140,0
12862170,0
12862200,0
12862230,0
12862260,0
12862290,0
12862320,0
12862350,0
12862380,0
12862410,0
12862440,0
12862470,0
12862500,0
12862530,0
12862560,0
12862590,0
12862620,0
12862650,0
12862680,0
12862710,0
12862740,0
12862770,0
12862800,0
12862830,0
12862860,0
12862890,0
12862920,0
12862950,0
12862980,0
12863010,0
12863040,0
12863070,0
12863100,0
12863130,0
12863160,0
12863190,0
12863220,0
12863250,0
12863280,0
12863310,0
12863340,0
12863370,0
12863400,0
12863430,0
12863460,0
12863490,0
12863520,0
12863550,0
12863580,0
12863610,0
12863640,0
12863670,0
12863700,0
12863730,0
12863760,0
12863790,0
12863820,0
12863850,0
12863880,0
12863910,0
12863940,0
12863970,0
12864000,0
12864030,0
12864060,0
12864090,0
12864120,0
12864150,0
12864180,0
12864210,0
12864240,0
12864270,0
12864300,0
12864330,0
12864360,0
12864390,0
12864420,0
12864450,0
12864480,0
12864510,0
12864540,0
12864570,0
12864600,0
12864630,0
12864660,0
12864690,0
12864720,0
12864750,0
12864780,0
12864810,0
12864840,0
12864870,0
12864900,0
12864930,0
12864960,0
12864990,0
12865020,0
12865050,0
12865080,0
12865110,0
12865140,0
12865170,0
12865200,0
12865230,0
12865260,0
12865290,0
12865320,0
12865350,0
12865380,0
12865410,0
12865440,0
12865470,0
12865500,0
12865530,0
12865560,0
12865590,0
12865620,0
12865650,0
12865680,0
12865710,0
12865740,0
12865770,0
12865800,0
12865830,0
12865860,0
12865890,0
12865920,0
12865950,0
12865980,0
12866010,0
12866040,0
12866070,0
12866100,0
12866130,0
12866160,0
12866190,0
12866220,0
12866250,0
12866280,0
12866310,0
12866340,0
12866370,0
12866400,0
12866430,0
12866460,0
12866490,0
12866520,0
12866550,0
12866580,0
12866610,0
12866640,0
12866670,0
12866700,0
12866730,0
12866760,0
12866790,0
12866820,0
12866850,0
12866880,0
12866910,0
12866940,0
12866970,0
12867000,0
12867030,0
12867060,0
12867090,0
12867120,0
12867150,0
12867180,0
12867210,0
12867240,0
12867270,0
12867300,0
12867330,0
12867360,0
12867390,0
12867420,0
12867450,0
12867480,0
12867510,0
12867540,0
12867570,0
12867600,0
12867630,0
12867660,0
12867690,0
12867720,0
12867750,0
12867780,0
12867810,0
12867840,0
12867870,0
12867900,0
12867930,0
12867960,0
12867990,0
12868020,0
12868050,0
12868080,0
12868110,0
12868140,0
12868170,0
12868200,0
12868230,0
12868260,0
12868290,0
12868320,0
12868350,0
12868380,0
12868410,0
12868440,0
12868470,0
12868500,0
12868530,0
12868560,0
12868590,0
12868620,0
12868650,0
12868680,0
12868710,0
12868740,0
12868770,0
12868800,0
12868830,0
12868860,0
12868890,0
12868920,0
12868950,0
12868980,0
12869010,0
12869040,0
12869070,0
12869100,0
12869130,0
12869160,0
12869190,0
12869220,0
12869250,0
12869280,0
12869310,0
12869340,0
12869370,0
12869400,0
12869430,0
12869460,0
12869490,0
12869520,0
12869550,0
12869580,0
12869610,0
12869640,0
12869670,0
12869700,0
12869730,0
12869760,0
12869790,0
12869820,0
12869850,0
12869880,0
12869910,0
12869940,0
12869970,0
12870000,0
12870030,0
12870060,0
12870090,0
12870120,0
12870150,0
12870180,0
12870210,0
12870240,0
12870270,0
12870300,0
12870330,0
12870360,0
12870390,0
12870420,0
12870450,0
12870480,0
12870510,0
12870540,0
12870570,0
12870600,0
12870630,0
12870660,0
12870690,0
12870720,0
12870750,0
12870780,0
12870810,0
12870840,0
12870870,0
12870900,0
12870930,0
12870960,0
12870990,0
12871020,0
12871050,0
12871080,0
12871110,0
12871140,0
12871170,0
12871200,0
12871230,0
12871260,0
12871290,0
12871320,0
12871350,0
12871380,0
12871410,0
12871440,0
12871470,0
12871500,0
12871530,0
12871560,0
12871590,0
12871620,0
12871650,0
12871680,0
12871710,0
12871740,0
12871770,0
12871800,0
12871830,0
12871860,0
12871890,0
12871920,0
12871950,0
12871980,0
12872010,0
12872040,0
12872070,0
12872100,0
12872130,0
12872160,0
12872190,0
12872220,0
12872250,0
12872280,0
12872310,0
12872340,0
12872370,0
12872400,0
12872430,0
12872460,0
12872490,0
12872520,0
12872550,0
12872580,0
12872610,0
12872640,0
12872670,0
12872700,0
12872730,0
12872760,0
12872790,0
12872820,0
12872850,0
12872880,0
12872910,0
12872940,0
12872970,0
12873000,0
12873030,0
12873060,0
12873090,0
12873120,0
12873150,0
12873180,0
12873210,0
12873240,0
12873270,0
12873300,0
12873330,0
12873360,0
12873390,0
12873420,0
12873450,0
12873480,0
12873510,0
12873540,0
12873570,0
12873600,0
12873630,0
12873660,0
12873690,0
12873720,0
12873750,0
12873780,0
12873810,0
12873840,0
12873870,0
12873900,0
12873930,0
12873960,0
12873990,0
12874020,0
12874050,0
12874080,0
12874110,0
12874140,0
12874170,0
12874200,0
12874230,0
12874260,0
12874290,0
12874320,0
12874350,0
12874380,0
12874410,0
12874440,0
12874470,0
12874500,0
12874530,0
12874560,0
12874590,0
12874620,0
12874650,0
12874680,0
12874710,0
12874740,0
12874770,0
12874800,0
12874830,0
12874860,0
12874890,0
12874920,0
12874950,0
12874980,0
12875010,0
12875040,0
12875070,0
12875100,0
12875130,0
12875160,0
12875190,0
12875220,0
12875250,0
12875280,0
12875310,0
12875340,0
12875370,0
12875400,0
12875430,0
12875460,0
12875490,0
12875520,0
12875550,0
12875580,0
12875610,0
12875640,0
12875670,0
12875700,0
12875730,0
12875760,0
12875790,0
12875820,0
12875850,0
12875880,0
12875910,0
12875940,0
12875970,0
12876000,0
12876030,0
12876060,0
12876090,0
12876120,0
12876150,0
12876180,0
12876210,0
12876240,0
12876270,0
12876300,0
12876330,0
12876360,0
12876390,0
12876420,0
12876450,0
12876480,0
12876510,0
12876540,0
12876570,0
12876600,0
12876630,0
12876660,0
12876690,0
12876720,0
12876750,0
12876780,0
12876810,0
12876840,0
12876870,0
12876900,0
12876930,0
12876960,0
12876990,0
12877020,0
12877050,0
12877080,0
12877110,0
12877140,0
12877170,0
12877200,0
12877230,0
12877260,0
12877290,0
12877320,0
12877350,0
12877380,0
12877410,0
12877440,0
12877470,0
12877500,0
12877530,0
12877560,0
12877590,0
12877620,0
12877650,0
12877680,0
12877710,0
12877740,0
12877770,0
12877800,0
12877830,0
12877860,0
12877890,0
12877920,0
12877950,0
12877980,0
12878010,0
12878040,0
12878070,0
12878100,0
12878130,0
12878160,0
12878190,0
12878220,0
12878250,0
12878280,0
12878310,0
12878340,0
12878370,0
12878400,0
12878430,0
12878460,0
12878490,0
12878520,0
12878550,0
12878580,0
12878610,0
12878640,0
12878670,0
12878700,0
12878730,0
12878760,0
12878790,0
12878820,0
12878850,0
12878880,0
12878910,0
12878940,0
12878970,0
12879000,0
12879030,0
12879060,0
12879090,0
12879120,0
12879150,0
12879180,0
12879210,0
12879240,0
12879270,0
12879300,0
12879330,0
12879360,0
12879390,0
12879420,0
12879450,0
12879480,0
12879510,0
12879540,0
12879570,0
12879600,0
12879630,0
12879660,0
12879690,0
12879720,0
12879750,0
12879780,0
12879810,0
12879840,0
12879870,0
12879900,0
12879930,0
12879960,0
12879990,0
12880020,0
12880050,0
12880080,0
12880110,0
12880140,0
12880170,0
12880200,0
12880230,0
12880260,0
12880290,0
12880320,0
12880350,0
12880380,0
12880410,0
12880440,0
12880470,0
12880500,0
12880530,0
12880560,0
12880590,0
12880620,0
12880650,0
12880680,0
12880710,0
12880740,0
12880770,0
12880800,0
12880830,0
12880860,0
12880890,0
12880920,0
12880950,0
12880980,0
12881010,0
12881040,0
12881070,0
12881100,0
12881130,0
12881160,0
12881190,0
12881220,0
12881250,0
12881280,0
12881310,0
12881340,0
12881370,0
12881400,0
12881430,0
12881460,0
12881490,0
12881520,0
12881550,0
12881580,0
12881610,0
12881640,0
12881670,0
12881700,0
12881730,0
12881760,0
12881790,0
12881820,0
12881850,0
12881880,0
12881910,0
12881940,0
12881970,0
12882000,0
12882030,0
12882060,0
12882090,0
12882120,0
12882150,0
12882180,0
12882210,0
12882240,0
12882270,0
12882300,0
12882330,0
12882360,0
12882390,0
12882420,0
12882450,0
12882480,0
12882510,0
12882540,0
12882570,0
12882600,0
12882630,0
12882660,0
12882690,0
12882720,0
12882750,0
12882780,0
12882810,0
12882840,0
12882870,0
12882900,0
12882930,0
12882960,0
12882990,0
12883020,0
12883050,0
12883080,0
12883110,0
12883140,0
12883170,0
12883200,0
12883230,0
12883260,0
12883290,0
12883320,0
12883350,0
12883380,0
12883410,0
12883440,0
12883470,0
12883500,0
12883530,0
12883560,0
12883590,0
12883620,0
12883650,0
12883680,0
12883710,0
12883740,0
12883770,0
12883800,0
12883830,0
12883860,0
12883890,0
12883920,0
12883950,0
12883980,0
12884010,0
12884040,0
12884070,0
12884100,0
12884130,0
12884160,0
12884190,0
12884220,0
12884250,0
12884280,0
12884310,0
12884340,0
12884370,0
12884400,0
12884430,0
12884460,0
12884490,0
12884520,0
12884550,0
12884580,0
12884610,0
12884640,0
12884670,0
12884700,0
12884730,0
12884760,0
12884790,0
12884820,0
12884850,0
12884880,0
12884910,0
12884940,0
12884970,0
12885000,0
12885030,0
12885060,0
12885090,0
12885120,0
12885150,0
12885180,0
12885210,0
12885240,0
12885270,0
12885300,0
12885330,0
12885360,0
12885390,0
12885420,0
12885450,0
12885480,0
12885510,0
12885540,0
12885570,0
12885600,0
12885630,0
12885660,0
12885690,0
12885720,0
12885750,0
12885780,0
12885810,0
12885840,0
12885870,0
12885900,0
12885930,0
12885960,0
12885990,0
12886020,0
12886050,0
12886080,0
12886110,0
12886140,0
12886170,0
12886200,0
12886230,0
12886260,0
12886290,0
12886320,0
12886350,0
12886380,0
12886410,0
12886440,0
12886470,0
12886500,0
12886530,0
12886560,0
12886590,0
12886620,0
12886650,0
12886680,0
12886710,0
12886740,0
12886770,0
12886800,0
12886830,0
12886860,0
12886890,0
12886920,0
12886950,0
12886980,0
12887010,0
12887040,0
12887070,0
12887100,0
12887130,0
12887160,0
12887190,0
12887220,0
12887250,0
12887280,0
12887310,0
12887340,0
12887370,0
12887400,0
12887430,0
12887460,0
12887490,0
12887520,0
12887550,0
12887580,0
12887610,0
12887640,0
12887670,0
12887700,0
12887730,0
12887760,0
12887790,0
12887820,0
12887850,0
12887880,0
12887910,0
12887940,0
12887970,0
12888000,0
12888030,0
12888060,0
12888090,0
12888120,0
12888150,0
12888180,0
12888210,0
12888240,0
12888270,0
12888300,0
12888330,0
12888360,0
12888390,0
12888420,0
12888450,0
12888480,0
12888510,0
12888540,0
12888570,0
12888600,0
12888630,0
12888660,0
12888690,0
12888720,0
12888750,0
12888780,0
12888810,0
12888840,0
12888870,0
12888900,0
12888930,0
12888960,0
12888990,0
12889020,0
12889050,0
12889080,0
12889110,0
12889140,0
12889170,0
12889200,0
12889230,0
12889260,0
12889290,0
12889320,0
12889350,0
12889380,0
12889410,0
12889440,0
12889470,0
12889500,0
12889530,0
12889560,0
12889590,0
12889620,0
12889650,0
12889680,0
12889710,0
12889740,0
12889770,0
12889800,0
12889830,0
12889860,0
12889890,0
12889920,0
12889950,0
12889980,0
12890010,0
12890040,0
12890070,0
12890100,0
12890130,0
12890160,0
12890190,0
12890220,0
12890250,0
12890280,0
12890310,0
12890340,0
12890370,0
12890400,0
12890430,0
12890460,0
12890490,0
12890520,0
12890550,0
12890580,0
12890610,0
12890640,0
12890670,0
12890700,0
12890730,0
12890760,0
12890790,0
12890820,0
12890850,0
12890880,0
12890910,0
12890940,0
12890970,0
12891000,0
12891030,0
12891060,0
12891090,0
12891120,0
12891150,0
12891180,0
12891210,0
12891240,0
12891270,0
12891300,0
12891330,0
12891360,0
12891390,0
12891420,0
12891450,0
12891480,0
12891510,0
12891540,0
12891570,0
12891600,0
12891630,0
12891660,0
12891690,0
12891720,0
12891750,0
12891780,0
12891810,0
12891840,0
12891870,0
12891900,0
12891930,0
12891960,0
12891990,0
12892020,0
12892050,0
12892080,0
12892110,0
12892140,0
12892170,0
12892200,0
12892230,0
12892260,0
12892290,0
12892320,0
12892350,0
12892380,0
12892410,0
12892440,0
12892470,0
12892500,0
12892530,0
12892560,0
12892590,0
12892620,0
12892650,0
12892680,0
12892710,0
12892740,0
12892770,0
12892800,0
12892830,0
12892860,0
12892890,0
12892920,0
12892950,0
12892980,0
12893010,0
12893040,0
12893070,0
12893100,0
12893130,0
12893160,0
12893190,0
12893220,0
12893250,0
12893280,0
12893310,0
12893340,0
12893370,0
12893400,0
12893430,0
12893460,0
12893490,0
12893520,0
12893550,0
12893580,0
12893610,0
12893640,0
12893670,0
12893700,0
12893730,0
12893760,0
12893790,0
12893820,0
12893850,0
12893880,0
12893910,0
12893940,0
12893970,0
12894000,0
12894030,0
12894060,0
12894090,0
12894120,0
12894150,0
12894180,0
12894210,0
12894240,0
12894270,0
12894300,0
12894330,0
12894360,0
12894390,0
12894420,0
12894450,0
12894480,0
12894510,0
12894540,0
12894570,0
12894600,0
12894630,0
12894660,0
12894690,0
12894720,0
12894750,0
12894780,0
12894810,0
12894840,0
12894870,0
12894900,0
12894930,0
12894960,0
12894990,0
12895020,0
12895050,0
12895080,0
12895110,0
12895140,0
12895170,0
12895200,0
12895230,0
12895260,0
12895290,0
12895320,0
12895350,0
12895380,0
12895410,0
12895440,0
12895470,0
12895500,0
12895530,0
12895560,0
12895590,0
12895620,0
12895650,0
12895680,0
12895710,0
12895740,0
12895770,0
12895800,0
12895830,0
12895860,0
12895890,0
12895920,0
12895950,0
12895980,0
12896010,0
12896040,0
12896070,0
12896100,0
12896130,0
12896160,0
12896190,0
12896220,0
12896250,0
12896280,0
12896310,0
12896340,0
12896370,0
12896400,0
12896430,0
12896460,0
12896490,0
12896520,0
12896550,0
12896580,0
12896610,0
12896640,0
12896670,0
12896700,0
12896730,0
12896760,0
12896790,0
12896820,0
12896850,0
12896880,0
12896910,0
12896940,0
12896970,0
12897000,0
12897030,0
12897060,0
12897090,0
12897120,0
12897150,0
12897180,0
12897210,0
12897240,0
12897270,0
12897300,0
12897330,0
12897360,0
12897390,0
12897420,0
12897450,0
12897480,0
12897510,0
12897540,0
12897570,0
12897600,0
12897630,0
12897660,0
12897690,0
12897720,0
12897750,0
12897780,0
12897810,0
12897840,0
12897870,0
12897900,0
12897930,0
12897960,0
12897990,0
12898020,0
12898050,0
12898080,0
12898110,0
12898140,0
12898170,0
12898200,0
12898230,0
12898260,0
12898290,0
12898320,0
12898350,0
12898380,0
12898410,0
12898440,0
12898470,0
12898500,0
12898530,0
12898560,0
12898590,0
12898620,0
12898650,0
12898680,0
12898710,0
12898740,0
12898770,0
12898800,0
12898830,1
12898860,1
12898890,1
12898920,1
12898950,1
12898980,1
12899010,1
12899040,1
12899070,1
12899100,1
12899130,1
12899160,1
12899190,1
12899220,1
12899250,1
12899280,1
12899310,1
12899340,1
12899370,1
12899400,1
12899430,1
12899460,1
12899490,1
12899520,1
12899550,1
12899580,1
12899610,1
12899640,1
12899670,1
12899700,1
12899730,1
12899760,1
12899790,1
12899820,1
12899850,1
12899880,1
12899910,1
12899940,1
12899970,1
12900000,1
12900030,1
12900060,1
12900090,1
12900120,1
12900150,1
12900180,1
12900210,1
12900240,1
12900270,1
12900300,1
12900330,1
12900360,1
12900390,1
12900420,1
12900450,1
12900480,1
12900510,1
12900540,1
12900570,1
12900600,1
12900630,1
12900660,1
12900690,1
12900720,1
12900750,1
12900780,1
12900810,1
12900840,1
12900870,1
12900900,1
12900930,1
12900960,1
12900990,1
12901020,1
12901050,1
12901080,1
12901110,1
12901140,1
12901170,1
12901200,1
12901230,1
12901260,1
12901290,1
12901320,1
12901350,1
12901380,1
12901410,1
12901440,1
12901470,1
12901500,1
12901530,1
12901560,1
12901590,1
12901620,1
12901650,1
12901680,1
12901710,1
12901740,1
12901770,1
12901800,1
12901830,1
12901860,1
12901890,1
12901920,1
12901950,1
12901980,1
12902010,1
12902040,1
12902070,1
12902100,1
12902130,1
12902160,1
12902190,1
12902220,1
12902250,1
12902280,1
12902310,1
12902340,1
12902370,1
12902400,1
12902430,1
12902460,1
12902490,1
12902520,1
12902550,1
12902580,1
12902610,1
12902640,1
12902670,1
12902700,1
12902730,1
12902760,1
12902790,1
12902820,1
12902850,1
12902880,1
12902910,1
12902940,1
12902970,1
12903000,1
12903030,1
12903060,1
12903090,1
12903120,1
12903150,1
12903180,1
12903210,1
12903240,1
12903270,1
12903300,1
12903330,1
12903360,1
12903390,1
12903420,1
12903450,1
12903480,1
12903510,1
12903540,1
12903570,1
12903600,1
12903630,1
12903660,1
12903690,1
12903720,1
12903750,1
12903780,1
12903810,1
12903840,1
12903870,1
12903900,1
12903930,1
12903960,1
12903990,1
