time,hvac_oveAhu_yPumHea_u
7730730,0
7730760,0
7730790,0
7730820,0
7730850,0
7730880,0
7730910,0
7730940,0
7730970,0
7731000,0
7731030,1
7731060,1
7731090,1
7731120,1
7731150,1
7731180,1
7731210,1
7731240,1
7731270,1
7731300,1
7731330,1
7731360,1
7731390,1
7731420,1
7731450,1
7731480,1
7731510,1
7731540,1
7731570,1
7731600,1
7731630,0
7731660,0
7731690,0
7731720,0
7731750,0
7731780,0
7731810,0
7731840,0
7731870,0
7731900,0
7731930,0
7731960,0
7731990,0
7732020,0
7732050,0
7732080,0
7732110,0
7732140,0
7732170,0
7732200,0
7732230,1
7732260,1
7732290,1
7732320,1
7732350,1
7732380,1
7732410,1
7732440,1
7732470,1
7732500,1
7732530,1
7732560,1
7732590,1
7732620,1
7732650,1
7732680,1
7732710,1
7732740,1
7732770,1
7732800,1
7732830,0
7732860,0
7732890,0
7732920,0
7732950,0
7732980,0
7733010,0
7733040,0
7733070,0
7733100,0
7733130,0
7733160,0
7733190,0
7733220,0
7733250,0
7733280,0
7733310,0
7733340,0
7733370,0
7733400,0
7733430,1
7733460,1
7733490,1
7733520,1
7733550,1
7733580,1
7733610,1
7733640,1
7733670,1
7733700,1
7733730,1
7733760,1
7733790,1
7733820,1
7733850,1
7733880,1
7733910,1
7733940,1
7733970,1
7734000,1
7734030,0
7734060,0
7734090,0
7734120,0
7734150,0
7734180,0
7734210,0
7734240,0
7734270,0
7734300,0
7734330,0
7734360,0
7734390,0
7734420,0
7734450,0
7734480,0
7734510,0
7734540,0
7734570,0
7734600,0
7734630,1
7734660,1
7734690,1
7734720,1
7734750,1
7734780,1
7734810,1
7734840,1
7734870,1
7734900,1
7734930,1
7734960,1
7734990,1
7735020,1
7735050,1
7735080,1
7735110,1
7735140,1
7735170,1
7735200,1
7735230,0
7735260,0
7735290,0
7735320,0
7735350,0
7735380,0
7735410,0
7735440,0
7735470,0
7735500,0
7735530,0
7735560,0
7735590,0
7735620,0
7735650,0
7735680,0
7735710,0
7735740,0
7735770,0
7735800,0
7735830,1
7735860,1
7735890,1
7735920,1
7735950,1
7735980,1
7736010,1
7736040,1
7736070,1
7736100,1
7736130,1
7736160,1
7736190,1
7736220,1
7736250,1
7736280,1
7736310,1
7736340,1
7736370,1
7736400,1
7736430,0
7736460,0
7736490,0
7736520,0
7736550,0
7736580,0
7736610,0
7736640,0
7736670,0
7736700,0
7736730,0
7736760,0
7736790,0
7736820,0
7736850,0
7736880,0
7736910,0
7736940,0
7736970,0
7737000,0
7737030,1
7737060,1
7737090,1
7737120,1
7737150,1
7737180,1
7737210,1
7737240,1
7737270,1
7737300,1
7737330,1
7737360,1
7737390,1
7737420,1
7737450,1
7737480,1
7737510,1
7737540,1
7737570,1
7737600,1
7737630,0
7737660,0
7737690,0
7737720,0
7737750,0
7737780,0
7737810,0
7737840,0
7737870,0
7737900,0
7737930,0
7737960,0
7737990,0
7738020,0
7738050,0
7738080,0
7738110,0
7738140,0
7738170,0
7738200,0
7738230,1
7738260,1
7738290,1
7738320,1
7738350,1
7738380,1
7738410,1
7738440,1
7738470,1
7738500,1
7738530,1
7738560,1
7738590,1
7738620,1
7738650,1
7738680,1
7738710,1
7738740,1
7738770,1
7738800,1
7738830,0
7738860,0
7738890,0
7738920,0
7738950,0
7738980,0
7739010,0
7739040,0
7739070,0
7739100,0
7739130,0
7739160,0
7739190,0
7739220,0
7739250,0
7739280,0
7739310,0
7739340,0
7739370,0
7739400,0
7739430,1
7739460,1
7739490,1
7739520,1
7739550,1
7739580,1
7739610,1
7739640,1
7739670,1
7739700,1
7739730,1
7739760,1
7739790,1
7739820,1
7739850,1
7739880,1
7739910,1
7739940,1
7739970,1
7740000,1
7740030,0
7740060,0
7740090,0
7740120,0
7740150,0
7740180,0
7740210,0
7740240,0
7740270,0
7740300,0
7740330,0
7740360,0
7740390,0
7740420,0
7740450,0
7740480,0
7740510,0
7740540,0
7740570,0
7740600,0
7740630,1
7740660,1
7740690,1
7740720,1
7740750,1
7740780,1
7740810,1
7740840,1
7740870,1
7740900,1
7740930,1
7740960,1
7740990,1
7741020,1
7741050,1
7741080,1
7741110,1
7741140,1
7741170,1
7741200,1
7741230,0
7741260,0
7741290,0
7741320,0
7741350,0
7741380,0
7741410,0
7741440,0
7741470,0
7741500,0
7741530,0
7741560,0
7741590,0
7741620,0
7741650,0
7741680,0
7741710,0
7741740,0
7741770,0
7741800,0
7741830,1
7741860,1
7741890,1
7741920,1
7741950,1
7741980,1
7742010,1
7742040,1
7742070,1
7742100,1
7742130,1
7742160,1
7742190,1
7742220,1
7742250,1
7742280,1
7742310,1
7742340,1
7742370,1
7742400,1
7742430,0
7742460,0
7742490,0
7742520,0
7742550,0
7742580,0
7742610,0
7742640,0
7742670,0
7742700,0
7742730,0
7742760,0
7742790,0
7742820,0
7742850,0
7742880,0
7742910,0
7742940,0
7742970,0
7743000,0
7743030,1
7743060,1
7743090,1
7743120,1
7743150,1
7743180,1
7743210,1
7743240,1
7743270,1
7743300,1
7743330,1
7743360,1
7743390,1
7743420,1
7743450,1
7743480,1
7743510,1
7743540,1
7743570,1
7743600,1
7743630,0
7743660,0
7743690,0
7743720,0
7743750,0
7743780,0
7743810,0
7743840,0
7743870,0
7743900,0
7743930,0
7743960,0
7743990,0
7744020,0
7744050,0
7744080,0
7744110,0
7744140,0
7744170,0
7744200,0
7744230,1
7744260,1
7744290,1
7744320,1
7744350,1
7744380,1
7744410,1
7744440,1
7744470,1
7744500,1
7744530,1
7744560,1
7744590,1
7744620,1
7744650,1
7744680,1
7744710,1
7744740,1
7744770,1
7744800,1
7744830,0
7744860,0
7744890,0
7744920,0
7744950,0
7744980,0
7745010,0
7745040,0
7745070,0
7745100,0
7745130,0
7745160,0
7745190,0
7745220,0
7745250,0
7745280,0
7745310,0
7745340,0
7745370,0
7745400,0
7745430,1
7745460,1
7745490,1
7745520,1
7745550,1
7745580,1
7745610,1
7745640,1
7745670,1
7745700,1
7745730,1
7745760,1
7745790,1
7745820,1
7745850,1
7745880,1
7745910,1
7745940,1
7745970,1
7746000,1
7746030,0
7746060,0
7746090,0
7746120,0
7746150,0
7746180,0
7746210,0
7746240,0
7746270,0
7746300,0
7746330,0
7746360,0
7746390,0
7746420,0
7746450,0
7746480,0
7746510,0
7746540,0
7746570,0
7746600,0
7746630,1
7746660,1
7746690,1
7746720,1
7746750,1
7746780,1
7746810,1
7746840,1
7746870,1
7746900,1
7746930,1
7746960,1
7746990,1
7747020,1
7747050,1
7747080,1
7747110,1
7747140,1
7747170,1
7747200,1
7747230,0
7747260,0
7747290,0
7747320,0
7747350,0
7747380,0
7747410,0
7747440,0
7747470,0
7747500,0
7747530,0
7747560,0
7747590,0
7747620,0
7747650,0
7747680,0
7747710,0
7747740,0
7747770,0
7747800,0
7747830,1
7747860,1
7747890,1
7747920,1
7747950,1
7747980,1
7748010,1
7748040,1
7748070,1
7748100,1
7748130,1
7748160,1
7748190,1
7748220,1
7748250,1
7748280,1
7748310,1
7748340,1
7748370,1
7748400,1
7748430,0
7748460,0
7748490,0
7748520,0
7748550,0
7748580,0
7748610,0
7748640,0
7748670,0
7748700,0
7748730,0
7748760,0
7748790,0
7748820,0
7748850,0
7748880,0
7748910,0
7748940,0
7748970,0
7749000,0
7749030,1
7749060,1
7749090,1
7749120,1
7749150,1
7749180,1
7749210,1
7749240,1
7749270,1
7749300,1
7749330,1
7749360,1
7749390,1
7749420,1
7749450,1
7749480,1
7749510,1
7749540,1
7749570,1
7749600,1
7749630,0
7749660,0
7749690,0
7749720,0
7749750,0
7749780,0
7749810,0
7749840,0
7749870,0
7749900,0
7749930,0
7749960,0
7749990,0
7750020,0
7750050,0
7750080,0
7750110,0
7750140,0
7750170,0
7750200,0
7750230,1
7750260,1
7750290,1
7750320,1
7750350,1
7750380,1
7750410,1
7750440,1
7750470,1
7750500,1
7750530,1
7750560,1
7750590,1
7750620,1
7750650,1
7750680,1
7750710,1
7750740,1
7750770,1
7750800,1
7750830,0
7750860,0
7750890,0
7750920,0
7750950,0
7750980,0
7751010,0
7751040,0
7751070,0
7751100,0
7751130,0
7751160,0
7751190,0
7751220,0
7751250,0
7751280,0
7751310,0
7751340,0
7751370,0
7751400,0
7751430,0
7751460,0
7751490,0
7751520,0
7751550,0
7751580,0
7751610,0
7751640,0
7751670,0
7751700,0
7751730,0
7751760,0
7751790,0
7751820,0
7751850,0
7751880,0
7751910,0
7751940,0
7751970,0
7752000,0
7752030,0
7752060,0
7752090,0
7752120,0
7752150,0
7752180,0
7752210,0
7752240,0
7752270,0
7752300,0
7752330,0
7752360,0
7752390,0
7752420,0
7752450,0
7752480,0
7752510,0
7752540,0
7752570,0
7752600,0
7752630,0
7752660,0
7752690,0
7752720,0
7752750,0
7752780,0
7752810,0
7752840,0
7752870,0
7752900,0
7752930,0
7752960,0
7752990,0
7753020,0
7753050,0
7753080,0
7753110,0
7753140,0
7753170,0
7753200,0
7753230,0
7753260,0
7753290,0
7753320,0
7753350,0
7753380,0
7753410,0
7753440,0
7753470,0
7753500,0
7753530,0
7753560,0
7753590,0
7753620,0
7753650,0
7753680,0
7753710,0
7753740,0
7753770,0
7753800,0
7753830,0
7753860,0
7753890,0
7753920,0
7753950,0
7753980,0
7754010,0
7754040,0
7754070,0
7754100,0
7754130,0
7754160,0
7754190,0
7754220,0
7754250,0
7754280,0
7754310,0
7754340,0
7754370,0
7754400,0
7754430,0
7754460,0
7754490,0
7754520,0
7754550,0
7754580,0
7754610,0
7754640,0
7754670,0
7754700,0
7754730,0
7754760,0
7754790,0
7754820,0
7754850,0
7754880,0
7754910,0
7754940,0
7754970,0
7755000,0
7755030,0
7755060,0
7755090,0
7755120,0
7755150,0
7755180,0
7755210,0
7755240,0
7755270,0
7755300,0
7755330,0
7755360,0
7755390,0
7755420,0
7755450,0
7755480,0
7755510,0
7755540,0
7755570,0
7755600,0
7755630,0
7755660,0
7755690,0
7755720,0
7755750,0
7755780,0
7755810,0
7755840,0
7755870,0
7755900,0
7755930,0
7755960,0
7755990,0
7756020,0
7756050,0
7756080,0
7756110,0
7756140,0
7756170,0
7756200,0
7756230,0
7756260,0
7756290,0
7756320,0
7756350,0
7756380,0
7756410,0
7756440,0
7756470,0
7756500,0
7756530,0
7756560,0
7756590,0
7756620,0
7756650,0
7756680,0
7756710,0
7756740,0
7756770,0
7756800,0
7756830,0
7756860,0
7756890,0
7756920,0
7756950,0
7756980,0
7757010,0
7757040,0
7757070,0
7757100,0
7757130,0
7757160,0
7757190,0
7757220,0
7757250,0
7757280,0
7757310,0
7757340,0
7757370,0
7757400,0
7757430,0
7757460,0
7757490,0
7757520,0
7757550,0
7757580,0
7757610,0
7757640,0
7757670,0
7757700,0
7757730,0
7757760,0
7757790,0
7757820,0
7757850,0
7757880,0
7757910,0
7757940,0
7757970,0
7758000,0
7758030,0
7758060,0
7758090,0
7758120,0
7758150,0
7758180,0
7758210,0
7758240,0
7758270,0
7758300,0
7758330,0
7758360,0
7758390,0
7758420,0
7758450,0
7758480,0
7758510,0
7758540,0
7758570,0
7758600,0
7758630,0
7758660,0
7758690,0
7758720,0
7758750,0
7758780,0
7758810,0
7758840,0
7758870,0
7758900,0
7758930,0
7758960,0
7758990,0
7759020,0
7759050,0
7759080,0
7759110,0
7759140,0
7759170,0
7759200,0
7759230,0
7759260,0
7759290,0
7759320,0
7759350,0
7759380,0
7759410,0
7759440,0
7759470,0
7759500,0
7759530,0
7759560,0
7759590,0
7759620,0
7759650,0
7759680,0
7759710,0
7759740,0
7759770,0
7759800,0
7759830,0
7759860,0
7759890,0
7759920,0
7759950,0
7759980,0
7760010,0
7760040,0
7760070,0
7760100,0
7760130,0
7760160,0
7760190,0
7760220,0
7760250,0
7760280,0
7760310,0
7760340,0
7760370,0
7760400,0
7760430,0
7760460,0
7760490,0
7760520,0
7760550,0
7760580,0
7760610,0
7760640,0
7760670,0
7760700,0
7760730,0
7760760,0
7760790,0
7760820,0
7760850,0
7760880,0
7760910,0
7760940,0
7760970,0
7761000,0
7761030,0
7761060,0
7761090,0
7761120,0
7761150,0
7761180,0
7761210,0
7761240,0
7761270,0
7761300,0
7761330,0
7761360,0
7761390,0
7761420,0
7761450,0
7761480,0
7761510,0
7761540,0
7761570,0
7761600,0
7761630,0
7761660,0
7761690,0
7761720,0
7761750,0
7761780,0
7761810,0
7761840,0
7761870,0
7761900,0
7761930,0
7761960,0
7761990,0
7762020,0
7762050,0
7762080,0
7762110,0
7762140,0
7762170,0
7762200,0
7762230,0
7762260,0
7762290,0
7762320,0
7762350,0
7762380,0
7762410,0
7762440,0
7762470,0
7762500,0
7762530,0
7762560,0
7762590,0
7762620,0
7762650,0
7762680,0
7762710,0
7762740,0
7762770,0
7762800,0
7762830,0
7762860,0
7762890,0
7762920,0
7762950,0
7762980,0
7763010,0
7763040,0
7763070,0
7763100,0
7763130,0
7763160,0
7763190,0
7763220,0
7763250,0
7763280,0
7763310,0
7763340,0
7763370,0
7763400,0
7763430,0
7763460,0
7763490,0
7763520,0
7763550,0
7763580,0
7763610,0
7763640,0
7763670,0
7763700,0
7763730,0
7763760,0
7763790,0
7763820,0
7763850,0
7763880,0
7763910,0
7763940,0
7763970,0
7764000,0
7764030,0
7764060,0
7764090,0
7764120,0
7764150,0
7764180,0
7764210,0
7764240,0
7764270,0
7764300,0
7764330,0
7764360,0
7764390,0
7764420,0
7764450,0
7764480,0
7764510,0
7764540,0
7764570,0
7764600,0
7764630,0
7764660,0
7764690,0
7764720,0
7764750,0
7764780,0
7764810,0
7764840,0
7764870,0
7764900,0
7764930,0
7764960,0
7764990,0
7765020,0
7765050,0
7765080,0
7765110,0
7765140,0
7765170,0
7765200,0
7765230,0
7765260,0
7765290,0
7765320,0
7765350,0
7765380,0
7765410,0
7765440,0
7765470,0
7765500,0
7765530,0
7765560,0
7765590,0
7765620,0
7765650,0
7765680,0
7765710,0
7765740,0
7765770,0
7765800,0
7765830,0
7765860,0
7765890,0
7765920,0
7765950,0
7765980,0
7766010,0
7766040,0
7766070,0
7766100,0
7766130,0
7766160,0
7766190,0
7766220,0
7766250,0
7766280,0
7766310,0
7766340,0
7766370,0
7766400,0
7766430,0
7766460,0
7766490,0
7766520,0
7766550,0
7766580,0
7766610,0
7766640,0
7766670,0
7766700,0
7766730,0
7766760,0
7766790,0
7766820,0
7766850,0
7766880,0
7766910,0
7766940,0
7766970,0
7767000,0
7767030,0
7767060,0
7767090,0
7767120,0
7767150,0
7767180,0
7767210,0
7767240,0
7767270,0
7767300,0
7767330,0
7767360,0
7767390,0
7767420,0
7767450,0
7767480,0
7767510,0
7767540,0
7767570,0
7767600,0
7767630,0
7767660,0
7767690,0
7767720,0
7767750,0
7767780,0
7767810,0
7767840,0
7767870,0
7767900,0
7767930,0
7767960,0
7767990,0
7768020,0
7768050,0
7768080,0
7768110,0
7768140,0
7768170,0
7768200,0
7768230,0
7768260,0
7768290,0
7768320,0
7768350,0
7768380,0
7768410,0
7768440,0
7768470,0
7768500,0
7768530,0
7768560,0
7768590,0
7768620,0
7768650,0
7768680,0
7768710,0
7768740,0
7768770,0
7768800,0
7768830,0
7768860,0
7768890,0
7768920,0
7768950,0
7768980,0
7769010,0
7769040,0
7769070,0
7769100,0
7769130,0
7769160,0
7769190,0
7769220,0
7769250,0
7769280,0
7769310,0
7769340,0
7769370,0
7769400,0
7769430,0
7769460,0
7769490,0
7769520,0
7769550,0
7769580,0
7769610,0
7769640,0
7769670,0
7769700,0
7769730,0
7769760,0
7769790,0
7769820,0
7769850,0
7769880,0
7769910,0
7769940,0
7769970,0
7770000,0
7770030,0
7770060,0
7770090,0
7770120,0
7770150,0
7770180,0
7770210,0
7770240,0
7770270,0
7770300,0
7770330,0
7770360,0
7770390,0
7770420,0
7770450,0
7770480,0
7770510,0
7770540,0
7770570,0
7770600,0
7770630,0
7770660,0
7770690,0
7770720,0
7770750,0
7770780,0
7770810,0
7770840,0
7770870,0
7770900,0
7770930,0
7770960,0
7770990,0
7771020,0
7771050,0
7771080,0
7771110,0
7771140,0
7771170,0
7771200,0
7771230,0
7771260,0
7771290,0
7771320,0
7771350,0
7771380,0
7771410,0
7771440,0
7771470,0
7771500,0
7771530,0
7771560,0
7771590,0
7771620,0
7771650,0
7771680,0
7771710,0
7771740,0
7771770,0
7771800,0
7771830,0
7771860,0
7771890,0
7771920,0
7771950,0
7771980,0
7772010,0
7772040,0
7772070,0
7772100,0
7772130,0
7772160,0
7772190,0
7772220,0
7772250,0
7772280,0
7772310,0
7772340,0
7772370,0
7772400,0
7772430,0
7772460,0
7772490,0
7772520,0
7772550,0
7772580,0
7772610,0
7772640,0
7772670,0
7772700,0
7772730,0
7772760,0
7772790,0
7772820,0
7772850,0
7772880,0
7772910,0
7772940,0
7772970,0
7773000,0
7773030,0
7773060,0
7773090,0
7773120,0
7773150,0
7773180,0
7773210,0
7773240,0
7773270,0
7773300,0
7773330,0
7773360,0
7773390,0
7773420,0
7773450,0
7773480,0
7773510,0
7773540,0
7773570,0
7773600,0
7773630,0
7773660,0
7773690,0
7773720,0
7773750,0
7773780,0
7773810,0
7773840,0
7773870,0
7773900,0
7773930,0
7773960,0
7773990,0
7774020,0
7774050,0
7774080,0
7774110,0
7774140,0
7774170,0
7774200,0
7774230,0
7774260,0
7774290,0
7774320,0
7774350,0
7774380,0
7774410,0
7774440,0
7774470,0
7774500,0
7774530,0
7774560,0
7774590,0
7774620,0
7774650,0
7774680,0
7774710,0
7774740,0
7774770,0
7774800,0
7774830,0
7774860,0
7774890,0
7774920,0
7774950,0
7774980,0
7775010,0
7775040,0
7775070,0
7775100,0
7775130,0
7775160,0
7775190,0
7775220,0
7775250,0
7775280,0
7775310,0
7775340,0
7775370,0
7775400,0
7775430,0
7775460,0
7775490,0
7775520,0
7775550,0
7775580,0
7775610,0
7775640,0
7775670,0
7775700,0
7775730,0
7775760,0
7775790,0
7775820,0
7775850,0
7775880,0
7775910,0
7775940,0
7775970,0
7776000,0
7776030,0
7776060,0
7776090,0
7776120,0
7776150,0
7776180,0
7776210,0
7776240,0
7776270,0
7776300,0
7776330,0
7776360,0
7776390,0
7776420,0
7776450,0
7776480,0
7776510,0
7776540,0
7776570,0
7776600,0
7776630,0
7776660,0
7776690,0
7776720,0
7776750,0
7776780,0
7776810,0
7776840,0
7776870,0
7776900,0
7776930,0
7776960,0
7776990,0
7777020,0
7777050,0
7777080,0
7777110,0
7777140,0
7777170,0
7777200,0
7777230,0
7777260,0
7777290,0
7777320,0
7777350,0
7777380,0
7777410,0
7777440,0
7777470,0
7777500,0
7777530,0
7777560,0
7777590,0
7777620,0
7777650,0
7777680,0
7777710,0
7777740,0
7777770,0
7777800,0
7777830,0
7777860,0
7777890,0
7777920,0
7777950,0
7777980,0
7778010,0
7778040,0
7778070,0
7778100,0
7778130,0
7778160,0
7778190,0
7778220,0
7778250,0
7778280,0
7778310,0
7778340,0
7778370,0
7778400,0
7778430,0
7778460,0
7778490,0
7778520,0
7778550,0
7778580,0
7778610,0
7778640,0
7778670,0
7778700,0
7778730,0
7778760,0
7778790,0
7778820,0
7778850,0
7778880,0
7778910,0
7778940,0
7778970,0
7779000,0
7779030,0
7779060,0
7779090,0
7779120,0
7779150,0
7779180,0
7779210,0
7779240,0
7779270,0
7779300,0
7779330,0
7779360,0
7779390,0
7779420,0
7779450,0
7779480,0
7779510,0
7779540,0
7779570,0
7779600,0
7779630,0
7779660,0
7779690,0
7779720,0
7779750,0
7779780,0
7779810,0
7779840,0
7779870,0
7779900,0
7779930,0
7779960,0
7779990,0
7780020,0
7780050,0
7780080,0
7780110,0
7780140,0
7780170,0
7780200,0
7780230,0
7780260,0
7780290,0
7780320,0
7780350,0
7780380,0
7780410,0
7780440,0
7780470,0
7780500,0
7780530,0
7780560,0
7780590,0
7780620,0
7780650,0
7780680,0
7780710,0
7780740,0
7780770,0
7780800,0
7780830,0
7780860,0
7780890,0
7780920,0
7780950,0
7780980,0
7781010,0
7781040,0
7781070,0
7781100,0
7781130,0
7781160,0
7781190,0
7781220,0
7781250,0
7781280,0
7781310,0
7781340,0
7781370,0
7781400,0
7781430,0
7781460,0
7781490,0
7781520,0
7781550,0
7781580,0
7781610,0
7781640,0
7781670,0
7781700,0
7781730,0
7781760,0
7781790,0
7781820,0
7781850,0
7781880,0
7781910,0
7781940,0
7781970,0
7782000,0
7782030,0
7782060,0
7782090,0
7782120,0
7782150,0
7782180,0
7782210,0
7782240,0
7782270,0
7782300,0
7782330,0
7782360,0
7782390,0
7782420,0
7782450,0
7782480,0
7782510,0
7782540,0
7782570,0
7782600,0
7782630,0
7782660,0
7782690,0
7782720,0
7782750,0
7782780,0
7782810,0
7782840,0
7782870,0
7782900,0
7782930,0
7782960,0
7782990,0
7783020,0
7783050,0
7783080,0
7783110,0
7783140,0
7783170,0
7783200,0
7783230,0
7783260,0
7783290,0
7783320,0
7783350,0
7783380,0
7783410,0
7783440,0
7783470,0
7783500,0
7783530,0
7783560,0
7783590,0
7783620,0
7783650,0
7783680,0
7783710,0
7783740,0
7783770,0
7783800,0
7783830,0
7783860,0
7783890,0
7783920,0
7783950,0
7783980,0
7784010,0
7784040,0
7784070,0
7784100,0
7784130,0
7784160,0
7784190,0
7784220,0
7784250,0
7784280,0
7784310,0
7784340,0
7784370,0
7784400,0
7784430,0
7784460,0
7784490,0
7784520,0
7784550,0
7784580,0
7784610,0
7784640,0
7784670,0
7784700,0
7784730,0
7784760,0
7784790,0
7784820,0
7784850,0
7784880,0
7784910,0
7784940,0
7784970,0
7785000,0
7785030,0
7785060,0
7785090,0
7785120,0
7785150,0
7785180,0
7785210,0
7785240,0
7785270,0
7785300,0
7785330,0
7785360,0
7785390,0
7785420,0
7785450,0
7785480,0
7785510,0
7785540,0
7785570,0
7785600,0
7785630,0
7785660,0
7785690,0
7785720,0
7785750,0
7785780,0
7785810,0
7785840,0
7785870,0
7785900,0
7785930,0
7785960,0
7785990,0
7786020,0
7786050,0
7786080,0
7786110,0
7786140,0
7786170,0
7786200,0
7786230,0
7786260,0
7786290,0
7786320,0
7786350,0
7786380,0
7786410,0
7786440,0
7786470,0
7786500,0
7786530,0
7786560,0
7786590,0
7786620,0
7786650,0
7786680,0
7786710,0
7786740,0
7786770,0
7786800,0
7786830,0
7786860,0
7786890,0
7786920,0
7786950,0
7786980,0
7787010,0
7787040,0
7787070,0
7787100,0
7787130,0
7787160,0
7787190,0
7787220,0
7787250,0
7787280,0
7787310,0
7787340,0
7787370,0
7787400,0
7787430,0
7787460,0
7787490,0
7787520,0
7787550,0
7787580,0
7787610,0
7787640,0
7787670,0
7787700,0
7787730,0
7787760,0
7787790,0
7787820,0
7787850,0
7787880,0
7787910,0
7787940,0
7787970,0
7788000,0
7788030,0
7788060,0
7788090,0
7788120,0
7788150,0
7788180,0
7788210,0
7788240,0
7788270,0
7788300,0
7788330,0
7788360,0
7788390,0
7788420,0
7788450,0
7788480,0
7788510,0
7788540,0
7788570,0
7788600,0
7788630,0
7788660,0
7788690,0
7788720,0
7788750,0
7788780,0
7788810,0
7788840,0
7788870,0
7788900,0
7788930,0
7788960,0
7788990,0
7789020,0
7789050,0
7789080,0
7789110,0
7789140,0
7789170,0
7789200,0
7789230,0
7789260,0
7789290,0
7789320,0
7789350,0
7789380,0
7789410,0
7789440,0
7789470,0
7789500,0
7789530,0
7789560,0
7789590,0
7789620,0
7789650,0
7789680,0
7789710,0
7789740,0
7789770,0
7789800,0
7789830,0
7789860,0
7789890,0
7789920,0
7789950,0
7789980,0
7790010,0
7790040,0
7790070,0
7790100,0
7790130,0
7790160,0
7790190,0
7790220,0
7790250,0
7790280,0
7790310,0
7790340,0
7790370,0
7790400,0
7790430,0
7790460,0
7790490,0
7790520,0
7790550,0
7790580,0
7790610,0
7790640,0
7790670,0
7790700,0
7790730,0
7790760,0
7790790,0
7790820,0
7790850,0
7790880,0
7790910,0
7790940,0
7790970,0
7791000,0
7791030,0
7791060,0
7791090,0
7791120,0
7791150,0
7791180,0
7791210,0
7791240,0
7791270,0
7791300,0
7791330,0
7791360,0
7791390,0
7791420,0
7791450,0
7791480,0
7791510,0
7791540,0
7791570,0
7791600,0
7791630,0
7791660,0
7791690,0
7791720,0
7791750,0
7791780,0
7791810,0
7791840,0
7791870,0
7791900,0
7791930,0
7791960,0
7791990,0
7792020,0
7792050,0
7792080,0
7792110,0
7792140,0
7792170,0
7792200,0
7792230,0
7792260,0
7792290,0
7792320,0
7792350,0
7792380,0
7792410,0
7792440,0
7792470,0
7792500,0
7792530,0
7792560,0
7792590,0
7792620,0
7792650,0
7792680,0
7792710,0
7792740,0
7792770,0
7792800,0
7792830,0
7792860,0
7792890,0
7792920,0
7792950,0
7792980,0
7793010,0
7793040,0
7793070,0
7793100,0
7793130,0
7793160,0
7793190,0
7793220,0
7793250,0
7793280,0
7793310,0
7793340,0
7793370,0
7793400,0
7793430,0
7793460,0
7793490,0
7793520,0
7793550,0
7793580,0
7793610,0
7793640,0
7793670,0
7793700,0
7793730,0
7793760,0
7793790,0
7793820,0
7793850,0
7793880,0
7793910,0
7793940,0
7793970,0
7794000,0
7794030,0
7794060,0
7794090,0
7794120,0
7794150,0
7794180,0
7794210,0
7794240,0
7794270,0
7794300,0
7794330,0
7794360,0
7794390,0
7794420,0
7794450,0
7794480,0
7794510,0
7794540,0
7794570,0
7794600,0
7794630,0
7794660,0
7794690,0
7794720,0
7794750,0
7794780,0
7794810,0
7794840,0
7794870,0
7794900,0
7794930,0
7794960,0
7794990,0
7795020,0
7795050,0
7795080,0
7795110,0
7795140,0
7795170,0
7795200,0
7795230,0
7795260,0
7795290,0
7795320,0
7795350,0
7795380,0
7795410,0
7795440,0
7795470,0
7795500,0
7795530,0
7795560,0
7795590,0
7795620,0
7795650,0
7795680,0
7795710,0
7795740,0
7795770,0
7795800,0
