time,hvac_oveAhu_yPumCoo_u
7583850,1
7583880,1
7583910,1
7583940,1
7583970,1
7584000,1
7584030,1
7584060,1
7584090,1
7584120,1
7584150,1
7584180,1
7584210,1
7584240,1
7584270,1
7584300,1
7584330,1
7584360,1
7584390,1
7584420,1
7584450,1
7584480,1
7584510,1
7584540,1
7584570,1
7584600,1
7584630,1
7584660,1
7584690,1
7584720,1
7584750,1
7584780,1
7584810,1
7584840,1
7584870,1
7584900,1
7584930,1
7584960,1
7584990,1
7585020,1
7585050,1
7585080,1
7585110,1
7585140,1
7585170,1
7585200,1
7585230,1
7585260,1
7585290,1
7585320,1
7585350,1
7585380,1
7585410,1
7585440,1
7585470,1
7585500,1
7585530,1
7585560,1
7585590,1
7585620,1
7585650,1
7585680,1
7585710,1
7585740,1
7585770,1
7585800,1
7585830,1
7585860,1
7585890,1
7585920,1
7585950,1
7585980,1
7586010,1
7586040,1
7586070,1
7586100,1
7586130,1
7586160,1
7586190,1
7586220,1
7586250,1
7586280,1
7586310,1
7586340,1
7586370,1
7586400,1
7586430,1
7586460,1
7586490,1
7586520,1
7586550,1
7586580,1
7586610,1
7586640,1
7586670,1
7586700,1
7586730,1
7586760,1
7586790,1
7586820,1
7586850,1
7586880,1
7586910,1
7586940,1
7586970,1
7587000,1
7587030,1
7587060,1
7587090,1
7587120,1
7587150,1
7587180,1
7587210,1
7587240,1
7587270,1
7587300,1
7587330,1
7587360,1
7587390,1
7587420,1
7587450,1
7587480,1
7587510,1
7587540,1
7587570,1
7587600,1
7587630,1
7587660,1
7587690,1
7587720,1
7587750,1
7587780,1
7587810,1
7587840,1
7587870,1
7587900,1
7587930,1
7587960,1
7587990,1
7588020,1
7588050,1
7588080,1
7588110,1
7588140,1
7588170,1
7588200,1
7588230,1
7588260,1
7588290,1
7588320,1
7588350,1
7588380,1
7588410,1
7588440,1
7588470,1
7588500,1
7588530,1
7588560,1
7588590,1
7588620,1
7588650,1
7588680,1
7588710,1
7588740,1
7588770,1
7588800,1
7588830,1
7588860,1
7588890,1
7588920,1
7588950,1
7588980,1
7589010,1
7589040,1
7589070,1
7589100,1
7589130,1
7589160,1
7589190,1
7589220,1
7589250,1
7589280,1
7589310,1
7589340,1
7589370,1
7589400,1
7589430,1
7589460,1
7589490,1
7589520,1
7589550,1
7589580,1
7589610,1
7589640,1
7589670,1
7589700,1
7589730,1
7589760,1
7589790,1
7589820,1
7589850,1
7589880,1
7589910,1
7589940,1
7589970,1
7590000,1
7590030,1
7590060,1
7590090,1
7590120,1
7590150,1
7590180,1
7590210,1
7590240,1
7590270,1
7590300,1
7590330,1
7590360,1
7590390,1
7590420,1
7590450,1
7590480,1
7590510,1
7590540,1
7590570,1
7590600,1
7590630,1
7590660,1
7590690,1
7590720,1
7590750,1
7590780,1
7590810,1
7590840,1
7590870,1
7590900,1
7590930,1
7590960,1
7590990,1
7591020,1
7591050,1
7591080,1
7591110,1
7591140,1
7591170,1
7591200,1
7591230,1
7591260,1
7591290,1
7591320,1
7591350,1
7591380,1
7591410,1
7591440,1
7591470,1
7591500,1
7591530,1
7591560,1
7591590,1
7591620,1
7591650,1
7591680,1
7591710,1
7591740,1
7591770,1
7591800,1
7591830,1
7591860,1
7591890,1
7591920,1
7591950,1
7591980,1
7592010,1
7592040,1
7592070,1
7592100,1
7592130,1
7592160,1
7592190,1
7592220,1
7592250,1
7592280,1
7592310,1
7592340,1
7592370,1
7592400,1
7592430,1
7592460,1
7592490,1
7592520,1
7592550,1
7592580,1
7592610,1
7592640,1
7592670,1
7592700,1
7592730,1
7592760,1
7592790,1
7592820,1
7592850,1
7592880,1
7592910,1
7592940,1
7592970,1
7593000,1
7593030,1
7593060,1
7593090,1
7593120,1
7593150,1
7593180,1
7593210,1
7593240,1
7593270,1
7593300,1
7593330,1
7593360,1
7593390,1
7593420,1
7593450,1
7593480,1
7593510,1
7593540,1
7593570,1
7593600,1
7593630,1
7593660,1
7593690,1
7593720,1
7593750,1
7593780,1
7593810,1
7593840,1
7593870,1
7593900,1
7593930,1
7593960,1
7593990,1
7594020,1
7594050,1
7594080,1
7594110,1
7594140,1
7594170,1
7594200,1
7594230,1
7594260,1
7594290,1
7594320,1
7594350,1
7594380,1
7594410,1
7594440,1
7594470,1
7594500,1
7594530,1
7594560,1
7594590,1
7594620,1
7594650,1
7594680,1
7594710,1
7594740,1
7594770,1
7594800,1
7594830,1
7594860,1
7594890,1
7594920,1
7594950,1
7594980,1
7595010,1
7595040,1
7595070,1
7595100,1
7595130,1
7595160,1
7595190,1
7595220,1
7595250,1
7595280,1
7595310,1
7595340,1
7595370,1
7595400,1
7595430,1
7595460,1
7595490,1
7595520,1
7595550,1
7595580,1
7595610,1
7595640,1
7595670,1
7595700,1
7595730,1
7595760,1
7595790,1
7595820,1
7595850,1
7595880,1
7595910,1
7595940,1
7595970,1
7596000,1
7596030,1
7596060,1
7596090,1
7596120,1
7596150,1
7596180,1
7596210,1
7596240,1
7596270,1
7596300,1
7596330,1
7596360,1
7596390,1
7596420,1
7596450,1
7596480,1
7596510,1
7596540,1
7596570,1
7596600,1
7596630,1
7596660,1
7596690,1
7596720,1
7596750,1
7596780,1
7596810,1
7596840,1
7596870,1
7596900,1
7596930,1
7596960,1
7596990,1
7597020,1
7597050,1
7597080,1
7597110,1
7597140,1
7597170,1
7597200,1
7597230,1
7597260,1
7597290,1
7597320,1
7597350,1
7597380,1
7597410,1
7597440,1
7597470,1
7597500,1
7597530,1
7597560,1
7597590,1
7597620,1
7597650,1
7597680,1
7597710,1
7597740,1
7597770,1
7597800,1
7597830,1
7597860,1
7597890,1
7597920,1
7597950,1
7597980,1
7598010,1
7598040,1
7598070,1
7598100,1
7598130,1
7598160,1
7598190,1
7598220,1
7598250,1
7598280,1
7598310,1
7598340,1
7598370,1
7598400,1
7598430,1
7598460,1
7598490,1
7598520,1
7598550,1
7598580,1
7598610,1
7598640,1
7598670,1
7598700,1
7598730,1
7598760,1
7598790,1
7598820,1
7598850,1
7598880,1
7598910,1
7598940,1
7598970,1
7599000,1
7599030,1
7599060,1
7599090,1
7599120,1
7599150,1
7599180,1
7599210,1
7599240,1
7599270,1
7599300,1
7599330,1
7599360,1
7599390,1
7599420,1
7599450,1
7599480,1
7599510,1
7599540,1
7599570,1
7599600,1
7599630,1
7599660,1
7599690,1
7599720,1
7599750,1
7599780,1
7599810,1
7599840,1
7599870,1
7599900,1
7599930,1
7599960,1
7599990,1
7600020,1
7600050,1
7600080,1
7600110,1
7600140,1
7600170,1
7600200,1
7600230,1
7600260,1
7600290,1
7600320,1
7600350,1
7600380,1
7600410,1
7600440,1
7600470,1
7600500,1
7600530,1
7600560,1
7600590,1
7600620,1
7600650,1
7600680,1
7600710,1
7600740,1
7600770,1
7600800,1
7600830,1
7600860,1
7600890,1
7600920,1
7600950,1
7600980,1
7601010,1
7601040,1
7601070,1
7601100,1
7601130,1
7601160,1
7601190,1
7601220,1
7601250,1
7601280,1
7601310,1
7601340,1
7601370,1
7601400,1
7601430,1
7601460,1
7601490,1
7601520,1
7601550,1
7601580,1
7601610,1
7601640,1
7601670,1
7601700,1
7601730,1
7601760,1
7601790,1
7601820,1
7601850,1
7601880,1
7601910,1
7601940,1
7601970,1
7602000,1
7602030,1
7602060,1
7602090,1
7602120,1
7602150,1
7602180,1
7602210,1
7602240,1
7602270,1
7602300,1
7602330,1
7602360,1
7602390,1
7602420,1
7602450,1
7602480,1
7602510,1
7602540,1
7602570,1
7602600,1
7602630,1
7602660,1
7602690,1
7602720,1
7602750,1
7602780,1
7602810,1
7602840,1
7602870,1
7602900,1
7602930,1
7602960,1
7602990,1
7603020,1
7603050,1
7603080,1
7603110,1
7603140,1
7603170,1
7603200,1
7603230,1
7603260,1
7603290,1
7603320,1
7603350,1
7603380,1
7603410,1
7603440,1
7603470,1
7603500,1
7603530,1
7603560,1
7603590,1
7603620,1
7603650,1
7603680,1
7603710,1
7603740,1
7603770,1
7603800,1
7603830,1
7603860,1
7603890,1
7603920,1
7603950,1
7603980,1
7604010,1
7604040,1
7604070,1
7604100,1
7604130,1
7604160,1
7604190,1
7604220,1
7604250,1
7604280,1
7604310,1
7604340,1
7604370,1
7604400,1
7604430,1
7604460,1
7604490,1
7604520,1
7604550,1
7604580,1
7604610,1
7604640,1
7604670,1
7604700,1
7604730,1
7604760,1
7604790,1
7604820,1
7604850,1
7604880,1
7604910,1
7604940,1
7604970,1
7605000,1
7605030,1
7605060,1
7605090,1
7605120,1
7605150,1
7605180,1
7605210,1
7605240,1
7605270,1
7605300,1
7605330,1
7605360,1
7605390,1
7605420,1
7605450,1
7605480,1
7605510,1
7605540,1
7605570,1
7605600,1
7605630,1
7605660,1
7605690,1
7605720,1
7605750,1
7605780,1
7605810,1
7605840,1
7605870,1
7605900,1
7605930,1
7605960,1
7605990,1
7606020,1
7606050,1
7606080,1
7606110,1
7606140,1
7606170,1
7606200,1
7606230,1
7606260,1
7606290,1
7606320,1
7606350,1
7606380,1
7606410,1
7606440,1
7606470,1
7606500,1
7606530,1
7606560,1
7606590,1
7606620,1
7606650,1
7606680,1
7606710,1
7606740,1
7606770,1
7606800,1
7606830,1
7606860,1
7606890,1
7606920,1
7606950,1
7606980,1
7607010,1
7607040,1
7607070,1
7607100,1
7607130,1
7607160,1
7607190,1
7607220,1
7607250,1
7607280,1
7607310,1
7607340,1
7607370,1
7607400,1
7607430,1
7607460,1
7607490,1
7607520,1
7607550,1
7607580,1
7607610,1
7607640,1
7607670,1
7607700,1
7607730,1
7607760,1
7607790,1
7607820,1
7607850,1
7607880,1
7607910,1
7607940,1
7607970,1
7608000,1
7608030,1
7608060,1
7608090,1
7608120,1
7608150,1
7608180,1
7608210,1
7608240,1
7608270,1
7608300,1
7608330,1
7608360,1
7608390,1
7608420,1
7608450,1
7608480,1
7608510,1
7608540,1
7608570,1
7608600,1
7608630,1
7608660,1
7608690,1
7608720,1
7608750,1
7608780,1
7608810,1
7608840,1
7608870,1
7608900,1
7608930,1
7608960,1
7608990,1
7609020,1
7609050,1
7609080,1
7609110,1
7609140,1
7609170,1
7609200,1
7609230,1
7609260,1
7609290,1
7609320,1
7609350,1
7609380,1
7609410,1
7609440,1
7609470,1
7609500,1
7609530,1
7609560,1
7609590,1
7609620,1
7609650,1
7609680,1
7609710,1
7609740,1
7609770,1
7609800,1
7609830,1
7609860,1
7609890,1
7609920,1
7609950,1
7609980,1
7610010,1
7610040,1
7610070,1
7610100,1
7610130,1
7610160,1
7610190,1
7610220,1
7610250,1
7610280,1
7610310,1
7610340,1
7610370,1
7610400,1
7610430,1
7610460,1
7610490,1
7610520,1
7610550,1
7610580,1
7610610,1
7610640,1
7610670,1
7610700,1
7610730,1
7610760,1
7610790,1
7610820,1
7610850,1
7610880,1
7610910,1
7610940,1
7610970,1
7611000,1
7611030,1
7611060,1
7611090,1
7611120,1
7611150,1
7611180,1
7611210,1
7611240,1
7611270,1
7611300,1
7611330,1
7611360,1
7611390,1
7611420,1
7611450,1
7611480,1
7611510,1
7611540,1
7611570,1
7611600,1
7611630,1
7611660,1
7611690,1
7611720,1
7611750,1
7611780,1
7611810,1
7611840,1
7611870,1
7611900,1
7611930,1
7611960,1
7611990,1
7612020,1
7612050,1
7612080,1
7612110,1
7612140,1
7612170,1
7612200,1
7612230,1
7612260,1
7612290,1
7612320,1
7612350,1
7612380,1
7612410,1
7612440,1
7612470,1
7612500,1
7612530,1
7612560,1
7612590,1
7612620,1
7612650,1
7612680,1
7612710,1
7612740,1
7612770,1
7612800,1
7612830,1
7612860,1
7612890,1
7612920,1
7612950,1
7612980,1
7613010,1
7613040,1
7613070,1
7613100,1
7613130,1
7613160,1
7613190,1
7613220,1
7613250,1
7613280,1
7613310,1
7613340,1
7613370,1
7613400,1
7613430,1
7613460,1
7613490,1
7613520,1
7613550,1
7613580,1
7613610,1
7613640,1
7613670,1
7613700,1
7613730,1
7613760,1
7613790,1
7613820,1
7613850,1
7613880,1
7613910,1
7613940,1
7613970,1
7614000,1
7614030,1
7614060,1
7614090,1
7614120,1
7614150,1
7614180,1
7614210,1
7614240,1
7614270,1
7614300,1
7614330,1
7614360,1
7614390,1
7614420,1
7614450,1
7614480,1
7614510,1
7614540,1
7614570,1
7614600,1
7614630,1
7614660,1
7614690,1
7614720,1
7614750,1
7614780,1
7614810,1
7614840,1
7614870,1
7614900,1
7614930,1
7614960,1
7614990,1
7615020,1
7615050,1
7615080,1
7615110,1
7615140,1
7615170,1
7615200,1
7615230,1
7615260,1
7615290,1
7615320,1
7615350,1
7615380,1
7615410,1
7615440,1
7615470,1
7615500,1
7615530,1
7615560,1
7615590,1
7615620,1
7615650,1
7615680,1
7615710,1
7615740,1
7615770,1
7615800,1
7615830,1
7615860,1
7615890,1
7615920,1
7615950,1
7615980,1
7616010,1
7616040,1
7616070,1
7616100,1
7616130,1
7616160,1
7616190,1
7616220,1
7616250,1
7616280,1
7616310,1
7616340,1
7616370,1
7616400,1
7616430,1
7616460,1
7616490,1
7616520,1
7616550,1
7616580,1
7616610,1
7616640,1
7616670,1
7616700,1
7616730,1
7616760,1
7616790,1
7616820,1
7616850,1
7616880,1
7616910,1
7616940,1
7616970,1
7617000,1
7617030,1
7617060,1
7617090,1
7617120,1
7617150,1
7617180,1
7617210,1
7617240,1
7617270,1
7617300,1
7617330,1
7617360,1
7617390,1
7617420,1
7617450,1
7617480,1
7617510,1
7617540,1
7617570,1
7617600,1
7617630,1
7617660,1
7617690,1
7617720,1
7617750,1
7617780,1
7617810,1
7617840,1
7617870,1
7617900,1
7617930,1
7617960,1
7617990,1
7618020,1
7618050,1
7618080,1
7618110,1
7618140,1
7618170,1
7618200,1
7618230,1
7618260,1
7618290,1
7618320,1
7618350,1
7618380,1
7618410,1
7618440,1
7618470,1
7618500,1
7618530,1
7618560,1
7618590,1
7618620,1
7618650,1
7618680,1
7618710,1
7618740,1
7618770,1
7618800,1
7618830,1
7618860,1
7618890,1
7618920,1
7618950,1
7618980,1
7619010,1
7619040,1
7619070,1
7619100,1
7619130,1
7619160,1
7619190,1
7619220,1
7619250,1
7619280,1
7619310,1
7619340,1
7619370,1
7619400,1
7619430,1
7619460,1
7619490,1
7619520,1
7619550,1
7619580,1
7619610,1
7619640,1
7619670,1
7619700,1
7619730,1
7619760,1
7619790,1
7619820,1
7619850,1
7619880,1
7619910,1
7619940,1
7619970,1
7620000,1
7620030,1
7620060,1
7620090,1
7620120,1
7620150,1
7620180,1
7620210,1
7620240,1
7620270,1
7620300,1
7620330,1
7620360,1
7620390,1
7620420,1
7620450,1
7620480,1
7620510,1
7620540,1
7620570,1
7620600,1
7620630,1
7620660,1
7620690,1
7620720,1
7620750,1
7620780,1
7620810,1
7620840,1
7620870,1
7620900,1
7620930,1
7620960,1
7620990,1
7621020,1
7621050,1
7621080,1
7621110,1
7621140,1
7621170,1
7621200,1
7621230,1
7621260,1
7621290,1
7621320,1
7621350,1
7621380,1
7621410,1
7621440,1
7621470,1
7621500,1
7621530,1
7621560,1
7621590,1
7621620,1
7621650,1
7621680,1
7621710,1
7621740,1
7621770,1
7621800,1
7621830,1
7621860,1
7621890,1
7621920,1
7621950,1
7621980,1
7622010,1
7622040,1
7622070,1
7622100,1
7622130,1
7622160,1
7622190,1
7622220,1
7622250,1
7622280,1
7622310,1
7622340,1
7622370,1
7622400,1
7622430,1
7622460,1
7622490,1
7622520,1
7622550,1
7622580,1
7622610,1
7622640,1
7622670,1
7622700,1
7622730,1
7622760,1
7622790,1
7622820,1
7622850,1
7622880,1
7622910,1
7622940,1
7622970,1
7623000,1
7623030,1
7623060,1
7623090,1
7623120,1
7623150,1
7623180,1
7623210,1
7623240,1
7623270,1
7623300,1
7623330,1
7623360,1
7623390,1
7623420,1
7623450,1
7623480,1
7623510,1
7623540,1
7623570,1
7623600,1
7623630,1
7623660,1
7623690,1
7623720,1
7623750,1
7623780,1
7623810,1
7623840,1
7623870,1
7623900,1
7623930,1
7623960,1
7623990,1
7624020,1
7624050,1
7624080,1
7624110,1
7624140,1
7624170,1
7624200,1
7624230,1
7624260,1
7624290,1
7624320,1
7624350,1
7624380,1
7624410,1
7624440,1
7624470,1
7624500,1
7624530,1
7624560,1
7624590,1
7624620,1
7624650,1
7624680,1
7624710,1
7624740,1
7624770,1
7624800,1
7624830,1
7624860,1
7624890,1
7624920,1
7624950,1
7624980,1
7625010,1
7625040,1
7625070,1
7625100,1
7625130,1
7625160,1
7625190,1
7625220,1
7625250,1
7625280,1
7625310,1
7625340,1
7625370,1
7625400,1
7625430,1
7625460,1
7625490,1
7625520,1
7625550,1
7625580,1
7625610,1
7625640,1
7625670,1
7625700,1
7625730,1
7625760,1
7625790,1
7625820,1
7625850,1
7625880,1
7625910,1
7625940,1
7625970,1
7626000,1
7626030,1
7626060,1
7626090,1
7626120,1
7626150,1
7626180,1
7626210,1
7626240,1
7626270,1
7626300,1
7626330,1
7626360,1
7626390,1
7626420,1
7626450,1
7626480,1
7626510,1
7626540,1
7626570,1
7626600,1
7626630,1
7626660,1
7626690,1
7626720,1
7626750,1
7626780,1
7626810,1
7626840,1
7626870,1
7626900,1
7626930,1
7626960,1
7626990,1
7627020,1
7627050,1
7627080,1
7627110,1
7627140,1
7627170,1
7627200,1
7627230,1
7627260,1
7627290,1
7627320,1
7627350,1
7627380,1
7627410,1
7627440,1
7627470,1
7627500,1
7627530,1
7627560,1
7627590,1
7627620,1
7627650,1
7627680,1
7627710,1
7627740,1
7627770,1
7627800,1
7627830,1
7627860,1
7627890,1
7627920,1
7627950,1
7627980,1
7628010,1
7628040,1
7628070,1
7628100,1
7628130,1
7628160,1
7628190,1
7628220,1
7628250,1
7628280,1
7628310,1
7628340,1
7628370,1
7628400,1
7628430,1
7628460,1
7628490,1
7628520,1
7628550,1
7628580,1
7628610,1
7628640,1
7628670,1
7628700,1
7628730,1
7628760,1
7628790,1
7628820,1
7628850,1
7628880,1
7628910,1
7628940,1
7628970,1
7629000,1
7629030,0
7629060,0
7629090,0
7629120,0
7629150,0
7629180,0
7629210,0
7629240,0
7629270,0
7629300,0
7629330,0
7629360,0
7629390,0
7629420,0
7629450,0
7629480,0
7629510,0
7629540,0
7629570,0
7629600,0
7629630,1
7629660,1
7629690,1
7629720,1
7629750,1
7629780,1
7629810,1
7629840,1
7629870,1
7629900,1
7629930,1
7629960,1
7629990,1
7630020,1
7630050,1
7630080,1
7630110,1
7630140,1
7630170,1
7630200,1
7630230,0
7630260,0
7630290,0
7630320,0
7630350,0
7630380,0
7630410,0
7630440,0
7630470,0
7630500,0
7630530,0
7630560,0
7630590,0
7630620,0
7630650,0
7630680,0
7630710,0
7630740,0
7630770,0
7630800,0
7630830,1
7630860,1
7630890,1
7630920,1
7630950,1
7630980,1
7631010,1
7631040,1
7631070,1
7631100,1
7631130,1
7631160,1
7631190,1
7631220,1
7631250,1
7631280,1
7631310,1
7631340,1
7631370,1
7631400,1
7631430,0
7631460,0
7631490,0
7631520,0
7631550,0
7631580,0
7631610,0
7631640,0
7631670,0
7631700,0
7631730,0
7631760,0
7631790,0
7631820,0
7631850,0
7631880,0
7631910,0
7631940,0
7631970,0
7632000,0
7632030,1
7632060,1
7632090,1
7632120,1
7632150,1
7632180,1
7632210,1
7632240,1
7632270,1
7632300,1
7632330,1
7632360,1
7632390,1
7632420,1
7632450,1
7632480,1
7632510,1
7632540,1
7632570,1
7632600,1
7632630,0
7632660,0
7632690,0
7632720,0
7632750,0
7632780,0
7632810,0
7632840,0
7632870,0
7632900,0
7632930,0
7632960,0
7632990,0
7633020,0
7633050,0
7633080,0
7633110,0
7633140,0
7633170,0
7633200,0
7633230,1
7633260,1
7633290,1
7633320,1
7633350,1
7633380,1
7633410,1
7633440,1
7633470,1
7633500,1
7633530,1
7633560,1
7633590,1
7633620,1
7633650,1
7633680,1
7633710,1
7633740,1
7633770,1
7633800,1
7633830,0
7633860,0
7633890,0
7633920,0
7633950,0
7633980,0
7634010,0
7634040,0
7634070,0
7634100,0
7634130,0
7634160,0
7634190,0
7634220,0
7634250,0
7634280,0
7634310,0
7634340,0
7634370,0
7634400,0
7634430,1
7634460,1
7634490,1
7634520,1
7634550,1
7634580,1
7634610,1
7634640,1
7634670,1
7634700,1
7634730,1
7634760,1
7634790,1
7634820,1
7634850,1
7634880,1
7634910,1
7634940,1
7634970,1
7635000,1
7635030,0
7635060,0
7635090,0
7635120,0
7635150,0
7635180,0
7635210,0
7635240,0
7635270,0
7635300,0
7635330,0
7635360,0
7635390,0
7635420,0
7635450,0
7635480,0
7635510,0
7635540,0
7635570,0
7635600,0
7635630,1
7635660,1
7635690,1
7635720,1
7635750,1
7635780,1
7635810,1
7635840,1
7635870,1
7635900,1
7635930,1
7635960,1
7635990,1
7636020,1
7636050,1
7636080,1
7636110,1
7636140,1
7636170,1
7636200,1
7636230,0
7636260,0
7636290,0
7636320,0
7636350,0
7636380,0
7636410,0
7636440,0
7636470,0
7636500,0
7636530,0
7636560,0
7636590,0
7636620,0
7636650,0
7636680,0
7636710,0
7636740,0
7636770,0
7636800,0
7636830,1
7636860,1
7636890,1
7636920,1
7636950,1
7636980,1
7637010,1
7637040,1
7637070,1
7637100,1
7637130,1
7637160,1
7637190,1
7637220,1
7637250,1
7637280,1
7637310,1
7637340,1
7637370,1
7637400,1
7637430,0
7637460,0
7637490,0
7637520,0
7637550,0
7637580,0
7637610,0
7637640,0
7637670,0
7637700,0
7637730,0
7637760,0
7637790,0
7637820,0
7637850,0
7637880,0
7637910,0
7637940,0
7637970,0
7638000,0
7638030,1
7638060,1
7638090,1
7638120,1
7638150,1
7638180,1
7638210,1
7638240,1
7638270,1
7638300,1
7638330,1
7638360,1
7638390,1
7638420,1
7638450,1
7638480,1
7638510,1
7638540,1
7638570,1
7638600,1
7638630,0
7638660,0
7638690,0
7638720,0
7638750,0
7638780,0
7638810,0
7638840,0
7638870,0
7638900,0
7638930,0
7638960,0
7638990,0
7639020,0
7639050,0
7639080,0
7639110,0
7639140,0
7639170,0
7639200,0
7639230,1
7639260,1
7639290,1
7639320,1
7639350,1
7639380,1
7639410,1
7639440,1
7639470,1
7639500,1
7639530,1
7639560,1
7639590,1
7639620,1
7639650,1
7639680,1
7639710,1
7639740,1
7639770,1
7639800,1
7639830,0
7639860,0
7639890,0
7639920,0
7639950,0
7639980,0
7640010,0
7640040,0
7640070,0
7640100,0
7640130,0
7640160,0
7640190,0
7640220,0
7640250,0
7640280,0
7640310,0
7640340,0
7640370,0
7640400,0
7640430,1
7640460,1
7640490,1
7640520,1
7640550,1
7640580,1
7640610,1
7640640,1
7640670,1
7640700,1
7640730,1
7640760,1
7640790,1
7640820,1
7640850,1
7640880,1
7640910,1
7640940,1
7640970,1
7641000,1
7641030,0
7641060,0
7641090,0
7641120,0
7641150,0
7641180,0
7641210,0
7641240,0
7641270,0
7641300,0
7641330,0
7641360,0
7641390,0
7641420,0
7641450,0
7641480,0
7641510,0
7641540,0
7641570,0
7641600,0
7641630,1
7641660,1
7641690,1
7641720,1
7641750,1
7641780,1
7641810,1
7641840,1
7641870,1
7641900,1
7641930,1
7641960,1
7641990,1
7642020,1
7642050,1
7642080,1
7642110,1
7642140,1
7642170,1
7642200,1
7642230,0
7642260,0
7642290,0
7642320,0
7642350,0
7642380,0
7642410,0
7642440,0
7642470,0
7642500,0
7642530,0
7642560,0
7642590,0
7642620,0
7642650,0
7642680,0
7642710,0
7642740,0
7642770,0
7642800,0
7642830,1
7642860,1
7642890,1
7642920,1
7642950,1
7642980,1
7643010,1
7643040,1
7643070,1
7643100,1
7643130,1
7643160,1
7643190,1
7643220,1
7643250,1
7643280,1
7643310,1
7643340,1
7643370,1
7643400,1
7643430,0
7643460,0
7643490,0
7643520,0
7643550,0
7643580,0
7643610,0
7643640,0
7643670,0
7643700,0
7643730,0
7643760,0
7643790,0
7643820,0
7643850,0
7643880,0
7643910,0
7643940,0
7643970,0
7644000,0
7644030,1
7644060,1
7644090,1
7644120,1
7644150,1
7644180,1
7644210,1
7644240,1
7644270,1
7644300,1
7644330,1
7644360,1
7644390,1
7644420,1
7644450,1
7644480,1
7644510,1
7644540,1
7644570,1
7644600,1
7644630,0
7644660,0
7644690,0
7644720,0
7644750,0
7644780,0
7644810,0
7644840,0
7644870,0
7644900,0
7644930,0
7644960,0
7644990,0
7645020,0
7645050,0
7645080,0
7645110,0
7645140,0
7645170,0
7645200,0
7645230,1
7645260,1
7645290,1
7645320,1
7645350,1
7645380,1
7645410,1
7645440,1
7645470,1
7645500,1
7645530,1
7645560,1
7645590,1
7645620,1
7645650,1
7645680,1
7645710,1
7645740,1
7645770,1
7645800,1
7645830,0
7645860,0
7645890,0
7645920,0
7645950,0
7645980,0
7646010,0
7646040,0
7646070,0
7646100,0
7646130,0
7646160,0
7646190,0
7646220,0
7646250,0
7646280,0
7646310,0
7646340,0
7646370,0
7646400,0
7646430,1
7646460,1
7646490,1
7646520,1
7646550,1
7646580,1
7646610,1
7646640,1
7646670,1
7646700,1
7646730,1
7646760,1
7646790,1
7646820,1
7646850,1
7646880,1
7646910,1
7646940,1
7646970,1
7647000,1
7647030,0
7647060,0
7647090,0
7647120,0
7647150,0
7647180,0
7647210,0
7647240,0
7647270,0
7647300,0
7647330,0
7647360,0
7647390,0
7647420,0
7647450,0
7647480,0
7647510,0
7647540,0
7647570,0
7647600,0
7647630,1
7647660,1
7647690,1
7647720,1
7647750,1
7647780,1
7647810,1
7647840,1
7647870,1
7647900,1
7647930,1
7647960,1
7647990,1
7648020,1
7648050,1
7648080,1
7648110,1
7648140,1
7648170,1
7648200,1
7648230,0
7648260,0
7648290,0
7648320,0
7648350,0
7648380,0
7648410,0
7648440,0
7648470,0
7648500,0
7648530,0
7648560,0
7648590,0
7648620,0
7648650,0
7648680,0
7648710,0
7648740,0
7648770,0
7648800,0
7648830,1
7648860,1
7648890,1
7648920,1
7648950,1
